c,c_user_all,c_user_2,c_user_3,c_user_4
10000,32,13,11,16
10001,10,8,2,2
10002,19,4,7,11
10008,8,3,0,5
10100,1,1,0,0
10101,1,1,0,0
10102,3,3,0,0
10103,2,2,0,0
10109,9,6,0,3
10110,15,9,4,3
10111,2,1,0,1
10112,6,6,0,0
10113,7,5,3,0
10114,7,1,4,3
10116,30,13,11,9
10117,4,0,0,4
10119,57,33,13,18
10130,9,3,4,2
10131,4,1,2,2
10132,6,1,3,3
10133,1,0,0,1
10135,5,3,1,1
10136,8,6,3,2
10137,12,2,6,4
10140,15,4,6,5
10141,65,21,29,29
10150,36,14,12,16
10151,10,2,2,7
10152,9,2,1,7
10153,1,1,0,0
10200,12,5,7,1
10201,19,12,7,6
10202,1,0,1,0
10300,10,5,1,6
10309,3,2,2,0
10310,2,0,1,1
10312,1,0,0,1
10319,1,0,0,1
10400,1,1,0,0
10401,9,7,0,2
10410,2,1,1,0
10411,1,0,1,0
10420,2,1,0,1
10421,2,1,1,0
10422,5,3,1,1
10435,7,5,2,1
10439,2,1,0,1
10440,5,3,2,0
10441,3,2,0,1
10443,1,1,0,0
10450,1,1,0,0
10454,3,2,0,1
10501,7,2,2,4
10502,5,1,4,1
10603,1,1,0,0
11000,1,0,1,0
11002,1,1,0,0
11003,1,0,0,1
11004,3,2,1,0
11005,3,2,1,0
11008,2,1,0,1
11010,1,0,1,0
11011,10,5,5,2
11020,4,3,0,1
11022,15,6,5,4
11023,1,1,0,0
11030,2,0,0,2
11034,1,0,1,0
11044,1,0,0,1
11046,1,0,0,1
11052,5,1,3,2
11054,9,4,2,5
11055,3,1,2,0
11056,20,0,6,15
11057,14,1,9,5
11058,2,1,0,1
11100,1,0,0,1
11101,3,1,0,2
11102,1,1,0,0
11104,5,1,2,2
11110,24,9,8,8
11111,5,2,2,1
11112,4,2,2,0
11114,5,3,1,1
11115,1,0,0,1
11120,1,0,1,0
11121,2,0,0,2
11141,6,3,1,2
11200,4,1,2,1
11201,3,1,2,0
11204,1,1,0,0
11205,1,0,1,0
11210,2,0,2,0
11220,12,5,4,3
11221,6,6,1,0
11222,5,0,2,3
11230,17,8,3,7
11231,8,3,2,4
11232,1,0,1,0
11233,9,3,3,3
11234,1,0,1,0
11240,7,3,2,2
11241,6,1,3,2
11300,36,12,17,10
11301,16,8,2,6
11302,5,1,3,2
11303,31,11,11,12
11304,8,3,1,5
11305,3,2,0,1
11311,1,1,0,0
11312,1,1,0,0
11400,7,2,2,3
11413,1,1,0,0
11500,25,9,12,4
11501,16,7,5,6
11502,13,3,5,6
11504,7,0,3,4
11507,2,0,0,2
11508,3,1,1,1
11511,3,2,1,2
11513,1,1,0,0
11521,13,5,2,6
11522,5,3,0,3
11530,2,1,1,0
11531,17,6,8,4
11532,19,4,3,12
11533,12,1,4,9
11540,1,1,0,0
14000,12,2,4,8
14001,2,0,1,1
14002,3,1,1,1
14010,23,5,12,9
14011,2,0,1,1
14012,2,0,2,0
14013,16,3,3,10
14014,5,2,1,2
14015,8,4,3,2
14020,10,5,3,3
14021,7,1,1,5
14022,5,2,3,0
14031,3,2,0,1
14032,6,3,3,1
14033,9,4,2,3
14034,9,5,1,3
14040,2,1,0,1
14041,1,0,0,1
14043,9,5,1,4
14050,15,2,5,8
14051,1,0,0,1
14052,21,7,8,7
14054,17,6,3,8
14060,12,6,4,2
14061,3,1,1,2
14064,5,3,2,1
14070,6,2,2,2
14072,8,1,3,5
14073,9,3,1,6
14074,1,0,0,1
14075,5,1,2,3
14076,21,5,7,11
14077,8,2,2,4
14078,1,0,0,1
14079,3,2,0,1
14080,15,6,4,7
14081,5,2,1,2
14082,23,15,4,7
14083,12,3,4,6
14084,3,1,2,1
14090,23,9,8,8
14091,36,13,11,18
14092,40,16,14,15
14093,7,4,0,3
14094,2,1,1,1
14100,13,9,2,2
14101,13,5,4,4
14103,1,0,1,0
14105,6,3,3,1
14107,3,1,1,3
14108,2,2,0,0
14110,4,1,1,2
14111,4,1,1,2
14112,9,7,3,1
14113,1,0,1,1
14120,4,2,3,1
14121,15,4,4,7
14130,28,8,9,15
14131,15,7,4,4
14132,11,4,4,4
14133,2,0,1,1
14140,11,5,2,6
14141,3,1,1,1
14142,11,2,3,7
14145,4,4,0,0
14200,24,8,6,12
14201,4,1,1,2
14202,1,0,0,1
14203,8,6,1,2
14207,3,1,1,1
14208,2,1,0,1
14209,5,0,0,5
14211,1,0,0,1
14215,1,0,1,0
14216,1,0,0,1
14220,3,0,1,2
14222,13,3,4,6
14223,3,2,1,0
14230,1,0,0,1
14231,5,0,2,3
14232,3,1,0,2
14233,1,0,1,0
14240,5,1,0,4
14241,6,0,2,4
14242,2,1,1,0
14243,4,1,1,2
14250,6,3,3,1
14252,2,1,0,1
14253,1,0,1,0
14255,1,0,1,0
14258,3,1,1,1
14260,6,1,3,2
14261,4,1,2,1
14270,3,1,1,1
14271,1,1,1,0
14272,1,0,1,0
14275,11,4,5,3
14276,1,0,1,0
14280,2,1,0,1
14281,3,1,1,1
14283,1,0,0,1
14284,4,1,2,1
14300,13,3,5,6
14310,5,1,3,1
14340,1,1,0,0
14342,4,3,1,0
14351,1,1,0,0
14352,3,3,0,0
14366,1,1,0,0
14401,12,11,1,0
14402,2,0,1,1
14403,6,1,2,3
14404,1,0,0,1
14405,4,0,3,1
14406,2,0,1,1
14407,2,0,2,1
14409,1,0,0,1
14504,3,0,1,2
14513,12,4,8,3
14515,3,1,2,0
14520,1,1,0,0
14521,5,1,1,3
14525,5,2,2,2
14528,1,1,0,0
14530,5,1,1,3
14531,8,2,2,4
14532,1,0,1,0
14540,3,0,1,2
14541,2,1,0,1
14543,3,1,2,0
14550,1,0,1,0
14551,2,1,1,0
14552,3,0,3,0
14560,4,1,2,1
14561,1,1,0,0
14563,2,2,0,0
14570,5,3,2,1
14572,2,1,1,0
14573,3,0,3,1
14580,3,1,2,1
14583,2,1,1,0
14585,3,0,2,1
14590,1,0,1,0
14593,4,2,2,2
14594,9,1,3,6
14596,7,1,1,5
14613,1,1,0,0
14617,1,0,1,0
14620,2,1,0,1
14630,13,5,2,6
14631,3,0,1,3
14632,3,1,0,2
14633,4,1,0,3
14635,2,0,0,2
14636,3,1,0,2
14640,1,1,0,0
14644,3,3,0,0
14650,2,1,2,0
14651,2,1,1,0
14653,2,2,0,0
14655,3,2,0,1
14660,1,0,1,0
14661,14,7,5,2
14663,2,1,0,1
14700,3,0,2,1
14701,6,3,3,0
14705,4,2,1,1
14710,10,5,2,4
14714,2,1,1,0
14715,2,0,1,1
14720,7,2,3,3
14721,41,16,20,12
14722,25,14,7,7
14723,12,7,3,3
14730,1,1,0,0
14732,1,0,0,1
14733,2,2,0,0
14741,1,1,0,0
14750,28,10,14,10
14753,2,1,1,0
14754,4,3,0,1
14760,1,0,1,0
14770,7,3,2,2
14771,2,1,1,0
14774,3,1,2,0
14775,1,0,0,1
14777,3,2,1,0
14800,9,3,6,3
14801,5,1,4,0
14802,28,10,15,6
14804,3,2,1,0
14810,2,2,0,1
14811,13,6,3,4
14812,12,6,1,5
14813,2,1,2,2
14814,6,1,3,2
14815,10,3,5,2
14818,1,0,1,0
14820,8,4,2,2
14821,1,0,1,0
14822,12,5,5,3
14823,3,2,0,1
14826,6,2,0,4
14827,1,0,1,0
14828,2,0,2,0
14830,17,9,5,5
14831,22,8,7,8
14832,2,0,1,1
14833,12,2,4,6
14834,13,11,1,1
14835,14,11,2,2
14836,13,5,4,4
14837,9,7,0,3
14838,3,3,0,0
14839,6,1,3,2
14840,3,1,2,0
14841,10,3,7,0
14842,7,6,0,1
14843,7,3,3,1
14844,12,5,4,3
14845,13,6,3,6
14846,15,7,7,1
14847,3,2,0,1
14850,3,2,1,1
14851,3,1,1,1
14852,1,0,1,0
14853,1,0,0,1
14860,38,13,19,9
14861,7,2,4,1
14862,2,0,2,0
14863,13,3,2,9
14865,1,0,0,1
14870,4,3,1,0
14871,4,2,2,0
14872,3,1,2,0
14873,8,4,2,2
14874,3,1,1,1
14900,16,6,7,5
14901,2,1,1,0
14902,1,0,1,0
14903,4,1,3,0
14905,4,3,1,0
14906,8,6,1,1
14911,2,1,0,1
14912,2,2,0,0
14914,2,2,0,0
14916,12,3,7,5
14917,4,1,4,1
14920,1,1,0,0
14924,1,0,1,0
14925,1,0,1,0
14926,2,1,0,1
14928,1,0,1,0
14930,1,0,1,0
14931,2,0,2,0
14932,11,7,2,2
14933,1,1,0,0
14940,1,0,0,1
14943,2,2,0,0
14944,1,0,1,0
14956,7,0,4,3
15000,27,14,5,12
15002,1,1,0,0
15004,35,9,12,16
15005,3,2,0,1
15010,2,1,1,0
15012,8,4,0,4
15019,8,4,0,4
15021,4,1,0,3
15022,2,2,1,0
15029,2,0,0,2
15100,2,2,0,0
15101,6,2,1,3
15102,2,1,1,0
15103,2,1,1,0
15104,19,7,5,9
15105,1,0,0,1
15110,140,55,59,59
15111,25,10,9,10
15113,12,3,3,6
15114,46,13,20,22
15115,74,31,37,28
15116,13,2,5,6
15119,24,9,10,13
15120,17,8,9,4
15121,5,2,3,1
15123,1,0,0,1
15130,60,19,24,33
15131,2,1,1,1
15139,12,0,6,7
15140,8,5,0,3
15149,7,2,3,4
15200,52,21,24,21
15201,6,2,3,1
15202,64,24,26,21
15209,15,5,6,6
15210,1,1,0,0
15211,4,2,0,2
15219,5,2,1,2
15230,24,8,6,11
15231,28,8,11,14
15232,23,2,13,9
15235,3,1,1,3
15240,5,1,2,2
15241,3,2,0,1
15242,20,10,9,2
15243,1,1,0,0
15249,1,1,0,0
15250,2,0,1,1
15261,2,0,1,1
15263,4,1,1,2
15269,1,0,1,0
15303,2,0,1,1
15306,1,1,1,0
15320,4,1,2,2
15321,1,1,0,0
15323,4,1,2,1
15333,2,1,0,1
15339,2,0,1,1
15340,2,2,0,0
15343,9,6,2,1
15401,3,1,2,0
15402,14,6,4,5
15404,5,1,2,3
15405,2,1,1,1
15409,1,0,1,0
15410,23,21,2,0
15411,5,5,0,0
15412,2,2,0,0
15415,6,6,0,0
15419,8,6,0,2
15420,1,1,0,0
15421,3,2,0,1
15424,1,0,1,0
15430,1,0,1,0
15432,3,1,1,1
15433,4,0,3,1
15451,1,0,1,0
15459,4,1,1,2
15469,5,2,1,2
15501,2,2,0,0
15502,27,8,15,9
15503,5,2,2,3
15603,1,0,1,0
15604,7,7,0,0
15605,21,9,6,6
20012,7,2,2,3
20101,2,1,0,1
20102,1,0,0,1
20103,7,3,3,1
20110,19,7,4,9
20111,1,0,0,1
20121,16,7,4,7
20130,9,4,2,4
20201,1,0,0,1
20202,5,2,2,2
21000,4,1,1,3
21011,8,3,1,5
21012,4,0,3,1
21020,1,1,0,0
21021,18,3,4,12
21110,4,1,2,1
21120,4,0,0,4
21200,12,7,5,2
21400,11,5,6,1
21700,2,2,0,0
21801,21,9,8,6
22000,26,1,13,13
22001,54,12,23,25
22002,3,0,1,2
22003,1,0,0,1
22004,2,0,0,2
22007,42,16,11,17
22008,90,35,45,33
22010,24,10,9,7
22012,18,15,3,0
22013,50,29,16,9
22020,27,11,6,13
22021,37,13,9,16
22030,4,3,0,1
22032,9,9,0,0
22034,43,13,26,8
22035,1,1,0,0
22036,84,40,29,32
22040,14,8,5,2
22041,1,0,0,1
22071,11,0,9,2
22100,20,2,6,13
22101,43,17,21,13
22102,103,44,34,47
22103,81,39,30,26
22110,12,4,9,0
22111,77,37,29,27
22120,60,36,16,13
22130,67,26,27,26
22131,5,0,2,4
22132,13,4,4,5
22160,2,1,1,1
22170,25,11,11,6
22171,15,7,4,4
22172,60,32,15,24
22180,8,2,4,2
22190,30,19,10,8
22500,32,9,17,9
22501,2,0,0,2
22503,3,2,1,0
22511,5,1,3,2
22520,2,0,2,0
22600,13,6,2,5
22601,30,12,7,13
22602,3,1,2,0
22603,5,2,1,2
22604,2,1,0,1
22610,5,1,1,3
22620,1,0,1,0
22621,2,1,0,1
22630,11,3,5,3
22631,12,5,5,2
22671,9,3,2,6
22701,42,12,14,20
22702,12,5,4,3
22710,9,9,0,0
22711,6,5,1,0
22712,5,4,1,1
22713,14,12,1,1
22714,6,5,1,0
22715,11,10,2,0
22716,13,9,5,0
22800,6,1,1,4
22801,2,0,1,1
22802,7,1,3,3
22821,1,0,0,1
22830,12,3,8,2
22840,2,1,1,0
22850,1,0,0,1
22851,1,0,0,1
22870,5,0,3,2
22900,3,1,1,1
22901,1,0,0,1
22902,1,0,1,0
23110,159,62,79,78
23112,14,6,5,3
23113,21,5,12,7
23120,29,12,9,10
23121,26,13,8,10
23130,3,0,3,0
23131,31,10,9,14
23132,53,23,22,20
23133,2,2,0,0
23134,37,18,14,8
23135,4,2,1,1
23141,1,0,1,0
23142,3,1,0,2
23150,1,0,1,0
23171,2,2,0,0
24000,29,18,7,10
24010,71,30,26,28
24011,18,5,7,8
24012,15,7,6,4
24030,4,2,1,1
24032,1,1,0,0
24100,7,3,3,1
24101,34,13,11,19
24102,6,3,1,2
24112,3,1,1,1
24220,4,0,1,3
24400,1,0,0,1
24401,10,4,3,3
24403,4,1,0,3
25005,5,2,3,0
25012,9,8,1,3
25100,9,4,2,3
25101,39,14,11,26
25102,1,1,0,0
25110,5,2,3,0
25111,43,14,21,14
25112,2,1,0,2
25120,49,21,15,24
25121,20,9,8,5
25130,8,6,3,0
25150,2,2,0,0
25405,1,0,0,1
27000,99,34,47,45
27002,64,22,23,28
27030,2,2,0,0
27100,27,11,9,11
27200,59,21,24,28
27201,2,0,2,0
27240,11,5,3,4
27300,88,48,37,34
27400,64,28,25,23
27410,122,53,53,49
27421,1,1,0,0
30000,5,2,3,0
30001,1,0,1,0
30006,1,1,0,0
30010,6,3,2,1
30011,4,1,2,1
30012,1,0,1,0
30020,2,0,1,1
30040,1,1,0,0
30042,1,1,0,0
30052,1,1,0,0
30103,1,0,1,0
30120,1,0,1,0
30121,1,1,0,0
30124,2,1,0,1
30125,1,1,0,0
30126,1,1,0,0
30133,1,0,1,0
30151,1,1,0,0
30161,11,11,0,0
30164,1,0,0,1
30165,2,1,1,0
30166,3,2,1,0
30167,1,0,1,0
30169,2,0,1,1
30170,2,1,1,0
30172,1,1,0,0
30175,2,2,0,0
30202,2,0,0,2
30215,1,0,1,0
30231,3,1,0,2
30233,1,1,0,0
30250,1,1,0,0
30300,1,0,1,0
30304,5,4,0,1
30308,1,0,0,1
30310,1,0,1,0
30314,1,0,1,0
30320,5,3,1,1
30321,11,3,4,4
30322,1,0,0,1
30323,7,3,2,2
30330,1,0,1,0
30331,1,1,0,0
30332,1,1,0,0
30333,1,0,1,0
30334,2,0,1,1
30335,2,2,0,0
30336,1,0,1,0
30337,2,2,0,0
30338,1,0,0,1
30341,1,0,1,0
30348,6,5,1,0
30350,1,0,1,0
30351,4,1,0,3
30352,2,1,1,0
30353,1,0,1,0
30354,1,0,1,0
30355,2,1,1,0
30356,4,2,1,1
30358,1,1,0,0
30361,1,0,1,0
30362,1,0,0,1
30365,4,1,3,1
30380,244,127,133,129
30393,1,1,0,0
30420,2,0,2,0
30444,9,2,5,2
30445,3,1,1,1
30447,1,1,0,0
30448,2,1,0,1
30451,2,2,0,0
30500,3,3,0,0
30503,2,2,0,0
30504,3,2,2,1
30510,4,2,0,2
30512,2,2,0,0
30514,10,7,1,2
30515,2,1,0,1
30521,1,0,0,1
30522,4,2,3,0
30530,1,0,1,0
30541,3,1,1,1
30551,1,0,0,1
30553,1,0,0,1
30602,2,1,0,1
30634,6,0,5,1
30641,1,0,1,0
30700,2,1,1,0
30701,2,0,1,1
30706,1,1,0,0
30710,5,3,1,1
30723,2,0,2,0
30727,1,0,1,0
30728,1,0,0,1
30800,1,0,0,1
30803,1,0,0,1
30804,2,2,0,0
30812,1,1,0,0
30820,2,0,1,1
30821,6,2,4,0
30822,3,1,2,0
30832,1,0,1,0
30840,1,0,1,0
30903,1,0,1,0
31001,5,1,1,3
31003,3,1,1,2
31004,4,0,1,3
31010,1,1,0,0
31012,1,0,1,0
31017,1,0,0,1
31021,4,2,0,2
31022,1,0,1,0
31023,1,0,0,1
31024,1,0,0,1
31028,1,1,0,0
31029,1,0,1,0
31031,1,1,0,0
31032,1,1,0,0
31042,4,1,1,2
31047,1,0,1,0
31049,2,0,2,0
31131,1,0,1,0
31133,1,0,0,1
31135,1,1,0,0
31137,1,1,0,0
31302,1,1,0,0
31423,1,1,0,0
31425,8,8,0,0
32012,1,0,1,0
32013,1,0,0,1
32030,1,1,0,0
32043,1,0,0,1
32143,6,5,1,0
32203,1,0,1,0
32214,2,1,0,1
32300,1,1,0,0
32314,1,1,0,0
32316,4,2,3,0
32322,2,1,0,1
32323,1,0,0,1
32325,6,4,2,0
32350,1,1,0,0
32352,2,1,1,0
32360,2,0,0,2
32361,1,0,0,1
32368,1,1,0,0
32403,1,1,0,0
32416,9,4,2,3
32736,1,0,1,0
32821,2,0,1,1
32917,10,2,1,8
33001,1,1,0,0
33007,1,1,0,0
33018,1,0,1,0
33060,9,3,3,3
33064,1,0,0,1
34032,1,0,1,0
34038,1,0,0,1
34051,1,0,1,0
34053,1,1,0,0
34100,1,1,0,0
34101,3,1,1,1
34113,1,0,1,0
34121,5,2,0,3
34127,1,1,0,0
34135,1,0,0,1
34200,1,0,0,1
34203,1,0,0,1
34204,8,2,1,5
34207,2,0,0,2
34211,2,1,0,1
34212,2,1,0,1
34220,4,0,1,3
34225,4,0,1,3
34226,1,0,0,1
34240,1,1,0,0
34250,1,1,0,0
34304,1,0,0,1
34333,1,0,0,1
34511,2,0,1,1
34513,2,0,1,1
34641,1,0,1,0
34831,1,1,0,0
34900,1,1,0,0
36010,4,1,1,2
36020,2,1,0,1
36022,1,0,0,1
36023,1,1,0,0
36030,5,1,3,1
36035,1,1,0,0
40000,15,8,6,1
