u,u_b_user_agg_count_mean,u_b_user_agg_count_std,u_b_user_agg_count_max,u_b_user_agg_count_median,u_b_user_agg_amount_mean,u_b_user_agg_amount_std,u_b_user_agg_amount_max,u_b_user_agg_amount_median
781924,1.0,0.0,1,1,12.98,7.04,27.6,10.9
13325038116,1.0,0.0,1,1,10.7,4.2,14.9,14.9
13854627199,1.33,0.47,2,1,17.81,10.19,35.9,18.5
15963883482,2.17,1.07,4,2,6.13,3.22,9.9,7.2
15963885355,1.25,0.43,2,1,6.17,4.68,13.3,6.0
18654692914,1.67,0.47,2,2,19.7,19.52,47.2,8.0
18764569988,1.0,0.0,1,1,0.2,0.0,0.2,0.2
1590120464497,1.9,1.66,8,1,17.31,19.83,88.0,7.9
1590120718170,1.25,0.43,2,1,10.15,8.24,21.5,14.0
1590130640102,1.0,0.0,1,1,9.95,0.05,10.0,10.0
1590130817948,1.0,0.0,1,1,31.6,25.4,57.0,57.0
1590140304209,1.38,1.08,5,1,11.54,11.79,45.7,6.5
1590140304506,1.12,0.33,2,1,11.03,9.7,33.8,9.9
1590140305107,1.43,0.85,4,1,9.52,8.21,36.45,6.9
1590140306678,1.67,0.75,3,2,22.97,17.31,54.9,24.0
1590140307286,1.71,1.02,4,1,23.06,34.0,142.8,9.9
1590140307415,1.38,0.7,3,1,17.54,35.03,150.9,6.8
1590140307767,1.57,0.73,3,1,13.54,13.17,43.0,8.5
1590140307859,1.17,0.37,2,1,16.37,13.83,41.6,11.8
1590140308030,1.5,0.87,3,1,17.45,11.19,32.0,19.8
1590140308214,1.62,1.05,5,1,37.33,61.5,199.5,12.6
1590141216259,1.21,0.41,2,1,8.4,5.24,19.8,6.0
1590141414228,1.0,0.0,1,1,14.5,20.45,59.9,8.0
1590142128124,1.45,0.7,4,1,25.46,24.4,98.0,14.8
1590142129763,1.67,0.47,2,2,15.08,12.9,39.8,17.4
1590142148962,1.17,0.37,2,1,8.52,6.08,19.9,6.0
1590142149853,2.0,0.82,3,2,74.77,69.03,169.5,47.8
1590142150507,1.2,0.4,2,1,10.04,8.2,19.9,6.0
1590142151689,1.67,0.75,3,2,12.92,11.61,36.0,11.8
1590142152440,1.38,0.6,3,1,15.58,9.15,38.0,15.8
1590142176354,1.33,0.47,2,1,8.07,10.74,32.0,3.6
1590142176521,1.0,0.0,1,1,21.21,24.73,79.0,13.9
1590142179621,1.0,0.0,1,1,10.77,8.53,29.9,7.9
1590142191722,1.1,0.3,2,1,13.12,8.03,26.8,12.5
1590142194327,1.0,0.0,1,1,13.06,11.87,36.6,8.7
1590142197076,1.79,1.44,7,1,13.09,13.34,57.0,6.5
1590142201513,1.0,0.0,1,1,23.8,0.0,23.8,23.8
1590142202190,1.0,0.0,1,1,85.0,0.0,85.0,85.0
1590142203104,1.57,1.01,5,1,13.33,10.41,39.2,10.0
1590142203180,1.7,1.14,5,1,18.05,19.1,79.7,11.8
1590142203401,1.0,0.0,1,1,5.7,4.41,11.0,5.9
1590142204569,1.0,0.0,1,1,16.8,0.0,16.8,16.8
1590142205993,1.61,0.97,4,1,12.32,10.88,48.0,7.0
1590142206747,1.94,1.35,6,1,10.21,9.65,37.6,6.9
1590142213189,1.25,0.43,2,1,9.7,7.72,18.0,16.6
1590142213356,1.19,0.53,3,1,12.87,8.17,29.2,11.8
1590142213981,1.86,0.64,3,2,31.36,23.42,72.0,29.3
1590142215619,1.67,0.47,2,2,11.53,7.86,23.4,10.9
1590142456470,1.44,0.68,3,1,13.9,11.62,34.8,9.0
1590142477895,1.12,0.33,2,1,10.31,8.96,27.8,9.9
1590142514866,1.5,0.5,2,2,6.72,4.89,12.8,9.9
1590142516068,1.0,0.0,1,1,4.0,0.0,4.0,4.0
1590142516600,1.14,0.35,2,1,55.3,112.29,330.0,13.9
1590142517836,1.0,0.0,1,1,7.42,2.38,9.6,9.5
1590142518307,1.67,0.94,3,1,18.97,20.08,46.8,9.9
1590142519632,1.17,0.37,2,1,12.33,9.76,29.6,13.8
1590142520300,1.0,0.0,1,1,48.83,54.52,168.0,35.0
1590142648356,1.56,1.27,6,1,31.76,34.5,125.0,25.0
1590142751995,2.67,2.36,6,1,5.9,5.11,12.6,4.9
1590150321449,4.0,3.38,11,2,34.59,40.98,126.5,21.9
1590151076256,1.0,0.0,1,1,9.23,2.82,12.8,9.0
1590151210391,1.0,0.0,1,1,7.5,0.0,7.5,7.5
1590151321240,1.78,1.47,5,1,16.39,13.9,42.0,10.9
1590151363066,1.17,0.37,2,1,9.38,5.32,16.8,11.5
1590151428581,1.33,0.47,2,1,6.07,4.15,9.0,9.0
1590151432557,1.33,0.47,2,1,4.77,3.58,9.8,2.7
1590151459721,1.14,0.35,2,1,6.82,4.97,19.8,5.2
1590151464053,1.5,0.71,3,1,30.96,30.39,102.56,19.6
1590151467962,1.38,0.7,3,1,6.82,5.0,15.4,8.5
1590151472027,1.5,0.5,2,2,11.65,6.6,23.6,11.9
1590151500423,1.33,0.47,2,1,15.4,15.08,36.0,9.9
1590151682891,1.0,0.0,1,1,21.1,27.72,69.0,7.81
1590151825175,2.55,3.11,12,1,16.22,18.98,79.94,9.6
1590151832593,1.33,0.82,4,1,9.41,8.0,32.8,8.6
1590151835808,1.62,0.48,2,2,13.49,12.19,37.49,13.0
1590151842899,1.36,0.77,3,1,25.35,49.04,179.0,8.5
1590151843124,1.57,1.12,5,1,26.36,25.54,87.2,23.6
1590151977348,1.6,0.49,2,2,19.58,17.27,48.0,12.5
1591012978559,1.25,0.43,2,1,14.67,9.32,26.0,18.5
1591013167365,2.0,0.71,3,2,32.73,34.16,116.0,20.8
1591013471721,1.0,0.0,1,1,7.3,4.11,10.0,9.9
1591013766650,1.58,0.88,4,1,14.3,13.79,59.8,10.8
1591013866800,1.5,0.5,2,2,12.33,10.19,32.4,9.9
1591013877134,1.29,0.7,3,1,8.51,4.41,13.8,9.9
1591014083046,1.82,0.94,3,1,23.86,24.08,88.0,12.6
1591014130276,1.0,0.0,1,1,7.85,1.05,8.9,8.9
1591014214433,1.33,0.67,3,1,7.93,4.75,15.9,6.4
1591014338276,1.0,0.0,1,1,19.1,16.83,48.0,19.8
1591014523610,1.64,0.98,4,1,33.53,23.68,88.0,29.9
1591014577972,2.75,1.92,6,2,40.67,39.94,107.4,34.8
1591014680184,1.29,0.8,4,1,38.32,95.48,380.0,9.9
1591015027858,1.0,0.0,1,1,21.1,19.17,46.5,16.6
1591015034924,1.0,0.0,1,1,33.58,47.57,128.0,13.9
1591015074944,2.5,1.12,4,3,13.62,14.61,38.6,8.9
1591015097233,1.33,0.47,2,1,9.61,8.68,23.0,5.8
1591015097516,1.12,0.33,2,1,35.66,70.53,220.0,7.9
1591015136338,1.62,1.15,5,1,12.88,11.55,48.38,9.9
1591015218485,1.1,0.3,2,1,16.17,7.35,28.0,13.8
1591015269418,1.67,0.94,4,1,19.62,22.37,76.0,10.8
1591015327590,1.7,1.19,5,1,8.85,6.56,22.5,8.5
1591015408602,1.06,0.24,2,1,14.12,10.96,39.5,11.0
1591015419448,1.0,0.0,1,1,20.48,23.27,66.0,10.8
1591015420000,1.25,0.43,2,1,4.9,3.44,9.9,5.0
1591015452933,2.12,2.47,11,1,26.71,30.35,108.0,19.4
1591015454210,1.56,0.79,3,1,19.33,13.23,39.0,15.5
1591015454562,1.88,0.93,3,2,22.55,17.73,45.0,27.6
1591015454692,1.33,0.47,2,1,35.41,19.76,62.5,27.8
1591015454814,1.56,0.96,4,1,9.22,7.08,29.0,6.5
1591015456955,1.17,0.37,2,1,15.75,14.47,62.9,12.5
1591015476700,1.25,0.43,2,1,85.9,117.42,289.0,25.9
1591015478124,1.29,0.46,2,1,23.25,17.59,63.8,20.8
1591015480745,1.17,0.37,2,1,24.48,22.86,72.0,21.8
1591015483951,2.55,1.83,6,2,14.67,10.28,30.9,10.9
1591015501716,1.0,0.0,1,1,17.92,18.7,58.0,11.0
1591015506575,1.2,0.4,2,1,19.9,17.08,57.6,16.5
1591015519216,1.27,0.45,2,1,16.63,15.11,46.4,9.9
1591015521639,1.33,0.75,3,1,31.2,56.01,156.0,11.9
1591015600815,1.0,0.0,1,1,11.55,11.35,22.9,22.9
1591015604417,1.62,0.84,3,1,9.19,13.95,68.0,5.5
1591016154157,1.18,0.57,3,1,12.03,6.58,25.8,11.9
1591016159916,1.25,0.43,2,1,14.17,7.17,23.9,17.0
1591016170300,3.5,2.5,6,6,47.5,47.3,94.8,94.8
1591016172045,3.6,3.88,11,1,43.44,34.62,79.0,55.0
1591016174353,1.35,0.7,4,1,15.27,14.8,59.4,8.8
1591016174957,2.11,1.56,6,2,24.27,23.86,89.0,14.8
1591016310287,1.4,1.02,5,1,15.4,11.89,44.8,12.8
1591016320026,1.29,0.45,2,1,7.99,4.81,17.8,7.8
1591016411137,1.2,0.6,3,1,13.45,12.89,47.7,11.8
1591016439575,1.33,0.47,2,1,11.37,7.83,16.9,16.9
1591016443121,1.67,0.47,2,2,26.83,2.95,30.0,27.6
1591016494765,1.0,0.0,1,1,3.85,0.95,4.8,4.8
1591016517778,1.83,0.9,3,2,10.47,7.88,26.4,9.8
1591016517921,1.43,1.29,6,1,13.81,11.3,35.0,12.8
1591016519031,3.0,2.45,8,2,18.77,23.39,69.2,9.9
1591020269281,1.5,0.5,2,2,7.45,6.95,14.4,14.4
1591020377344,2.5,1.89,6,2,14.03,9.01,29.9,15.9
1591020695158,1.0,0.0,1,1,40.1,37.9,78.0,78.0
1591020742401,1.33,0.94,4,1,14.59,11.71,36.8,10.7
1591020742449,1.0,0.0,1,1,6.47,2.7,9.6,6.8
1591030092053,1.5,0.87,3,1,29.5,34.91,89.1,15.8
1591030217500,1.31,0.82,4,1,30.37,30.24,110.0,18.9
1591030411823,1.0,0.0,1,1,5.97,0.83,6.6,6.5
1591040087452,1.33,0.58,3,1,9.56,5.43,17.9,10.8
1591040155274,1.2,0.4,2,1,73.36,43.6,146.0,68.0
1591040161114,1.0,0.0,1,1,8.45,3.51,13.9,8.9
1591040356657,1.0,0.0,1,1,66.72,100.07,240.0,13.0
1591040416658,1.4,1.02,5,1,14.63,12.05,44.0,9.9
1591040462983,1.17,0.37,2,1,13.25,12.55,39.6,9.9
1591040497398,1.0,0.0,1,1,4.25,0.25,4.5,4.5
1592010017509,1.31,0.68,3,1,22.34,19.3,72.0,19.8
1592013087615,1.14,0.35,2,1,30.86,39.73,125.6,19.9
1592014016171,1.1,0.3,2,1,11.94,9.48,29.9,10.0
1592015013285,2.05,1.94,10,1,10.79,14.75,73.8,6.6
1592015016880,1.6,1.2,4,1,18.9,20.74,59.0,12.9
1592015026841,1.38,0.49,2,1,22.71,23.88,96.0,16.9
1592015046818,1.67,0.75,3,2,16.12,14.8,46.0,14.4
1592015053267,2.03,1.56,7,1,14.49,10.93,49.0,9.95
1592015056299,2.38,1.69,6,1,24.18,21.34,68.4,19.9
1592015056343,1.46,0.63,3,1,23.97,27.73,118.8,14.8
1592015058781,1.42,0.86,4,1,19.64,21.73,85.8,14.0
1592015059993,4.5,5.5,14,2,25.38,19.63,56.6,21.8
1593141148827,1.71,1.4,7,1,7.76,7.5,30.9,4.3
1593150463515,1.67,0.67,3,2,9.17,6.0,22.9,8.0
1594140121125,1.0,0.0,1,1,35.0,0.0,35.0,35.0
1594140460286,1.0,0.0,1,1,13.97,5.65,18.5,17.4
1595112593216,1.57,0.73,3,1,17.26,10.79,38.95,17.7
1595130081566,1.0,0.0,1,1,10.13,4.8,15.0,13.8
1595150263683,1.0,0.0,1,1,10.43,4.61,16.9,7.9
1595150403423,1.14,0.35,2,1,11.55,8.3,24.5,7.4
1595150738976,1.0,0.0,1,1,10.14,5.52,18.6,12.5
1595150770945,1.38,0.48,2,1,9.76,4.32,17.0,11.0
1595150771652,1.71,1.75,6,1,22.59,40.61,121.5,7.5
1595150883423,1.0,0.0,1,1,8.9,0.0,8.9,8.9
1595151123344,1.0,0.0,1,1,3.5,0.5,4.0,4.0
1595151204906,1.88,1.17,4,1,15.94,14.68,39.0,11.0
1595151355660,1.0,0.0,1,1,8.58,0.62,9.2,9.2
1595151375125,1.0,0.0,1,1,20.03,20.34,48.0,11.9
1595151442803,3.0,1.22,4,4,20.0,12.51,38.0,23.6
1595151609213,1.45,0.78,3,1,25.72,40.83,146.0,10.7
1595151616471,1.47,0.81,4,1,23.57,25.44,106.0,16.8
1595151629143,1.67,0.94,3,1,17.97,20.27,46.4,6.9
1595151630446,1.24,0.53,3,1,15.46,26.32,129.9,9.8
1595151630774,1.0,0.0,1,1,19.8,0.0,19.8,19.8
1595151631146,1.0,0.0,1,1,9.0,0.0,9.0,9.0
1595151738968,2.2,0.75,3,2,19.02,17.79,52.2,14.51
1595151866807,1.44,0.68,3,1,9.21,4.16,14.9,10.9
1595151915963,2.19,1.94,9,1,10.41,8.54,44.9,8.5
1595160035249,2.0,1.26,4,1,17.34,13.1,38.2,19.9
1595160353664,1.4,0.49,2,1,53.9,87.84,229.0,12.9
1596130424193,1.0,0.0,1,1,17.65,17.15,34.8,34.8
1596140586607,2.0,1.41,5,1,20.51,22.94,72.2,14.2
1596140587802,1.0,0.0,1,1,5.72,1.35,6.9,6.5
1596140594374,1.44,0.68,3,1,15.41,19.34,68.5,8.99
1596140628703,1.2,0.4,2,1,11.66,13.38,36.8,4.5
1596160006376,1.4,0.61,3,1,22.99,25.74,99.6,15.0
1596160024097,1.72,0.8,3,2,15.77,17.93,69.0,7.5
1596160058337,1.0,0.0,1,1,4.08,1.31,6.0,4.5
1598140107578,1.75,1.64,6,1,13.64,7.96,22.5,18.6
1598140129341,1.4,0.66,3,1,15.49,13.45,48.0,13.0
2900000040663,1.5,0.87,3,1,24.53,29.6,75.0,14.9
2900000050785,1.29,0.45,2,1,17.0,13.5,56.9,13.89
2900000071742,1.27,0.62,3,1,8.67,5.94,22.39,8.5
2900000072022,1.28,0.78,5,1,26.31,50.17,276.0,11.5
2900000072701,1.0,0.0,1,1,4.5,0.0,4.5,4.5
2900000074163,1.56,1.0,4,1,20.84,21.76,89.9,12.9
2900000124974,1.57,1.24,5,1,50.56,90.18,338.0,11.9
2900000125261,2.12,1.27,4,2,9.41,8.14,28.5,9.8
2900000164567,1.82,1.19,5,1,13.25,12.76,49.5,9.8
2900000177079,1.5,0.5,2,2,5.0,2.5,7.5,7.5
2900000178106,1.17,0.37,2,1,13.05,10.56,34.8,10.9
2900000179417,1.5,0.76,3,1,39.42,18.88,69.9,47.2
2900000192492,2.0,1.0,4,2,33.5,29.98,91.0,29.8
2900000194298,1.0,0.0,1,1,10.9,0.0,10.9,10.9
2900000203457,2.0,1.41,4,1,4.97,4.17,10.8,2.8
2900000210790,1.62,1.11,4,1,40.04,47.54,149.8,26.0
2900000224001,1.44,0.96,4,1,18.9,22.52,78.0,9.9
2900000224315,1.3,0.64,3,1,18.38,14.37,50.7,11.0
2900000239876,1.0,0.0,1,1,2.55,2.35,4.9,4.9
2900000245396,1.13,0.34,2,1,6.37,3.99,16.8,5.8
2900000245914,1.8,1.39,8,2,26.19,36.65,176.0,14.9
2900000246638,1.17,0.37,2,1,11.79,18.53,72.0,5.9
2900000253230,1.0,0.0,1,1,5.91,3.4,10.9,5.8
2900000254503,1.0,0.0,1,1,7.9,4.18,13.8,9.9
2900000255463,1.68,0.98,4,1,11.98,8.44,35.2,10.5
2900000256637,1.0,0.0,1,1,16.52,5.72,22.8,17.5
2900000268692,1.67,0.47,2,2,31.13,38.31,108.0,10.0
2900000271814,1.33,0.75,3,1,21.6,44.5,168.0,8.56
2900000284333,1.8,0.75,3,2,20.36,18.23,55.6,10.8
2900000304376,1.0,0.0,1,1,11.2,1.3,12.5,12.5
2900000307377,1.0,0.0,1,1,15.0,5.0,20.0,20.0
2900000308312,1.56,1.06,5,1,14.9,11.4,38.5,13.3
2900000317307,1.2,0.4,2,1,11.48,7.22,24.9,10.5
2900000330863,1.38,0.6,3,1,9.83,13.01,57.8,7.0
2900000337633,1.62,0.7,3,2,49.58,54.13,178.0,27.8
2900000339637,1.5,0.87,3,1,10.53,9.42,25.7,9.9
2900000342651,2.0,2.49,9,1,39.13,37.06,106.9,23.8
2900000345300,1.0,0.0,1,1,10.4,13.1,28.9,2.1
2900000350175,1.47,1.14,6,1,13.79,8.14,29.9,11.9
2900000350458,1.79,0.94,4,2,20.95,16.34,63.7,16.69
2900000353848,1.22,0.42,2,1,7.69,4.44,16.6,7.0
2900000372849,1.4,0.71,3,1,10.18,9.88,37.8,6.0
2900000383913,1.85,1.87,9,1,33.52,47.69,218.0,16.0
2900000384187,1.0,0.0,1,1,10.9,0.0,10.9,10.9
2900000386440,1.21,0.41,2,1,9.66,9.03,29.9,6.6
2900000386495,1.25,0.43,2,1,6.53,1.71,8.5,7.6
2900000394940,1.33,0.47,2,1,13.4,9.78,24.0,15.8
2900000404731,2.5,1.61,6,2,156.18,190.32,502.0,58.0
2900000408586,2.6,1.62,5,2,45.46,47.47,128.7,17.8
2900000416307,1.69,0.85,4,2,16.57,22.73,98.0,10.3
2900000417663,1.0,0.0,1,1,12.5,0.0,12.5,12.5
2900000418073,1.82,1.42,7,1,18.87,26.24,139.8,12.4
2900000448520,2.13,2.24,11,1,27.39,30.9,156.3,15.9
2900000449732,1.4,0.8,3,1,9.22,6.01,16.8,11.9
2900000451452,3.42,3.77,16,2,65.77,89.1,303.6,28.9
2900000452756,1.68,0.73,4,2,14.77,12.02,47.7,11.5
2900000476042,1.8,0.75,3,2,16.88,16.91,49.6,8.0
2900000485990,1.86,1.64,7,1,16.71,19.01,73.3,9.6
2900000544765,1.0,0.0,1,1,7.1,6.8,13.9,13.9
2900000557161,1.0,0.0,1,1,56.83,81.74,198.0,19.9
2900000562165,1.63,1.42,7,1,19.86,25.15,96.0,11.8
2900000566378,1.34,0.71,4,1,12.75,12.39,59.0,8.5
2900000574274,1.0,0.0,1,1,29.0,0.5,29.5,29.5
2900000587649,1.17,0.55,3,1,12.59,19.96,78.0,7.5
2900000588691,2.22,2.31,10,1,32.11,30.52,119.0,20.8
2900000604360,1.38,0.62,3,1,28.7,24.1,71.0,22.5
2900000623040,1.33,0.47,2,1,20.3,14.42,39.0,18.0
2900000680036,1.38,0.48,2,1,16.09,22.91,76.0,8.5
2900000780743,1.5,0.67,3,1,11.14,5.58,19.2,11.5
2900000780835,1.0,0.0,1,1,4.5,0.0,4.5,4.5
2900000781603,1.75,1.3,4,1,17.65,14.5,39.8,21.4
2900000784918,1.83,1.5,7,1,13.2,15.34,68.0,7.5
2900000840164,1.33,0.67,3,1,17.17,9.99,32.9,16.9
2900000840805,1.83,1.07,4,2,27.1,23.31,96.6,19.8
2900000845121,1.86,1.12,4,1,19.04,11.05,38.0,19.9
2900000847224,1.46,0.75,3,1,12.63,10.01,36.0,8.9
2900000849785,1.57,0.92,4,1,18.42,16.0,69.0,12.8
2900000852525,1.38,0.49,2,1,7.95,4.22,20.0,7.5
2900000855502,1.0,0.0,1,1,0.2,0.0,0.2,0.2
2900000856585,2.0,0.0,2,2,36.0,0.0,36.0,36.0
2900000863286,1.22,0.42,2,1,19.08,6.01,27.6,19.8
2900000863880,1.44,0.61,3,1,13.37,11.4,39.9,9.9
2900000864498,1.36,0.84,5,1,17.0,35.49,188.0,8.4
2900000870994,1.25,0.43,2,1,42.4,31.9,79.8,68.0
2900000874145,1.31,0.85,4,1,35.97,36.71,109.8,19.8
2900000874930,1.53,0.62,3,1,16.82,23.79,98.0,7.6
2900000880467,1.0,0.0,1,1,5.25,3.25,8.5,8.5
2900000883475,1.16,0.49,3,1,12.51,15.97,78.0,8.6
2900000883819,1.75,0.43,2,2,19.6,11.57,30.0,26.4
2900000884007,1.5,1.0,4,1,19.75,14.96,48.0,18.9
2900000890688,1.5,0.67,3,1,14.31,12.8,35.9,12.0
2900000934474,1.56,0.96,4,1,22.4,21.15,83.2,17.5
2900000936997,1.33,0.47,2,1,19.53,18.56,58.0,15.0
2900000941830,1.52,0.66,3,1,27.33,35.24,128.0,10.8
2900001020541,1.29,0.7,3,1,8.79,4.86,17.0,9.2
2900001047739,1.67,1.05,4,1,77.88,189.27,612.0,7.9
2900001050364,1.44,0.68,3,1,5.81,3.61,13.9,4.8
2900001050500,1.91,1.5,5,1,11.75,14.61,54.6,6.6
2900001050791,1.61,1.23,7,1,23.9,46.36,239.0,11.5
2900001067881,1.3,0.46,2,1,19.17,21.2,73.8,9.9
2900001067911,1.75,0.83,3,2,57.82,36.5,99.0,89.1
2900001068499,1.38,0.68,3,1,20.15,40.29,216.0,10.9
2900001068833,1.33,0.47,2,1,14.66,11.22,34.3,8.9
2900001078658,1.0,0.0,1,1,13.64,12.27,30.0,8.5
2900001092012,2.75,1.3,5,2,26.5,20.82,60.8,22.7
2900001093019,1.45,0.5,2,1,13.05,13.86,54.0,9.9
2900001094702,1.67,0.94,4,1,49.85,137.08,656.0,14.8
2900001157902,2.58,2.98,12,2,47.08,48.22,144.0,22.5
2900001211239,1.12,0.47,3,1,11.23,7.36,25.8,9.9
2900001211321,1.15,0.36,2,1,11.85,9.67,40.5,11.0
2900001215688,1.54,0.91,5,1,28.77,36.89,159.0,15.8
2900001216616,1.67,1.21,6,1,12.61,11.23,55.2,10.9
2900001220255,1.07,0.26,2,1,10.36,12.07,48.8,6.0
2900001234399,1.2,0.4,2,1,16.86,13.08,39.0,14.9
2900001238632,1.6,0.8,3,1,6.88,2.62,9.6,8.5
2900001240246,4.0,1.63,6,4,31.17,22.05,51.4,41.6
2900001255080,1.5,0.5,2,2,33.18,12.42,45.6,45.6
2900001270014,1.0,0.0,1,1,7.85,2.95,10.8,10.8
2900001270199,1.36,1.15,5,1,10.92,5.77,25.0,10.9
2900001270205,1.86,0.83,3,2,8.44,8.73,27.79,4.2
2900001307901,1.11,0.31,2,1,44.95,90.45,300.0,14.8
2900001308168,1.45,0.78,3,1,19.46,13.7,44.74,22.8
2900001331616,1.54,0.96,4,1,20.29,22.99,99.6,10.0
2900001355049,1.0,0.0,1,1,7.83,6.84,16.8,6.5
2900001364058,1.54,0.93,4,1,11.51,11.43,46.3,7.6
2900001398121,1.4,0.61,3,1,15.87,12.73,39.8,12.5
2900001413886,1.0,0.0,1,1,16.53,10.13,39.8,15.5
2900001419826,1.19,0.53,3,1,12.06,9.42,35.0,8.5
2900001421652,1.38,0.48,2,1,17.5,12.22,37.6,22.8
2900001423069,1.2,0.6,3,1,9.58,9.22,29.2,5.5
2900001431651,1.5,0.5,2,2,13.72,4.91,19.2,17.8
2900001432658,1.67,1.03,4,1,66.44,277.24,1632.3,9.9
2900001432672,2.0,0.82,3,2,18.56,7.36,27.9,17.89
2900001435116,1.0,0.0,1,1,61.45,46.55,108.0,108.0
2900001436120,1.0,0.0,1,1,10.69,2.75,16.9,10.0
2900001436366,1.29,0.45,2,1,7.77,5.55,19.9,6.9
2900001436410,1.5,0.5,2,2,12.7,4.24,18.0,15.1
2900001436700,1.33,0.47,2,1,14.63,18.88,55.5,8.6
2900001437165,1.29,0.45,2,1,16.64,15.0,49.9,13.8
2900001437424,1.5,0.5,2,2,10.41,4.76,16.99,11.0
2900001451932,1.67,1.11,4,1,9.43,6.41,22.8,8.7
2900001452366,1.08,0.27,2,1,23.09,25.77,106.9,19.8
2900001462648,1.0,0.0,1,1,11.73,12.44,29.0,6.0
2900001463379,1.0,0.0,1,1,42.67,28.06,72.0,69.0
2900001465380,1.23,0.42,2,1,16.11,15.37,59.7,10.1
2900001465816,1.5,0.87,3,1,25.45,17.42,54.0,25.0
2900001465960,1.88,1.36,5,1,44.08,38.55,112.0,33.74
2900001466509,1.0,0.0,1,1,25.65,15.85,41.5,41.5
2900001467353,1.88,1.08,5,2,18.08,17.08,59.8,11.5
2900001470780,1.5,0.5,2,2,10.43,4.15,16.2,12.0
2900001497336,1.0,0.0,1,1,27.6,0.0,27.6,27.6
2900001509459,1.33,0.6,3,1,13.71,7.84,36.8,10.8
2900001540117,9.5,8.5,18,18,82.75,82.55,165.3,165.3
2900001540971,1.22,0.42,2,1,9.79,4.66,19.8,7.9
2900001550246,1.41,0.77,3,1,11.86,6.99,26.59,10.5
2900001568630,1.94,1.13,4,2,16.66,18.75,88.0,11.9
2900001575201,1.29,0.57,3,1,15.73,18.85,67.4,10.0
2900001578363,1.33,0.55,3,1,22.78,35.72,179.0,7.8
2900001582933,1.0,0.0,1,1,18.8,0.0,18.8,18.8
2900001645768,2.2,1.17,4,2,36.12,22.71,72.18,29.7
2900001661508,2.93,2.25,9,2,25.64,26.03,106.2,16.5
2900001663823,1.14,0.35,2,1,8.96,3.13,12.5,9.8
2900001668996,2.86,2.29,8,2,32.76,54.0,164.0,13.0
2900001671408,1.8,1.17,4,1,12.94,7.08,19.0,17.4
2900001684507,2.0,0.0,2,2,14.79,0.0,14.79,14.79
2900002532630,1.25,0.43,2,1,31.77,26.0,72.0,32.9
2900002542837,1.0,0.0,1,1,9.36,5.06,15.9,11.2
2900002548457,1.5,0.5,2,2,12.98,7.25,20.5,18.4
2900002701746,1.25,0.75,4,1,8.08,5.49,22.9,6.6
2900002927733,1.18,0.38,2,1,46.79,50.07,169.0,31.8
2900002930092,1.11,0.31,2,1,13.09,9.31,30.0,9.9
2900002932416,1.39,1.01,5,1,18.9,23.35,99.0,9.9
2900002932614,1.61,1.01,5,1,21.1,27.33,106.9,13.5
2900002933024,2.1,1.91,9,1,26.46,30.84,168.0,18.9
2900002933918,1.08,0.28,2,1,22.25,32.63,124.9,12.0
2900002934304,1.33,0.75,4,1,32.77,66.59,299.0,11.9
2900002934342,1.42,0.81,4,1,11.21,7.22,30.0,9.8
2900002934762,1.5,0.5,2,2,41.56,91.9,316.0,9.9
2900002934892,1.4,0.73,4,1,16.0,20.45,99.0,11.6
2900002934915,1.0,0.0,1,1,12.36,8.36,29.6,9.9
2900002936520,1.2,0.4,2,1,20.08,9.69,30.6,19.0
2900002936940,1.5,1.31,7,1,10.8,9.61,38.0,8.0
2900002937428,1.29,0.59,3,1,17.98,18.54,72.0,11.4
2900002937503,1.29,0.59,3,1,16.29,14.44,49.7,8.5
2900002969559,1.33,0.47,2,1,69.57,57.62,148.0,49.5
2900003105154,1.38,0.95,5,1,15.25,12.56,59.0,9.9
2900003105161,1.0,0.0,1,1,6.0,0.0,6.0,6.0
2900003106281,1.14,0.35,2,1,10.1,7.99,21.8,7.0
2900003106502,1.0,0.0,1,1,17.42,11.62,35.0,12.5
2900003107363,1.71,1.03,4,1,15.7,8.06,29.6,15.2
2900003108773,5.0,8.08,23,1,19.18,22.56,65.0,10.0
2900003110479,1.6,0.92,4,1,9.56,7.85,38.2,7.9
2900003114002,1.38,0.7,3,1,14.52,13.96,59.0,11.0
2900003114170,1.5,0.5,2,2,17.75,10.75,28.5,28.5
2900003114613,1.11,0.31,2,1,7.93,6.02,15.9,4.9
2900003114880,2.0,1.21,5,2,10.68,6.78,24.0,9.04
2900003115009,1.0,0.0,1,1,6.53,2.91,9.9,6.9
2900003116341,1.0,0.0,1,1,7.9,0.0,7.9,7.9
2900003116822,1.11,0.31,2,1,10.37,8.28,28.8,7.9
2900003117386,1.0,0.0,1,1,13.8,0.0,13.8,13.8
2900003120607,1.25,0.89,5,1,22.16,14.1,69.0,18.9
2900003122076,1.75,1.3,4,1,9.32,4.78,14.9,13.2
2900003123479,1.65,1.35,6,1,11.94,12.48,59.8,7.6
6222021615010082737,2.75,1.48,5,3,47.2,39.4,113.8,36.0
6227002180901670266,2.3,1.96,8,1,22.08,22.52,98.4,12.8
6227002180921663895,1.0,0.0,1,1,6.28,3.51,11.6,6.5
