b,b_agg_user_max,b_agg_user_max_median,b_agg_user_max_mean,b_agg_user_max_std
10003.0,1.0,0.0,0.33,0.47
10007.0,9.0,8.0,7.67,1.25
10010.0,1.0,0.0,0.33,0.47
10012.0,4.0,2.0,2.33,1.25
10015.0,3.0,1.0,1.33,1.25
10033.0,7.0,2.0,3.67,2.36
10038.0,2.0,0.0,0.67,0.94
10043.0,1.0,0.0,0.33,0.47
10045.0,6.0,2.0,3.33,1.89
10047.0,2.0,0.0,0.67,0.94
10049.0,1.0,0.0,0.33,0.47
10053.0,1.0,1.0,0.67,0.47
10060.0,14.0,7.0,8.67,3.86
10062.0,10.0,9.0,9.33,0.47
10063.0,1.0,0.0,0.33,0.47
10064.0,8.0,2.0,4.0,2.83
10066.0,3.0,2.0,1.67,1.25
10068.0,6.0,3.0,4.0,1.41
10069.0,6.0,6.0,4.67,1.89
10075.0,1.0,0.0,0.33,0.47
10080.0,8.0,4.0,4.67,2.49
10083.0,2.0,1.0,1.0,0.82
10084.0,3.0,0.0,1.0,1.41
10085.0,1.0,0.0,0.33,0.47
10086.0,18.0,17.0,17.0,0.82
10087.0,1.0,0.0,0.33,0.47
10091.0,4.0,3.0,2.33,1.7
10094.0,6.0,2.0,3.0,2.16
10097.0,1.0,1.0,0.67,0.47
10098.0,2.0,0.0,0.67,0.94
10104.0,3.0,2.0,2.0,0.82
10106.0,11.0,7.0,7.0,3.27
10107.0,10.0,6.0,7.0,2.16
10109.0,2.0,2.0,1.67,0.47
10116.0,1.0,1.0,0.67,0.47
10119.0,1.0,0.0,0.33,0.47
10123.0,2.0,2.0,1.67,0.47
10124.0,4.0,3.0,3.0,0.82
10125.0,1.0,1.0,1.0,0.0
10127.0,3.0,0.0,1.0,1.41
10129.0,1.0,0.0,0.33,0.47
10130.0,1.0,0.0,0.33,0.47
10133.0,2.0,1.0,1.0,0.82
10137.0,1.0,1.0,0.67,0.47
10154.0,4.0,2.0,2.0,1.63
10161.0,1.0,1.0,0.67,0.47
10163.0,5.0,1.0,2.33,1.89
10185.0,1.0,0.0,0.33,0.47
10190.0,1.0,0.0,0.33,0.47
10198.0,3.0,0.0,1.0,1.41
10199.0,3.0,1.0,1.33,1.25
10208.0,1.0,0.0,0.33,0.47
10211.0,7.0,4.0,4.67,1.7
10214.0,1.0,0.0,0.33,0.47
10608.0,3.0,2.0,1.67,1.25
10616.0,2.0,0.0,0.67,0.94
10617.0,1.0,0.0,0.33,0.47
10624.0,2.0,1.0,1.0,0.82
10628.0,1.0,0.0,0.33,0.47
10632.0,3.0,2.0,2.0,0.82
10637.0,2.0,2.0,1.67,0.47
10652.0,3.0,2.0,2.33,0.47
10656.0,1.0,0.0,0.33,0.47
10659.0,4.0,3.0,2.67,1.25
10669.0,2.0,0.0,0.67,0.94
10676.0,1.0,0.0,0.33,0.47
10678.0,1.0,0.0,0.33,0.47
10679.0,3.0,1.0,1.67,0.94
10685.0,1.0,0.0,0.33,0.47
10691.0,1.0,0.0,0.33,0.47
10692.0,4.0,4.0,3.0,1.41
10697.0,1.0,1.0,0.67,0.47
10701.0,2.0,1.0,1.33,0.47
10702.0,1.0,1.0,0.67,0.47
10703.0,3.0,2.0,2.0,0.82
10704.0,1.0,0.0,0.33,0.47
10705.0,2.0,1.0,1.33,0.47
10706.0,16.0,15.0,13.0,3.56
10710.0,3.0,3.0,2.0,1.41
10714.0,2.0,1.0,1.0,0.82
10715.0,1.0,0.0,0.33,0.47
10717.0,1.0,0.0,0.33,0.47
10719.0,16.0,3.0,7.33,6.13
10721.0,1.0,0.0,0.33,0.47
10722.0,1.0,1.0,0.67,0.47
10724.0,10.0,7.0,7.0,2.45
10726.0,1.0,1.0,0.67,0.47
10727.0,1.0,1.0,0.67,0.47
10729.0,5.0,0.0,1.67,2.36
10730.0,1.0,0.0,0.33,0.47
10732.0,1.0,0.0,0.33,0.47
10741.0,2.0,0.0,0.67,0.94
11004.0,2.0,0.0,0.67,0.94
11006.0,1.0,0.0,0.33,0.47
11014.0,1.0,0.0,0.33,0.47
11026.0,7.0,3.0,4.0,2.16
11032.0,2.0,0.0,0.67,0.94
11036.0,10.0,5.0,5.67,3.3
11039.0,1.0,1.0,0.67,0.47
11046.0,1.0,0.0,0.33,0.47
11048.0,3.0,2.0,2.33,0.47
11049.0,1.0,0.0,0.33,0.47
11052.0,1.0,1.0,0.67,0.47
11057.0,4.0,2.0,2.33,1.25
11069.0,1.0,0.0,0.33,0.47
11075.0,1.0,1.0,0.67,0.47
11079.0,4.0,2.0,2.33,1.25
11081.0,1.0,1.0,0.67,0.47
11085.0,1.0,0.0,0.33,0.47
11091.0,1.0,0.0,0.33,0.47
11094.0,3.0,1.0,1.33,1.25
11097.0,1.0,0.0,0.33,0.47
11106.0,2.0,1.0,1.0,0.82
11107.0,1.0,0.0,0.33,0.47
11110.0,1.0,1.0,0.67,0.47
11112.0,2.0,0.0,0.67,0.94
11114.0,8.0,2.0,4.0,2.83
11115.0,1.0,1.0,0.67,0.47
11116.0,1.0,0.0,0.33,0.47
11119.0,1.0,0.0,0.33,0.47
11121.0,1.0,0.0,0.33,0.47
11123.0,3.0,2.0,2.0,0.82
11127.0,1.0,0.0,0.33,0.47
11128.0,2.0,2.0,1.67,0.47
11129.0,8.0,6.0,5.67,2.05
11130.0,1.0,1.0,1.0,0.0
11133.0,2.0,1.0,1.0,0.82
11137.0,1.0,0.0,0.33,0.47
11140.0,2.0,0.0,0.67,0.94
11144.0,2.0,1.0,1.0,0.82
11146.0,1.0,0.0,0.33,0.47
11148.0,1.0,0.0,0.33,0.47
11149.0,2.0,0.0,0.67,0.94
11150.0,1.0,1.0,0.67,0.47
11151.0,1.0,0.0,0.33,0.47
11154.0,6.0,4.0,4.0,1.63
11156.0,1.0,1.0,0.67,0.47
11159.0,6.0,3.0,4.0,1.41
11164.0,1.0,0.0,0.33,0.47
11165.0,1.0,1.0,0.67,0.47
11168.0,1.0,0.0,0.33,0.47
11201.0,1.0,1.0,0.67,0.47
11204.0,2.0,1.0,1.33,0.47
11209.0,1.0,1.0,0.67,0.47
11210.0,2.0,1.0,1.0,0.82
11213.0,1.0,1.0,0.67,0.47
11215.0,2.0,1.0,1.0,0.82
11217.0,1.0,1.0,0.67,0.47
11219.0,1.0,0.0,0.33,0.47
11220.0,1.0,0.0,0.33,0.47
11221.0,3.0,1.0,1.67,0.94
11224.0,5.0,4.0,4.0,0.82
11225.0,3.0,0.0,1.0,1.41
11227.0,1.0,0.0,0.33,0.47
11228.0,2.0,0.0,0.67,0.94
11233.0,1.0,0.0,0.33,0.47
11234.0,2.0,0.0,0.67,0.94
11235.0,1.0,0.0,0.33,0.47
11241.0,2.0,2.0,1.67,0.47
11258.0,1.0,1.0,1.0,0.0
11260.0,3.0,1.0,1.33,1.25
11263.0,1.0,0.0,0.33,0.47
11265.0,2.0,1.0,1.0,0.82
11276.0,1.0,0.0,0.33,0.47
11281.0,2.0,1.0,1.0,0.82
11286.0,1.0,0.0,0.33,0.47
11288.0,1.0,1.0,0.67,0.47
11291.0,3.0,1.0,1.33,1.25
11301.0,2.0,1.0,1.0,0.82
11305.0,1.0,0.0,0.33,0.47
11306.0,1.0,0.0,0.33,0.47
11310.0,1.0,0.0,0.33,0.47
11312.0,1.0,0.0,0.33,0.47
11313.0,1.0,0.0,0.33,0.47
11314.0,2.0,0.0,0.67,0.94
11317.0,1.0,0.0,0.33,0.47
11318.0,1.0,0.0,0.33,0.47
11321.0,1.0,0.0,0.33,0.47
11327.0,3.0,2.0,1.67,1.25
11334.0,1.0,1.0,0.67,0.47
11337.0,1.0,0.0,0.33,0.47
11338.0,2.0,0.0,0.67,0.94
11342.0,1.0,0.0,0.33,0.47
11344.0,1.0,1.0,1.0,0.0
11345.0,1.0,0.0,0.33,0.47
11351.0,1.0,0.0,0.33,0.47
11352.0,1.0,0.0,0.33,0.47
11356.0,1.0,0.0,0.33,0.47
11365.0,1.0,0.0,0.33,0.47
11375.0,2.0,0.0,0.67,0.94
11376.0,1.0,0.0,0.33,0.47
11378.0,1.0,1.0,0.67,0.47
11379.0,4.0,2.0,2.33,1.25
11381.0,1.0,0.0,0.33,0.47
11383.0,2.0,1.0,1.0,0.82
11384.0,1.0,1.0,0.67,0.47
11385.0,6.0,2.0,3.0,2.16
11387.0,1.0,0.0,0.33,0.47
14001.0,5.0,0.0,1.67,2.36
14002.0,2.0,0.0,0.67,0.94
14005.0,3.0,3.0,2.67,0.47
14008.0,4.0,2.0,2.67,0.94
14010.0,1.0,1.0,0.67,0.47
14016.0,2.0,1.0,1.0,0.82
14019.0,1.0,0.0,0.33,0.47
14020.0,2.0,1.0,1.0,0.82
14022.0,1.0,0.0,0.33,0.47
14024.0,1.0,1.0,1.0,0.0
14031.0,3.0,1.0,1.67,0.94
14032.0,8.0,4.0,5.0,2.16
14033.0,3.0,1.0,1.33,1.25
14034.0,1.0,0.0,0.33,0.47
14035.0,4.0,1.0,1.67,1.7
14036.0,1.0,0.0,0.33,0.47
14038.0,2.0,1.0,1.0,0.82
14039.0,1.0,1.0,0.67,0.47
14041.0,2.0,2.0,1.33,0.94
14042.0,1.0,1.0,1.0,0.0
14043.0,4.0,2.0,2.33,1.25
14044.0,11.0,4.0,6.33,3.3
14045.0,2.0,1.0,1.0,0.82
14049.0,1.0,0.0,0.33,0.47
14051.0,9.0,4.0,5.0,2.94
14067.0,4.0,2.0,2.67,0.94
14069.0,1.0,1.0,0.67,0.47
14070.0,2.0,1.0,1.0,0.82
14071.0,2.0,1.0,1.33,0.47
14079.0,5.0,5.0,4.67,0.47
14080.0,4.0,1.0,2.0,1.41
14082.0,7.0,7.0,6.67,0.47
14084.0,1.0,1.0,0.67,0.47
14088.0,1.0,1.0,0.67,0.47
14092.0,3.0,1.0,1.33,1.25
14097.0,1.0,0.0,0.33,0.47
14098.0,12.0,12.0,11.0,1.41
14102.0,4.0,3.0,3.33,0.47
14104.0,5.0,4.0,3.67,1.25
14108.0,1.0,1.0,0.67,0.47
14110.0,2.0,2.0,1.67,0.47
14112.0,5.0,4.0,3.67,1.25
14116.0,1.0,1.0,0.67,0.47
14117.0,2.0,1.0,1.0,0.82
14118.0,1.0,1.0,0.67,0.47
14119.0,2.0,1.0,1.0,0.82
14121.0,3.0,2.0,2.0,0.82
14123.0,6.0,4.0,4.33,1.25
14126.0,5.0,4.0,3.33,1.7
14127.0,1.0,1.0,0.67,0.47
14129.0,1.0,0.0,0.33,0.47
14133.0,2.0,0.0,0.67,0.94
14134.0,1.0,0.0,0.33,0.47
14145.0,5.0,3.0,3.0,1.63
14146.0,2.0,1.0,1.33,0.47
14148.0,2.0,0.0,0.67,0.94
14149.0,2.0,1.0,1.33,0.47
14151.0,5.0,2.0,2.67,1.7
14152.0,3.0,2.0,2.0,0.82
14153.0,1.0,0.0,0.33,0.47
14156.0,1.0,0.0,0.33,0.47
14157.0,1.0,0.0,0.33,0.47
14159.0,2.0,0.0,0.67,0.94
14160.0,11.0,4.0,6.33,3.3
14162.0,1.0,1.0,0.67,0.47
14167.0,4.0,1.0,2.0,1.41
14168.0,4.0,3.0,2.67,1.25
14173.0,8.0,8.0,7.33,0.94
14177.0,18.0,17.0,16.33,1.7
14179.0,2.0,1.0,1.33,0.47
14189.0,5.0,2.0,2.67,1.7
14191.0,6.0,2.0,3.0,2.16
14196.0,13.0,10.0,9.0,3.74
14197.0,1.0,0.0,0.33,0.47
14200.0,5.0,2.0,3.0,1.41
14203.0,1.0,0.0,0.33,0.47
14208.0,7.0,7.0,6.0,1.41
14210.0,2.0,1.0,1.33,0.47
14212.0,3.0,2.0,2.0,0.82
14213.0,7.0,3.0,3.67,2.49
14224.0,8.0,5.0,5.33,2.05
14225.0,6.0,4.0,4.0,1.63
14229.0,3.0,1.0,1.33,1.25
14230.0,5.0,2.0,2.33,2.05
14231.0,6.0,6.0,4.33,2.36
14233.0,2.0,1.0,1.33,0.47
14236.0,3.0,3.0,2.33,0.94
14238.0,2.0,1.0,1.0,0.82
14241.0,3.0,2.0,1.67,1.25
14245.0,1.0,1.0,1.0,0.0
14246.0,1.0,0.0,0.33,0.47
14247.0,2.0,0.0,0.67,0.94
14249.0,2.0,0.0,0.67,0.94
14251.0,1.0,1.0,0.67,0.47
14258.0,4.0,4.0,3.0,1.41
14261.0,3.0,0.0,1.0,1.41
14265.0,13.0,6.0,8.0,3.56
14267.0,6.0,3.0,3.0,2.45
14268.0,3.0,3.0,2.0,1.41
14279.0,4.0,2.0,2.67,0.94
14281.0,8.0,7.0,6.33,1.7
14284.0,1.0,0.0,0.33,0.47
14291.0,3.0,2.0,1.67,1.25
14293.0,3.0,2.0,2.0,0.82
14301.0,5.0,4.0,3.0,2.16
14306.0,1.0,0.0,0.33,0.47
14307.0,2.0,0.0,0.67,0.94
14313.0,17.0,8.0,9.67,5.44
14314.0,1.0,1.0,0.67,0.47
14315.0,1.0,0.0,0.33,0.47
14318.0,1.0,1.0,0.67,0.47
14319.0,6.0,4.0,4.33,1.25
14321.0,1.0,1.0,1.0,0.0
14322.0,16.0,12.0,12.0,3.27
14328.0,1.0,0.0,0.33,0.47
14330.0,13.0,7.0,8.33,3.4
14331.0,2.0,2.0,1.33,0.94
14333.0,6.0,6.0,4.33,2.36
14338.0,5.0,4.0,4.33,0.47
14341.0,4.0,1.0,1.67,1.7
14344.0,1.0,0.0,0.33,0.47
14345.0,4.0,2.0,2.33,1.25
14346.0,2.0,1.0,1.0,0.82
14350.0,6.0,4.0,3.67,2.05
14353.0,1.0,0.0,0.33,0.47
14354.0,5.0,5.0,4.67,0.47
14355.0,6.0,2.0,2.67,2.49
14356.0,3.0,1.0,1.67,0.94
14357.0,4.0,3.0,2.33,1.7
14362.0,9.0,8.0,7.33,1.7
14366.0,19.0,14.0,15.0,2.94
14372.0,11.0,5.0,6.0,3.74
14376.0,1.0,0.0,0.33,0.47
14377.0,1.0,0.0,0.33,0.47
14386.0,4.0,4.0,3.33,0.94
14393.0,1.0,1.0,0.67,0.47
14395.0,3.0,0.0,1.0,1.41
14396.0,3.0,1.0,1.67,0.94
14404.0,1.0,0.0,0.33,0.47
14408.0,1.0,1.0,0.67,0.47
14418.0,1.0,0.0,0.33,0.47
