i,i_agg_user_max,i_agg_user_max_median,i_agg_user_max_mean,i_agg_user_max_std
10000000,2,1,1.0,0.82
10000003,1,0,0.33,0.47
10000004,1,1,0.67,0.47
10000005,1,0,0.33,0.47
10000006,6,3,3.33,2.05
10000007,1,1,1.0,0.0
10000009,2,2,1.33,0.94
10000010,1,0,0.33,0.47
10000011,4,4,3.0,1.41
10000012,1,1,1.0,0.0
10000015,4,2,2.33,1.25
10000016,2,0,0.67,0.94
10000017,1,0,0.33,0.47
10000025,1,0,0.33,0.47
10001002,1,0,0.33,0.47
10001003,5,0,1.67,2.36
10001006,2,1,1.33,0.47
10001007,1,1,0.67,0.47
10002000,1,0,0.33,0.47
10002003,1,0,0.33,0.47
10002004,2,1,1.0,0.82
10002005,1,0,0.33,0.47
10002006,1,0,0.33,0.47
10002009,1,1,0.67,0.47
10002015,1,0,0.33,0.47
10002017,1,0,0.33,0.47
10002020,3,0,1.0,1.41
10002025,1,0,0.33,0.47
10002026,1,0,0.33,0.47
10002027,1,1,0.67,0.47
10002030,1,1,0.67,0.47
10002031,1,1,0.67,0.47
10002034,1,0,0.33,0.47
10002040,1,0,0.33,0.47
10002041,3,0,1.0,1.41
10002043,1,0,0.33,0.47
10002044,1,0,0.33,0.47
10008001,1,0,0.33,0.47
10008003,1,0,0.33,0.47
10008007,1,1,0.67,0.47
10008008,1,0,0.33,0.47
10008009,1,0,0.33,0.47
10008011,2,0,0.67,0.94
10008012,2,0,0.67,0.94
10008013,2,0,0.67,0.94
10100005,1,0,0.33,0.47
10101000,1,0,0.33,0.47
10102002,3,0,1.0,1.41
10103003,2,0,0.67,0.94
10109002,1,0,0.33,0.47
10109004,3,0,1.0,1.41
10109009,2,0,0.67,0.94
10109016,1,0,0.33,0.47
10109021,2,0,0.67,0.94
10109026,1,0,0.33,0.47
10109027,1,0,0.33,0.47
10110000,1,1,1.0,0.0
10110010,1,0,0.33,0.47
10110016,4,1,2.0,1.41
10110017,2,1,1.0,0.82
10110018,1,0,0.33,0.47
10110020,1,0,0.33,0.47
10110025,1,0,0.33,0.47
10111000,1,1,0.67,0.47
10112003,2,0,0.67,0.94
10112005,1,0,0.33,0.47
10112007,1,0,0.33,0.47
10112009,1,0,0.33,0.47
10112014,1,0,0.33,0.47
10113000,2,0,0.67,0.94
10113005,1,0,0.33,0.47
10113006,1,0,0.33,0.47
10113007,2,0,0.67,0.94
10113011,3,0,1.0,1.41
10114000,2,2,1.67,0.47
10114004,1,0,0.33,0.47
10114005,2,0,0.67,0.94
10116000,2,1,1.0,0.82
10116015,2,0,0.67,0.94
10116016,1,0,0.33,0.47
10116017,1,0,0.33,0.47
10116021,1,0,0.33,0.47
10116022,2,1,1.0,0.82
10116023,2,0,0.67,0.94
10116025,4,1,1.67,1.7
10116026,2,1,1.0,0.82
10116027,1,1,0.67,0.47
10116028,1,0,0.33,0.47
10116030,1,0,0.33,0.47
10116031,1,1,0.67,0.47
10116032,2,2,1.33,0.94
10116034,4,1,1.67,1.7
10116039,3,0,1.0,1.41
10117000,4,0,1.33,1.89
10119010,1,0,0.33,0.47
10119012,2,1,1.33,0.47
10119013,2,1,1.33,0.47
10119019,7,1,2.67,3.09
10119020,4,0,1.33,1.89
10119022,1,0,0.33,0.47
10119024,1,1,0.67,0.47
10119026,1,0,0.33,0.47
10119028,1,1,0.67,0.47
10119033,2,1,1.0,0.82
10119038,1,0,0.33,0.47
10119043,1,0,0.33,0.47
10119044,1,1,0.67,0.47
10119047,1,0,0.33,0.47
10119049,1,0,0.33,0.47
10119051,1,0,0.33,0.47
10119052,1,0,0.33,0.47
10119054,1,0,0.33,0.47
10119055,1,0,0.33,0.47
10119060,1,0,0.33,0.47
10119074,1,1,0.67,0.47
10119078,1,0,0.33,0.47
10119079,1,1,0.67,0.47
10119081,3,1,1.33,1.25
10119082,1,1,0.67,0.47
10119083,1,0,0.33,0.47
10119085,1,1,0.67,0.47
10119086,2,0,0.67,0.94
10119089,1,0,0.33,0.47
10119090,2,0,0.67,0.94
10119100,1,0,0.33,0.47
10119101,3,1,1.67,0.94
10119102,5,2,2.67,1.7
10119126,1,0,0.33,0.47
10130002,2,1,1.33,0.47
10130006,1,0,0.33,0.47
10130007,2,0,0.67,0.94
10130008,1,0,0.33,0.47
10130009,1,0,0.33,0.47
10131002,2,0,0.67,0.94
10131007,2,1,1.0,0.82
10132000,1,0,0.33,0.47
10132001,2,2,1.67,0.47
10132005,1,0,0.33,0.47
10133001,1,0,0.33,0.47
10135000,2,0,0.67,0.94
10135001,1,0,0.33,0.47
10135002,1,1,1.0,0.0
10135008,1,0,0.33,0.47
10136000,2,0,0.67,0.94
10136001,1,1,0.67,0.47
10136004,1,0,0.33,0.47
10136005,1,0,0.33,0.47
10136006,1,0,0.33,0.47
10136008,2,2,1.67,0.47
10137009,2,2,1.67,0.47
10137010,1,0,0.33,0.47
10137011,2,1,1.0,0.82
10137012,2,2,1.33,0.94
10140002,5,4,3.67,1.25
10140003,1,0,0.33,0.47
10140005,1,0,0.33,0.47
10140006,2,0,0.67,0.94
10141000,1,1,0.67,0.47
10141002,1,1,0.67,0.47
10141004,1,0,0.33,0.47
10141005,1,1,1.0,0.0
10141006,3,0,1.0,1.41
10141007,1,1,0.67,0.47
10141012,1,1,0.67,0.47
10141014,1,0,0.33,0.47
10141019,1,1,0.67,0.47
10141020,1,0,0.33,0.47
10141021,2,0,0.67,0.94
10141023,1,1,0.67,0.47
10141025,2,2,1.67,0.47
10141026,2,0,0.67,0.94
10141030,3,3,2.67,0.47
10141038,4,3,2.67,1.25
10141039,3,1,1.67,0.94
10141040,4,1,1.67,1.7
10141041,2,2,1.67,0.47
10141042,5,4,3.33,1.7
10141044,2,2,1.33,0.94
10141045,1,0,0.33,0.47
10141046,3,3,2.0,1.41
10141047,1,0,0.33,0.47
10141048,2,0,0.67,0.94
10141049,1,0,0.33,0.47
10141056,1,0,0.33,0.47
10141063,1,0,0.33,0.47
10141070,1,1,0.67,0.47
10141071,2,2,1.33,0.94
10141072,2,1,1.0,0.82
10141080,2,0,0.67,0.94
10150003,1,0,0.33,0.47
10150004,3,2,2.0,0.82
10150006,5,1,2.0,2.16
10150007,1,0,0.33,0.47
10150009,1,0,0.33,0.47
10150010,1,0,0.33,0.47
10150012,2,0,0.67,0.94
10150015,2,0,0.67,0.94
10150016,4,2,2.33,1.25
10150017,1,0,0.33,0.47
10150018,1,0,0.33,0.47
10150019,2,1,1.0,0.82
10150020,1,1,0.67,0.47
10150021,1,1,0.67,0.47
10150022,2,0,0.67,0.94
10150023,2,0,0.67,0.94
10150024,1,0,0.33,0.47
10150025,1,0,0.33,0.47
10150026,1,0,0.33,0.47
10150035,1,0,0.33,0.47
10150036,1,0,0.33,0.47
10150037,1,0,0.33,0.47
10150038,1,0,0.33,0.47
10150040,1,0,0.33,0.47
10150041,1,0,0.33,0.47
10150046,1,1,0.67,0.47
10150047,1,0,0.33,0.47
10151001,1,1,0.67,0.47
10151002,7,2,3.33,2.62
10152002,1,0,0.33,0.47
10152007,1,0,0.33,0.47
10152011,2,0,0.67,0.94
10152012,1,0,0.33,0.47
10152013,5,0,1.67,2.36
10152021,1,0,0.33,0.47
10152024,1,0,0.33,0.47
10153004,1,0,0.33,0.47
10200003,1,0,0.33,0.47
10200004,1,0,0.33,0.47
10200006,1,0,0.33,0.47
10200011,1,0,0.33,0.47
10200012,1,0,0.33,0.47
10200019,1,0,0.33,0.47
10200021,2,0,0.67,0.94
10200025,1,0,0.33,0.47
10200034,1,0,0.33,0.47
10200035,1,0,0.33,0.47
10200036,2,0,0.67,0.94
10200038,1,0,0.33,0.47
10200040,1,0,0.33,0.47
10200042,1,0,0.33,0.47
10201000,2,0,0.67,0.94
10201001,1,0,0.33,0.47
10201004,1,0,0.33,0.47
10201006,1,0,0.33,0.47
10201007,2,1,1.33,0.47
10201010,1,0,0.33,0.47
10201014,2,1,1.0,0.82
10201015,1,1,0.67,0.47
10201016,3,2,2.0,0.82
10201021,1,0,0.33,0.47
10201022,1,0,0.33,0.47
10201023,1,0,0.33,0.47
10201029,1,0,0.33,0.47
10201030,2,2,1.67,0.47
10202001,1,0,0.33,0.47
10300011,1,0,0.33,0.47
10300019,2,0,0.67,0.94
10300021,1,0,0.33,0.47
10300026,1,0,0.33,0.47
10300030,1,0,0.33,0.47
10300037,2,0,0.67,0.94
10300042,1,1,0.67,0.47
10300043,1,0,0.33,0.47
10300044,1,0,0.33,0.47
10300052,1,0,0.33,0.47
10300070,1,0,0.33,0.47
10309001,2,2,1.33,0.94
10310001,1,0,0.33,0.47
10310021,1,0,0.33,0.47
10312012,1,0,0.33,0.47
10319004,1,0,0.33,0.47
10400226,1,0,0.33,0.47
10401008,1,0,0.33,0.47
10401025,2,0,0.67,0.94
10401036,1,0,0.33,0.47
10401038,1,0,0.33,0.47
10401051,3,0,1.0,1.41
10401060,1,0,0.33,0.47
10401072,1,0,0.33,0.47
10410004,1,0,0.33,0.47
10410006,1,0,0.33,0.47
10411002,1,0,0.33,0.47
10420015,1,0,0.33,0.47
10420016,1,1,0.67,0.47
10420017,1,0,0.33,0.47
10421006,1,0,0.33,0.47
10421012,1,0,0.33,0.47
10421016,1,0,0.33,0.47
10421024,1,0,0.33,0.47
10422008,1,0,0.33,0.47
10422010,1,0,0.33,0.47
10422011,1,0,0.33,0.47
10422012,2,0,0.67,0.94
10435002,1,0,0.33,0.47
10435004,2,0,0.67,0.94
10435007,1,0,0.33,0.47
10435024,1,0,0.33,0.47
10435031,1,1,0.67,0.47
10435034,1,0,0.33,0.47
10435036,2,0,0.67,0.94
10435037,1,0,0.33,0.47
10435040,2,0,0.67,0.94
10439017,1,0,0.33,0.47
10439019,1,0,0.33,0.47
10440002,1,0,0.33,0.47
10440005,1,0,0.33,0.47
10440006,1,0,0.33,0.47
10440036,1,0,0.33,0.47
10440048,1,0,0.33,0.47
10441009,1,0,0.33,0.47
10441013,1,0,0.33,0.47
10441014,1,0,0.33,0.47
10441016,1,0,0.33,0.47
10443004,1,0,0.33,0.47
10450004,1,0,0.33,0.47
10454002,1,0,0.33,0.47
10454005,1,0,0.33,0.47
10454006,1,0,0.33,0.47
10501053,1,0,0.33,0.47
10501054,2,0,0.67,0.94
10501076,1,0,0.33,0.47
10501079,1,1,0.67,0.47
10501088,1,0,0.33,0.47
10501092,1,0,0.33,0.47
10501093,1,1,0.67,0.47
10502004,1,0,0.33,0.47
10502041,1,0,0.33,0.47
10502042,1,0,0.33,0.47
10502045,1,0,0.33,0.47
10502047,1,0,0.33,0.47
10502059,1,0,0.33,0.47
10603002,1,0,0.33,0.47
11000007,1,0,0.33,0.47
11002005,1,0,0.33,0.47
11003018,1,0,0.33,0.47
11004003,1,1,0.67,0.47
11004019,1,0,0.33,0.47
11005009,1,0,0.33,0.47
11005012,1,0,0.33,0.47
11005015,1,0,0.33,0.47
11008004,1,1,0.67,0.47
11010002,1,0,0.33,0.47
11011001,1,0,0.33,0.47
11011002,1,0,0.33,0.47
11011004,1,0,0.33,0.47
11011015,1,1,0.67,0.47
11011027,1,0,0.33,0.47
11011028,2,0,0.67,0.94
11011030,1,1,0.67,0.47
11011031,1,0,0.33,0.47
11011034,1,1,0.67,0.47
11011035,1,0,0.33,0.47
11011036,1,0,0.33,0.47
11011037,1,0,0.33,0.47
11020004,1,0,0.33,0.47
11020005,1,0,0.33,0.47
11020018,1,0,0.33,0.47
11020021,1,0,0.33,0.47
11022005,1,0,0.33,0.47
11022006,1,0,0.33,0.47
11022016,1,0,0.33,0.47
11022022,2,0,0.67,0.94
11022030,1,1,1.0,0.0
11022037,1,0,0.33,0.47
11022040,1,0,0.33,0.47
11022041,1,0,0.33,0.47
11022065,2,0,0.67,0.94
11022075,1,0,0.33,0.47
11022082,1,0,0.33,0.47
11023002,1,0,0.33,0.47
11030003,1,0,0.33,0.47
11030004,1,0,0.33,0.47
11034002,1,0,0.33,0.47
11044009,1,0,0.33,0.47
11046012,1,0,0.33,0.47
11052002,1,0,0.33,0.47
11052006,1,0,0.33,0.47
11052010,1,0,0.33,0.47
11052012,1,1,0.67,0.47
11052013,1,0,0.33,0.47
11052015,1,0,0.33,0.47
11054001,1,0,0.33,0.47
11054017,1,0,0.33,0.47
11054030,1,0,0.33,0.47
11054033,2,2,1.33,0.94
11054036,1,0,0.33,0.47
11054040,1,0,0.33,0.47
11054044,1,0,0.33,0.47
11054048,1,0,0.33,0.47
11054072,1,0,0.33,0.47
11055005,1,0,0.33,0.47
11055007,1,0,0.33,0.47
11055009,1,0,0.33,0.47
11055011,1,0,0.33,0.47
11056005,1,0,0.33,0.47
11056012,2,0,0.67,0.94
11056017,2,0,0.67,0.94
11056025,1,0,0.33,0.47
11056035,1,0,0.33,0.47
11056046,1,0,0.33,0.47
11056048,1,0,0.33,0.47
11056050,1,0,0.33,0.47
11056054,1,0,0.33,0.47
11056064,1,0,0.33,0.47
11056085,10,3,4.33,4.19
11057000,1,0,0.33,0.47
11057029,1,0,0.33,0.47
11057040,4,4,2.67,1.89
11057049,3,1,1.33,1.25
11057050,1,0,0.33,0.47
11057120,1,0,0.33,0.47
11057222,1,0,0.33,0.47
11058004,1,0,0.33,0.47
11058005,1,0,0.33,0.47
11100045,1,0,0.33,0.47
11101013,1,0,0.33,0.47
11101021,1,0,0.33,0.47
11101024,1,0,0.33,0.47
11102100,1,0,0.33,0.47
11104013,1,0,0.33,0.47
11104026,1,0,0.33,0.47
11104027,1,1,0.67,0.47
11104037,1,0,0.33,0.47
11110004,5,4,4.0,0.82
11110046,2,0,0.67,0.94
11110047,1,1,0.67,0.47
11110050,2,1,1.33,0.47
11110052,2,1,1.0,0.82
11110121,1,0,0.33,0.47
11110154,1,0,0.33,0.47
11110157,2,0,0.67,0.94
11111000,1,0,0.33,0.47
11111001,2,1,1.0,0.82
11111015,1,0,0.33,0.47
11112019,2,1,1.0,0.82
11112048,1,0,0.33,0.47
11114007,1,0,0.33,0.47
11114018,1,0,0.33,0.47
11114043,1,0,0.33,0.47
11114052,1,0,0.33,0.47
11114053,1,0,0.33,0.47
11115083,1,0,0.33,0.47
11115178,1,0,0.33,0.47
11120017,1,0,0.33,0.47
11121030,1,0,0.33,0.47
11121078,1,0,0.33,0.47
11141002,3,2,2.0,0.82
11200051,1,0,0.33,0.47
11200057,1,0,0.33,0.47
11200065,1,0,0.33,0.47
11200067,1,0,0.33,0.47
11201005,1,0,0.33,0.47
11201027,1,0,0.33,0.47
11201064,1,0,0.33,0.47
11204001,1,0,0.33,0.47
11205004,1,0,0.33,0.47
11205013,1,0,0.33,0.47
11210049,1,0,0.33,0.47
11210076,1,0,0.33,0.47
11220003,1,1,0.67,0.47
11220014,1,0,0.33,0.47
11220016,2,0,0.67,0.94
11220024,2,0,0.67,0.94
11220032,1,0,0.33,0.47
11220039,1,0,0.33,0.47
11220040,1,1,0.67,0.47
11220041,2,1,1.0,0.82
11220054,1,0,0.33,0.47
11220057,1,1,0.67,0.47
11221017,1,0,0.33,0.47
11221030,1,0,0.33,0.47
11221039,2,0,0.67,0.94
11221041,1,0,0.33,0.47
11221044,1,0,0.33,0.47
11221047,1,0,0.33,0.47
11221051,1,0,0.33,0.47
11221055,1,0,0.33,0.47
11221059,1,0,0.33,0.47
11221061,1,0,0.33,0.47
11222017,1,0,0.33,0.47
11222027,1,0,0.33,0.47
11222028,1,0,0.33,0.47
11222045,1,1,0.67,0.47
11230027,1,0,0.33,0.47
11230031,1,0,0.33,0.47
11230052,1,1,0.67,0.47
11230058,1,0,0.33,0.47
11230063,1,0,0.33,0.47
11230070,1,1,0.67,0.47
11230110,1,0,0.33,0.47
11230118,1,1,0.67,0.47
11230132,1,0,0.33,0.47
11230136,1,0,0.33,0.47
11230157,1,0,0.33,0.47
11230174,1,0,0.33,0.47
11230201,1,1,0.67,0.47
11230215,1,0,0.33,0.47
11230248,1,0,0.33,0.47
11230251,1,0,0.33,0.47
11231075,1,0,0.33,0.47
11231094,1,0,0.33,0.47
11231114,1,0,0.33,0.47
11231115,1,0,0.33,0.47
11231124,1,0,0.33,0.47
11231150,1,1,0.67,0.47
11231152,1,0,0.33,0.47
11231196,1,0,0.33,0.47
11232012,1,0,0.33,0.47
11233005,1,0,0.33,0.47
11233039,1,0,0.33,0.47
11233041,1,0,0.33,0.47
11233047,1,0,0.33,0.47
11233081,1,0,0.33,0.47
11233087,1,0,0.33,0.47
11233093,1,0,0.33,0.47
11233104,1,0,0.33,0.47
11233132,1,0,0.33,0.47
11234015,1,0,0.33,0.47
11240006,2,0,0.67,0.94
11240007,1,1,0.67,0.47
11240017,2,0,0.67,0.94
11240023,1,0,0.33,0.47
11241015,1,0,0.33,0.47
11241024,1,0,0.33,0.47
11241028,2,0,0.67,0.94
11241042,1,0,0.33,0.47
11241054,1,0,0.33,0.47
11300020,1,0,0.33,0.47
11300045,1,0,0.33,0.47
11300051,1,0,0.33,0.47
11300054,1,1,0.67,0.47
11300060,2,1,1.0,0.82
11300066,1,0,0.33,0.47
11300067,1,0,0.33,0.47
11300068,1,0,0.33,0.47
11300080,1,0,0.33,0.47
11300085,1,0,0.33,0.47
11300092,1,0,0.33,0.47
11300099,1,0,0.33,0.47
11300119,2,1,1.0,0.82
11300121,1,0,0.33,0.47
11300130,1,0,0.33,0.47
11300140,1,0,0.33,0.47
11300155,1,0,0.33,0.47
11300157,1,1,0.67,0.47
11300165,1,0,0.33,0.47
11300168,1,0,0.33,0.47
11300172,1,0,0.33,0.47
11300173,1,0,0.33,0.47
11300179,1,0,0.33,0.47
11300180,1,1,0.67,0.47
11300191,2,1,1.0,0.82
11300196,1,0,0.33,0.47
11300206,6,2,2.67,2.49
11301003,1,0,0.33,0.47
11301004,1,1,0.67,0.47
11301015,1,0,0.33,0.47
11301030,1,0,0.33,0.47
11301048,1,0,0.33,0.47
11301056,1,0,0.33,0.47
11301061,1,0,0.33,0.47
11301076,1,0,0.33,0.47
11301086,1,0,0.33,0.47
11301089,2,1,1.0,0.82
11301093,1,0,0.33,0.47
11301094,1,0,0.33,0.47
11301096,1,0,0.33,0.47
11301110,1,0,0.33,0.47
11301187,1,0,0.33,0.47
11302007,1,1,1.0,0.0
11302010,1,0,0.33,0.47
11302017,1,0,0.33,0.47
11302021,1,0,0.33,0.47
11302034,1,0,0.33,0.47
11303013,1,0,0.33,0.47
11303034,1,0,0.33,0.47
11303037,1,0,0.33,0.47
11303048,1,0,0.33,0.47
11303049,1,1,0.67,0.47
11303050,1,0,0.33,0.47
11303051,1,1,0.67,0.47
11303054,1,0,0.33,0.47
11303060,1,0,0.33,0.47
11303070,1,0,0.33,0.47
11303075,1,0,0.33,0.47
11303078,1,0,0.33,0.47
11303081,1,1,0.67,0.47
11303084,1,1,0.67,0.47
11303089,1,1,0.67,0.47
11303095,1,0,0.33,0.47
11303097,2,1,1.0,0.82
11303098,1,0,0.33,0.47
11303099,1,0,0.33,0.47
11303101,1,0,0.33,0.47
11303105,1,1,0.67,0.47
11303109,1,0,0.33,0.47
11303111,1,0,0.33,0.47
11303112,1,0,0.33,0.47
11303131,1,1,0.67,0.47
11303132,1,0,0.33,0.47
11303133,1,0,0.33,0.47
11303134,1,0,0.33,0.47
11303161,1,0,0.33,0.47
11303165,1,1,0.67,0.47
11303178,1,1,0.67,0.47
11303183,1,0,0.33,0.47
11303187,1,1,0.67,0.47
11303190,1,0,0.33,0.47
11303205,1,0,0.33,0.47
11304005,2,0,0.67,0.94
11304006,1,0,0.33,0.47
11304008,1,0,0.33,0.47
11304020,1,0,0.33,0.47
11304021,1,0,0.33,0.47
11304032,1,0,0.33,0.47
11304041,1,0,0.33,0.47
11304052,1,0,0.33,0.47
11305000,1,0,0.33,0.47
11305009,1,0,0.33,0.47
11305010,1,0,0.33,0.47
11311002,1,0,0.33,0.47
11312009,1,0,0.33,0.47
11400015,1,0,0.33,0.47
11400019,1,0,0.33,0.47
11400023,1,0,0.33,0.47
11400038,1,0,0.33,0.47
11400039,1,0,0.33,0.47
11400044,1,0,0.33,0.47
11400046,1,0,0.33,0.47
11400051,1,0,0.33,0.47
11413008,1,0,0.33,0.47
11500027,2,0,0.67,0.94
11500028,1,0,0.33,0.47
11500029,1,0,0.33,0.47
11500042,1,0,0.33,0.47
11500066,2,0,0.67,0.94
11500067,1,0,0.33,0.47
11500072,1,0,0.33,0.47
11500074,1,0,0.33,0.47
11500076,1,0,0.33,0.47
11500080,2,0,0.67,0.94
11500087,1,1,0.67,0.47
11500091,1,0,0.33,0.47
11500092,1,0,0.33,0.47
11500094,2,0,0.67,0.94
11500095,1,0,0.33,0.47
11500102,1,0,0.33,0.47
11500112,1,1,0.67,0.47
11500118,1,0,0.33,0.47
11500121,1,0,0.33,0.47
11500128,1,0,0.33,0.47
11500131,1,0,0.33,0.47
11500133,1,0,0.33,0.47
11500134,1,0,0.33,0.47
11500137,1,1,1.0,0.0
11500138,1,0,0.33,0.47
11500140,1,0,0.33,0.47
11501009,1,0,0.33,0.47
11501020,2,1,1.0,0.82
11501026,1,0,0.33,0.47
11501028,1,0,0.33,0.47
11501031,1,0,0.33,0.47
11501032,1,0,0.33,0.47
11501048,1,1,0.67,0.47
11501053,1,0,0.33,0.47
11501058,1,0,0.33,0.47
11501061,1,0,0.33,0.47
11501064,1,0,0.33,0.47
11501069,1,0,0.33,0.47
11501070,1,1,0.67,0.47
11501077,1,0,0.33,0.47
11501090,1,0,0.33,0.47
11501091,2,0,0.67,0.94
11501092,1,0,0.33,0.47
11501099,1,0,0.33,0.47
11501105,1,0,0.33,0.47
11501113,1,0,0.33,0.47
11501118,1,0,0.33,0.47
11501122,1,0,0.33,0.47
11502005,1,0,0.33,0.47
11502010,1,0,0.33,0.47
11502014,1,1,0.67,0.47
11502019,1,0,0.33,0.47
11502022,2,0,0.67,0.94
11502024,1,0,0.33,0.47
11502025,1,1,0.67,0.47
11502035,1,1,0.67,0.47
11502038,1,0,0.33,0.47
11502049,1,0,0.33,0.47
11504011,2,1,1.0,0.82
11504022,1,0,0.33,0.47
11504025,1,0,0.33,0.47
11504034,2,0,0.67,0.94
11507002,1,0,0.33,0.47
11507004,1,0,0.33,0.47
11508001,1,0,0.33,0.47
