i,i_agg_user_max,i_agg_user_max_median,i_agg_user_max_mean,i_agg_user_max_std
14521028,1,0,0.33,0.47
14521032,1,0,0.33,0.47
14521033,1,0,0.33,0.47
14525014,1,1,0.67,0.47
14525015,1,1,0.67,0.47
14525016,1,0,0.33,0.47
14525018,2,0,0.67,0.94
14528001,1,0,0.33,0.47
14530004,1,0,0.33,0.47
14530014,1,0,0.33,0.47
14530016,1,0,0.33,0.47
14530018,1,0,0.33,0.47
14530025,1,0,0.33,0.47
14531008,1,0,0.33,0.47
14531011,1,0,0.33,0.47
14531014,1,1,0.67,0.47
14531019,1,0,0.33,0.47
14531021,1,0,0.33,0.47
14531029,1,0,0.33,0.47
14531032,1,0,0.33,0.47
14531033,1,0,0.33,0.47
14532003,1,0,0.33,0.47
14540006,1,1,0.67,0.47
14540013,1,0,0.33,0.47
14541000,1,0,0.33,0.47
14541001,1,0,0.33,0.47
14543002,1,0,0.33,0.47
14543003,1,0,0.33,0.47
14543004,1,0,0.33,0.47
14550004,1,0,0.33,0.47
14551012,1,0,0.33,0.47
14551016,1,0,0.33,0.47
14552000,2,0,0.67,0.94
14552006,1,0,0.33,0.47
14560001,1,0,0.33,0.47
14560011,1,0,0.33,0.47
14560012,1,0,0.33,0.47
14560013,1,0,0.33,0.47
14561001,1,0,0.33,0.47
14563000,1,0,0.33,0.47
14563002,1,0,0.33,0.47
14570009,1,0,0.33,0.47
14570010,1,0,0.33,0.47
14570013,1,0,0.33,0.47
14570014,1,0,0.33,0.47
14570066,1,0,0.33,0.47
14570092,1,0,0.33,0.47
14572004,1,0,0.33,0.47
14572006,1,0,0.33,0.47
14573000,1,1,0.67,0.47
14573010,2,0,0.67,0.94
14580000,1,0,0.33,0.47
14580010,1,0,0.33,0.47
14580015,1,0,0.33,0.47
14580016,1,0,0.33,0.47
14580023,1,0,0.33,0.47
14583003,1,1,0.67,0.47
14585004,2,0,0.67,0.94
14585005,1,0,0.33,0.47
14590032,1,0,0.33,0.47
14593008,1,0,0.33,0.47
14593009,1,1,0.67,0.47
14593013,2,1,1.0,0.82
14593016,1,0,0.33,0.47
14593017,1,0,0.33,0.47
14593024,1,0,0.33,0.47
14594003,1,0,0.33,0.47
14594004,1,0,0.33,0.47
14594006,1,0,0.33,0.47
14594007,2,1,1.0,0.82
14594013,1,1,0.67,0.47
14594014,1,0,0.33,0.47
14594017,1,1,0.67,0.47
14594028,1,0,0.33,0.47
14596010,1,0,0.33,0.47
14596013,1,0,0.33,0.47
14596015,2,0,0.67,0.94
14596016,1,0,0.33,0.47
14596018,1,1,0.67,0.47
14613004,1,0,0.33,0.47
14617001,1,0,0.33,0.47
14620001,1,0,0.33,0.47
14620005,1,0,0.33,0.47
14630004,2,0,0.67,0.94
14630006,3,1,1.33,1.25
14630008,3,3,2.33,0.94
14631002,3,1,1.33,1.25
14632000,1,0,0.33,0.47
14632001,1,1,0.67,0.47
14633000,1,0,0.33,0.47
14633002,1,0,0.33,0.47
14633003,3,0,1.0,1.41
14635000,1,0,0.33,0.47
14635003,1,0,0.33,0.47
14636002,1,0,0.33,0.47
14636005,1,0,0.33,0.47
14636007,1,0,0.33,0.47
14636008,1,0,0.33,0.47
14640000,1,0,0.33,0.47
14644000,2,0,0.67,0.94
14644004,1,0,0.33,0.47
14650002,1,0,0.33,0.47
14650003,1,1,0.67,0.47
14651000,1,1,0.67,0.47
14653000,2,0,0.67,0.94
14655000,1,0,0.33,0.47
14655001,2,0,0.67,0.94
14655002,1,0,0.33,0.47
14660001,1,0,0.33,0.47
14661000,1,0,0.33,0.47
14661001,1,0,0.33,0.47
14661002,3,0,1.0,1.41
14661005,1,0,0.33,0.47
14661007,4,4,3.0,1.41
14661008,1,0,0.33,0.47
14663000,1,1,0.67,0.47
14700013,1,0,0.33,0.47
14700032,1,0,0.33,0.47
14700033,1,0,0.33,0.47
14701018,1,0,0.33,0.47
14701035,2,0,0.67,0.94
14701036,1,0,0.33,0.47
14701037,1,0,0.33,0.47
14701038,1,0,0.33,0.47
14705000,1,0,0.33,0.47
14705002,1,0,0.33,0.47
14705007,1,0,0.33,0.47
14705015,1,0,0.33,0.47
14710008,1,1,0.67,0.47
14710010,1,0,0.33,0.47
14710012,1,0,0.33,0.47
14710013,1,0,0.33,0.47
14710014,1,0,0.33,0.47
14710015,1,0,0.33,0.47
14710019,1,0,0.33,0.47
14710024,1,1,0.67,0.47
14710026,2,0,0.67,0.94
14714001,1,1,0.67,0.47
14715009,1,0,0.33,0.47
14715011,1,0,0.33,0.47
14720001,3,1,1.33,1.25
14720004,2,0,0.67,0.94
14720005,1,0,0.33,0.47
14720008,1,0,0.33,0.47
14721017,1,0,0.33,0.47
14721020,2,1,1.0,0.82
14721021,2,2,2.0,0.0
14721022,2,1,1.33,0.47
14721024,1,0,0.33,0.47
14721026,2,1,1.0,0.82
14721027,1,0,0.33,0.47
14721028,1,0,0.33,0.47
14721033,1,0,0.33,0.47
14721036,2,1,1.0,0.82
14721039,1,0,0.33,0.47
14721041,2,0,0.67,0.94
14721042,1,0,0.33,0.47
14721043,2,1,1.0,0.82
14721044,1,1,0.67,0.47
14721056,1,0,0.33,0.47
14721057,1,0,0.33,0.47
14721066,1,0,0.33,0.47
14721068,1,0,0.33,0.47
14721069,1,0,0.33,0.47
14721070,2,1,1.0,0.82
14721071,2,0,0.67,0.94
14721072,1,0,0.33,0.47
14721073,1,0,0.33,0.47
14721076,1,0,0.33,0.47
14721077,1,1,0.67,0.47
14721078,2,1,1.33,0.47
14721080,2,0,0.67,0.94
14721086,1,0,0.33,0.47
14721096,1,0,0.33,0.47
14722007,1,0,0.33,0.47
14722015,1,0,0.33,0.47
14722017,1,1,0.67,0.47
14722021,1,0,0.33,0.47
14722022,4,1,1.67,1.7
14722029,1,0,0.33,0.47
14722030,2,1,1.0,0.82
14722031,1,1,0.67,0.47
14722032,1,0,0.33,0.47
14722033,1,0,0.33,0.47
14722034,1,0,0.33,0.47
14722035,1,0,0.33,0.47
14722039,1,0,0.33,0.47
14722045,1,0,0.33,0.47
14722047,2,0,0.67,0.94
14722050,1,1,0.67,0.47
14722051,1,1,0.67,0.47
14722053,1,0,0.33,0.47
14722057,1,0,0.33,0.47
14722062,1,0,0.33,0.47
14722063,1,0,0.33,0.47
14722066,2,1,1.0,0.82
14722069,2,0,0.67,0.94
14722072,2,1,1.0,0.82
14722074,1,1,1.0,0.0
14722075,1,1,0.67,0.47
14722078,1,0,0.33,0.47
14722079,1,0,0.33,0.47
14722080,1,0,0.33,0.47
14722095,1,0,0.33,0.47
14722097,1,0,0.33,0.47
14722101,1,0,0.33,0.47
14723002,1,0,0.33,0.47
14723003,1,1,0.67,0.47
14723004,1,0,0.33,0.47
14723008,2,0,0.67,0.94
14723009,2,0,0.67,0.94
14723011,2,0,0.67,0.94
14723012,1,1,0.67,0.47
14723019,2,1,1.0,0.82
14723020,1,1,0.67,0.47
14730000,1,0,0.33,0.47
14730005,1,0,0.33,0.47
14732001,1,0,0.33,0.47
14732003,1,0,0.33,0.47
14733008,1,0,0.33,0.47
14733015,1,0,0.33,0.47
14741004,1,0,0.33,0.47
14750003,1,0,0.33,0.47
14750010,1,0,0.33,0.47
14750011,2,0,0.67,0.94
14750012,2,1,1.0,0.82
14750015,1,0,0.33,0.47
14750017,1,1,0.67,0.47
14750019,1,0,0.33,0.47
14750025,1,0,0.33,0.47
14750028,1,0,0.33,0.47
14750029,2,1,1.0,0.82
14750037,1,0,0.33,0.47
14750038,1,0,0.33,0.47
14750040,1,0,0.33,0.47
14750041,2,0,0.67,0.94
14750042,2,1,1.0,0.82
14750043,1,1,0.67,0.47
14750044,1,0,0.33,0.47
14750053,1,0,0.33,0.47
14750054,1,0,0.33,0.47
14750057,1,1,0.67,0.47
14750061,2,1,1.0,0.82
14750062,1,0,0.33,0.47
14750064,2,0,0.67,0.94
14750066,3,0,1.0,1.41
14753011,1,0,0.33,0.47
14753012,1,0,0.33,0.47
14754005,1,0,0.33,0.47
14754014,1,0,0.33,0.47
14754017,1,0,0.33,0.47
14754022,1,0,0.33,0.47
14760000,1,0,0.33,0.47
14770010,1,0,0.33,0.47
14770017,1,0,0.33,0.47
14770018,3,0,1.0,1.41
14770019,1,0,0.33,0.47
14770039,1,0,0.33,0.47
14771004,1,0,0.33,0.47
14771007,1,0,0.33,0.47
14774009,1,1,0.67,0.47
14774011,1,0,0.33,0.47
14775004,1,0,0.33,0.47
14777022,1,0,0.33,0.47
14777030,1,0,0.33,0.47
14777059,1,0,0.33,0.47
14800001,1,1,0.67,0.47
14800003,1,0,0.33,0.47
14800008,1,0,0.33,0.47
14800009,2,0,0.67,0.94
14800010,1,1,0.67,0.47
14800019,1,0,0.33,0.47
14800021,1,0,0.33,0.47
14800022,1,0,0.33,0.47
14800026,1,0,0.33,0.47
14801002,1,1,0.67,0.47
14801005,1,0,0.33,0.47
14801009,1,0,0.33,0.47
14801010,1,0,0.33,0.47
14802006,2,0,0.67,0.94
14802008,1,0,0.33,0.47
14802009,1,0,0.33,0.47
14802011,1,0,0.33,0.47
14802013,1,0,0.33,0.47
14802015,1,0,0.33,0.47
14802016,1,0,0.33,0.47
14802022,1,0,0.33,0.47
14802023,1,0,0.33,0.47
14802027,2,0,0.67,0.94
14802050,1,0,0.33,0.47
14802051,1,0,0.33,0.47
14802052,1,0,0.33,0.47
14802054,3,1,1.67,0.94
14802055,3,2,1.67,1.25
14802056,3,2,2.0,0.82
14802057,1,1,0.67,0.47
14804000,1,0,0.33,0.47
14804015,1,0,0.33,0.47
14804025,1,0,0.33,0.47
14810001,2,0,0.67,0.94
14810009,1,0,0.33,0.47
14811002,1,1,0.67,0.47
14811003,1,1,0.67,0.47
14811005,1,0,0.33,0.47
14811015,1,0,0.33,0.47
14811020,1,1,0.67,0.47
14811021,1,0,0.33,0.47
14811024,1,0,0.33,0.47
14811025,1,0,0.33,0.47
14811027,1,1,0.67,0.47
14812001,1,0,0.33,0.47
14812003,1,0,0.33,0.47
14812004,1,0,0.33,0.47
14812005,2,0,0.67,0.94
14812007,4,1,1.67,1.7
14812008,1,0,0.33,0.47
14812016,1,0,0.33,0.47
14813000,1,0,0.33,0.47
14813002,1,0,0.33,0.47
14813003,2,1,1.0,0.82
14814000,1,0,0.33,0.47
14814001,1,0,0.33,0.47
14814019,1,0,0.33,0.47
14814023,1,0,0.33,0.47
14814026,2,0,0.67,0.94
14815001,2,1,1.0,0.82
14815003,1,0,0.33,0.47
14815006,1,1,0.67,0.47
14815007,2,0,0.67,0.94
14815012,1,1,0.67,0.47
14818000,1,0,0.33,0.47
14820001,1,0,0.33,0.47
14820003,1,0,0.33,0.47
14820004,2,0,0.67,0.94
14820008,1,1,0.67,0.47
14820015,1,0,0.33,0.47
14820028,1,0,0.33,0.47
14821000,1,0,0.33,0.47
14822000,1,0,0.33,0.47
14822001,1,0,0.33,0.47
14822002,2,1,1.0,0.82
14822003,1,0,0.33,0.47
14822004,1,0,0.33,0.47
14822006,1,0,0.33,0.47
14822009,2,0,0.67,0.94
14822010,2,1,1.33,0.47
14822013,1,0,0.33,0.47
14823000,2,1,1.0,0.82
14826006,1,0,0.33,0.47
14826011,1,0,0.33,0.47
14826012,1,0,0.33,0.47
14826019,1,0,0.33,0.47
14826022,1,0,0.33,0.47
14826023,1,0,0.33,0.47
14827002,1,0,0.33,0.47
14828002,1,0,0.33,0.47
14828017,1,0,0.33,0.47
14830004,1,1,0.67,0.47
14830006,1,0,0.33,0.47
14830013,1,1,0.67,0.47
14830014,1,1,0.67,0.47
14830016,1,0,0.33,0.47
14830017,1,0,0.33,0.47
14830018,1,1,0.67,0.47
14830021,1,0,0.33,0.47
14830022,1,0,0.33,0.47
14830029,1,1,0.67,0.47
14830032,1,1,0.67,0.47
14830033,1,0,0.33,0.47
14830034,1,0,0.33,0.47
14830038,1,0,0.33,0.47
14830041,1,0,0.33,0.47
14831001,2,1,1.0,0.82
14831002,1,1,0.67,0.47
14831005,2,0,0.67,0.94
14831007,2,0,0.67,0.94
14831008,2,0,0.67,0.94
14831012,1,0,0.33,0.47
14831014,1,1,0.67,0.47
14831015,1,0,0.33,0.47
14831016,1,0,0.33,0.47
14831017,1,1,0.67,0.47
14831020,1,1,0.67,0.47
14831023,1,0,0.33,0.47
14831027,1,0,0.33,0.47
14831029,1,0,0.33,0.47
14831031,1,0,0.33,0.47
14831032,1,0,0.33,0.47
14831034,1,0,0.33,0.47
14831035,1,0,0.33,0.47
14831036,1,0,0.33,0.47
14832000,1,0,0.33,0.47
14832022,1,0,0.33,0.47
14833003,2,1,1.0,0.82
14833008,2,0,0.67,0.94
14833009,4,1,1.67,1.7
14833011,1,0,0.33,0.47
14833014,1,0,0.33,0.47
14834000,1,0,0.33,0.47
14834001,1,0,0.33,0.47
14834002,1,0,0.33,0.47
14834007,2,1,1.0,0.82
14834008,2,0,0.67,0.94
14834009,1,1,0.67,0.47
14834010,1,1,1.0,0.0
14834015,1,0,0.33,0.47
14834016,5,0,1.67,2.36
14835002,1,0,0.33,0.47
14835003,1,0,0.33,0.47
14835005,2,0,0.67,0.94
14835008,1,0,0.33,0.47
14835011,2,0,0.67,0.94
14835012,1,0,0.33,0.47
14835013,1,0,0.33,0.47
14835015,1,0,0.33,0.47
14835017,1,0,0.33,0.47
14835020,1,0,0.33,0.47
14835021,1,0,0.33,0.47
14835022,2,0,0.67,0.94
14835029,1,0,0.33,0.47
14835030,1,0,0.33,0.47
14835060,2,1,1.0,0.82
14836007,1,1,0.67,0.47
14836010,1,0,0.33,0.47
14836011,1,0,0.33,0.47
14836012,1,1,1.0,0.0
14836013,2,2,1.67,0.47
14836022,1,0,0.33,0.47
14837003,2,0,0.67,0.94
14837004,1,0,0.33,0.47
14837005,2,0,0.67,0.94
14837006,2,0,0.67,0.94
14837008,1,0,0.33,0.47
14837013,1,1,0.67,0.47
14838000,1,0,0.33,0.47
14838002,2,0,0.67,0.94
14839000,1,0,0.33,0.47
14839008,1,0,0.33,0.47
14839012,1,1,1.0,0.0
14839013,1,0,0.33,0.47
14839048,1,0,0.33,0.47
14839050,1,0,0.33,0.47
14839052,1,0,0.33,0.47
14840000,1,0,0.33,0.47
14840001,1,0,0.33,0.47
14840003,1,0,0.33,0.47
14841003,2,0,0.67,0.94
14841008,3,3,2.0,1.41
14841016,1,0,0.33,0.47
14841018,1,0,0.33,0.47
14842012,2,0,0.67,0.94
14842019,1,0,0.33,0.47
14842022,1,0,0.33,0.47
14842023,1,0,0.33,0.47
14842024,2,0,0.67,0.94
14842025,1,0,0.33,0.47
14842026,1,0,0.33,0.47
14843015,1,1,0.67,0.47
14843017,1,0,0.33,0.47
14843019,1,0,0.33,0.47
14843021,1,0,0.33,0.47
14843025,1,0,0.33,0.47
14843027,1,1,0.67,0.47
14843028,1,0,0.33,0.47
14844004,1,0,0.33,0.47
14844009,1,0,0.33,0.47
14844011,1,0,0.33,0.47
14844017,2,0,0.67,0.94
14844021,1,0,0.33,0.47
14844025,1,0,0.33,0.47
14844026,1,0,0.33,0.47
14844027,1,0,0.33,0.47
14844035,1,0,0.33,0.47
14844038,1,0,0.33,0.47
14844039,1,0,0.33,0.47
14844043,1,1,1.0,0.0
14845001,1,0,0.33,0.47
14845002,1,0,0.33,0.47
14845008,3,2,1.67,1.25
14845009,2,1,1.33,0.47
14845010,1,1,0.67,0.47
14845017,1,0,0.33,0.47
14845026,1,0,0.33,0.47
14846000,2,0,0.67,0.94
14846001,2,0,0.67,0.94
14846003,1,0,0.33,0.47
14846011,1,0,0.33,0.47
14846013,3,0,1.0,1.41
14846016,2,1,1.33,0.47
14846021,1,1,0.67,0.47
14846022,1,0,0.33,0.47
14846025,1,0,0.33,0.47
14846026,2,1,1.0,0.82
14847016,1,0,0.33,0.47
14847018,1,0,0.33,0.47
14847025,1,0,0.33,0.47
14850005,1,1,0.67,0.47
14850010,1,0,0.33,0.47
14850011,1,1,0.67,0.47
14850017,1,0,0.33,0.47
14851005,1,1,0.67,0.47
14851008,1,0,0.33,0.47
14851011,1,0,0.33,0.47
14851013,1,0,0.33,0.47
14852010,1,0,0.33,0.47
14853000,1,0,0.33,0.47
14853003,1,0,0.33,0.47
14860014,3,1,1.67,0.94
14860017,4,4,3.33,0.94
14860020,7,5,4.0,2.94
14860021,3,1,1.33,1.25
14860022,8,2,3.67,3.09
14860025,4,1,1.67,1.7
14860028,1,0,0.33,0.47
14861002,1,1,0.67,0.47
14861003,1,1,0.67,0.47
14861007,2,1,1.0,0.82
14862003,1,0,0.33,0.47
14862007,1,0,0.33,0.47
14863003,3,1,1.33,1.25
14863005,1,0,0.33,0.47
14863007,1,0,0.33,0.47
14863008,3,2,2.33,0.47
14863009,1,0,0.33,0.47
14863010,1,0,0.33,0.47
14865002,1,0,0.33,0.47
14870001,1,0,0.33,0.47
14870005,1,0,0.33,0.47
14870011,1,1,0.67,0.47
14871000,2,2,1.33,0.94
14872000,1,0,0.33,0.47
14872001,2,0,0.67,0.94
14873001,2,2,1.67,0.47
14873003,1,1,0.67,0.47
14873004,1,0,0.33,0.47
14874000,1,1,1.0,0.0
14900003,1,0,0.33,0.47
14900006,1,1,0.67,0.47
14900008,3,1,1.67,0.94
14900009,1,1,0.67,0.47
14900010,1,1,0.67,0.47
14900011,3,1,1.33,1.25
14900013,1,1,0.67,0.47
14900014,2,1,1.0,0.82
14900015,2,1,1.0,0.82
14900016,2,0,0.67,0.94
14900017,1,1,0.67,0.47
14900019,2,0,0.67,0.94
14900021,1,0,0.33,0.47
14900022,1,1,0.67,0.47
14900023,1,0,0.33,0.47
14901002,1,1,0.67,0.47
14902001,1,0,0.33,0.47
14903000,1,0,0.33,0.47
14903001,1,0,0.33,0.47
14903002,1,0,0.33,0.47
14903004,1,0,0.33,0.47
14903005,1,0,0.33,0.47
14905002,1,0,0.33,0.47
14905003,1,0,0.33,0.47
14905004,1,1,0.67,0.47
14905005,1,0,0.33,0.47
14905006,1,0,0.33,0.47
14905009,1,0,0.33,0.47
14906002,1,1,0.67,0.47
14906007,2,0,0.67,0.94
14906009,1,0,0.33,0.47
14906010,1,0,0.33,0.47
14906011,1,0,0.33,0.47
14906012,1,0,0.33,0.47
14906014,1,0,0.33,0.47
14911001,1,0,0.33,0.47
14911003,1,1,0.67,0.47
14912001,1,0,0.33,0.47
14912005,1,0,0.33,0.47
14914000,1,0,0.33,0.47
14914003,1,0,0.33,0.47
14916000,2,1,1.0,0.82
14916003,1,0,0.33,0.47
14916004,2,1,1.0,0.82
14916005,2,2,1.67,0.47
14916007,2,0,0.67,0.94
14916008,1,0,0.33,0.47
14916009,1,0,0.33,0.47
14917010,2,1,1.33,0.47
14917012,1,0,0.33,0.47
14917013,1,0,0.33,0.47
14920004,1,0,0.33,0.47
14924000,1,0,0.33,0.47
14925005,1,0,0.33,0.47
14926001,1,0,0.33,0.47
14926002,1,0,0.33,0.47
14928003,1,0,0.33,0.47
14930002,1,0,0.33,0.47
14931001,1,0,0.33,0.47
14931004,1,0,0.33,0.47
14932002,2,1,1.0,0.82
14932008,2,0,0.67,0.94
14932011,1,0,0.33,0.47
14932012,1,0,0.33,0.47
14932016,2,1,1.33,0.47
14933000,1,0,0.33,0.47
14940000,1,0,0.33,0.47
14943016,1,0,0.33,0.47
14943025,1,0,0.33,0.47
14944000,1,0,0.33,0.47
14956000,1,0,0.33,0.47
14956002,2,2,1.33,0.94
14956008,1,0,0.33,0.47
14956014,1,0,0.33,0.47
15000000,1,0,0.33,0.47
15000006,4,3,2.67,1.25
15000007,4,4,2.67,1.89
15000008,2,0,0.67,0.94
15000020,1,0,0.33,0.47
15000021,6,2,3.33,1.89
15000029,1,0,0.33,0.47
15000051,2,0,0.67,0.94
15002000,1,0,0.33,0.47
15004001,1,0,0.33,0.47
15004003,1,1,0.67,0.47
15004005,1,1,0.67,0.47
15004009,1,0,0.33,0.47
15004012,3,1,1.67,0.94
15004015,1,0,0.33,0.47
15004024,4,2,2.0,1.63
15004027,1,0,0.33,0.47
15004032,1,0,0.33,0.47
15004033,1,0,0.33,0.47
15004036,4,1,2.0,1.41
15004041,1,0,0.33,0.47
15004043,1,0,0.33,0.47
15004044,2,0,0.67,0.94
15004045,1,0,0.33,0.47
15004046,1,0,0.33,0.47
15004048,1,1,0.67,0.47
15004049,2,0,0.67,0.94
15004051,1,1,0.67,0.47
15004053,1,0,0.33,0.47
15004057,1,0,0.33,0.47
15004058,1,0,0.33,0.47
15004062,3,0,1.0,1.41
15004066,1,0,0.33,0.47
15004067,1,0,0.33,0.47
15004070,1,0,0.33,0.47
15004077,1,1,0.67,0.47
15004080,2,0,0.67,0.94
15004082,1,0,0.33,0.47
15005000,2,0,0.67,0.94
15005010,1,0,0.33,0.47
15010004,1,0,0.33,0.47
15010012,1,0,0.33,0.47
15010017,1,0,0.33,0.47
15012001,1,0,0.33,0.47
15012002,1,0,0.33,0.47
15012003,1,0,0.33,0.47
15012006,1,0,0.33,0.47
15012007,3,1,1.33,1.25
15019015,3,0,1.0,1.41
15019017,1,0,0.33,0.47
15019020,1,0,0.33,0.47
15019023,1,0,0.33,0.47
15019024,1,0,0.33,0.47
15019025,1,0,0.33,0.47
15019026,1,0,0.33,0.47
15021022,1,0,0.33,0.47
15021023,1,0,0.33,0.47
15021028,1,0,0.33,0.47
15021029,1,0,0.33,0.47
15021030,1,0,0.33,0.47
15022002,1,1,0.67,0.47
15022004,1,0,0.33,0.47
15029013,1,0,0.33,0.47
15029040,1,0,0.33,0.47
15100000,2,0,0.67,0.94
15101001,1,0,0.33,0.47
15101003,1,1,1.0,0.0
15101004,1,0,0.33,0.47
15101005,1,0,0.33,0.47
15102001,1,0,0.33,0.47
15102002,1,0,0.33,0.47
15103000,1,1,0.67,0.47
15104008,1,0,0.33,0.47
15104009,3,1,1.33,1.25
15104011,2,0,0.67,0.94
15104012,2,1,1.33,0.47
15104013,1,0,0.33,0.47
15104014,1,1,0.67,0.47
15104015,1,0,0.33,0.47
15104020,1,1,1.0,0.0
15104025,2,0,0.67,0.94
15104026,1,0,0.33,0.47
15104036,1,0,0.33,0.47
15105001,1,0,0.33,0.47
15110000,3,2,2.0,0.82
15110001,10,8,7.67,2.05
15110002,2,1,1.0,0.82
15110004,2,1,1.0,0.82
15110005,2,1,1.0,0.82
15110008,2,1,1.0,0.82
