i,i_agg_user_max,i_agg_user_max_median,i_agg_user_max_mean,i_agg_user_max_std
15110009,2,0,0.67,0.94
15110010,1,1,1.0,0.0
15110012,1,0,0.33,0.47
15110013,3,1,1.33,1.25
15110014,4,4,3.33,0.94
15110015,12,4,6.67,3.77
15110016,1,0,0.33,0.47
15110018,2,1,1.33,0.47
15110020,1,0,0.33,0.47
15110021,1,0,0.33,0.47
15110022,1,0,0.33,0.47
15110026,1,0,0.33,0.47
15110027,3,0,1.0,1.41
15110028,3,2,1.67,1.25
15110029,2,1,1.0,0.82
15110030,4,2,2.33,1.25
15110031,6,2,3.0,2.16
15110033,2,1,1.33,0.47
15110035,1,1,1.0,0.0
15110038,2,2,1.33,0.94
15110041,2,0,0.67,0.94
15110042,2,1,1.0,0.82
15110043,4,1,1.67,1.7
15110044,4,2,2.67,0.94
15110045,1,0,0.33,0.47
15110046,2,1,1.33,0.47
15110047,1,0,0.33,0.47
15110049,2,0,0.67,0.94
15110051,1,1,0.67,0.47
15110052,1,0,0.33,0.47
15110060,1,0,0.33,0.47
15110063,3,1,1.33,1.25
15110066,1,0,0.33,0.47
15110068,1,1,0.67,0.47
15110069,3,3,2.67,0.47
15110071,8,3,4.0,2.94
15110073,2,0,0.67,0.94
15110075,1,1,0.67,0.47
15110076,3,2,2.33,0.47
15110078,1,0,0.33,0.47
15110079,1,1,0.67,0.47
15110080,4,2,2.67,0.94
15110083,1,0,0.33,0.47
15111000,2,2,1.33,0.94
15111001,3,2,2.0,0.82
15111002,4,2,2.33,1.25
15111003,1,0,0.33,0.47
15111005,3,0,1.0,1.41
15111010,4,3,2.67,1.25
15111011,1,0,0.33,0.47
15111012,1,0,0.33,0.47
15113000,2,1,1.33,0.47
15113001,1,0,0.33,0.47
15113002,3,1,1.67,0.94
15113004,1,1,1.0,0.0
15114000,6,1,2.67,2.36
15114001,1,1,0.67,0.47
15114003,1,0,0.33,0.47
15114004,1,0,0.33,0.47
15114005,2,1,1.0,0.82
15114006,2,1,1.33,0.47
15114008,1,0,0.33,0.47
15114010,2,2,1.67,0.47
15114011,1,0,0.33,0.47
15114012,2,0,0.67,0.94
15114013,3,1,1.67,0.94
15114014,1,0,0.33,0.47
15114015,7,5,4.33,2.49
15114031,2,2,1.33,0.94
15114032,1,1,0.67,0.47
15114033,2,0,0.67,0.94
15114036,2,1,1.0,0.82
15114037,1,0,0.33,0.47
15115000,4,3,2.67,1.25
15115001,5,4,3.33,1.7
15115002,7,3,3.67,2.49
15115003,5,5,4.67,0.47
15115004,2,0,0.67,0.94
15115007,3,1,1.67,0.94
15115008,2,2,1.67,0.47
15115009,3,0,1.0,1.41
15115010,1,0,0.33,0.47
15115012,1,1,0.67,0.47
15115013,1,0,0.33,0.47
15115014,2,2,1.33,0.94
15115015,3,3,2.67,0.47
15115024,2,1,1.0,0.82
15115025,1,0,0.33,0.47
15115026,3,1,1.33,1.25
15115027,2,2,1.33,0.94
15115028,7,2,3.67,2.36
15115030,2,2,1.33,0.94
15115031,2,2,1.67,0.47
15115034,4,3,3.33,0.47
15115035,1,0,0.33,0.47
15115043,2,1,1.0,0.82
15115044,3,0,1.0,1.41
15116001,4,2,2.33,1.25
15116002,3,1,1.33,1.25
15116003,2,2,1.67,0.47
15119000,5,4,3.67,1.25
15119001,6,5,4.67,1.25
15119007,2,1,1.33,0.47
15119009,2,1,1.0,0.82
15120000,5,2,2.67,1.7
15120001,1,0,0.33,0.47
15120002,1,0,0.33,0.47
15120003,2,0,0.67,0.94
15120004,1,1,1.0,0.0
15120005,1,1,0.67,0.47
15120006,2,0,0.67,0.94
15120007,2,0,0.67,0.94
15120012,1,0,0.33,0.47
15120013,1,0,0.33,0.47
15120015,1,0,0.33,0.47
15121001,2,1,1.33,0.47
15121002,1,1,0.67,0.47
15123000,1,0,0.33,0.47
15130002,2,1,1.0,0.82
15130006,1,0,0.33,0.47
15130007,1,0,0.33,0.47
15130009,5,2,2.67,1.7
15130010,1,1,0.67,0.47
15130011,1,0,0.33,0.47
15130013,7,2,3.0,2.94
15130015,4,1,1.67,1.7
15130016,1,0,0.33,0.47
15130024,3,3,2.33,0.94
15130025,1,0,0.33,0.47
15130026,1,0,0.33,0.47
15130027,10,9,9.33,0.47
15130029,1,0,0.33,0.47
15130034,6,4,3.67,2.05
15130035,7,0,2.33,3.3
15131001,1,1,0.67,0.47
15131002,1,0,0.33,0.47
15139002,1,0,0.33,0.47
15139008,1,0,0.33,0.47
15139011,2,1,1.0,0.82
15139013,2,0,0.67,0.94
15139017,1,0,0.33,0.47
15139018,1,0,0.33,0.47
15139023,1,1,0.67,0.47
15139024,1,0,0.33,0.47
15139025,1,0,0.33,0.47
15140001,1,0,0.33,0.47
15140003,1,0,0.33,0.47
15140004,1,0,0.33,0.47
15140007,1,0,0.33,0.47
15140009,2,0,0.67,0.94
15140012,1,0,0.33,0.47
15140018,1,0,0.33,0.47
15149000,1,0,0.33,0.47
15149001,1,0,0.33,0.47
15149003,1,0,0.33,0.47
15149005,1,1,0.67,0.47
15149006,2,0,0.67,0.94
15149011,2,1,1.0,0.82
15200000,1,1,0.67,0.47
15200001,2,2,1.33,0.94
15200002,4,0,1.33,1.89
15200003,2,0,0.67,0.94
15200004,4,1,2.0,1.41
15200005,2,0,0.67,0.94
15200007,14,9,10.33,2.62
15200008,6,5,4.67,1.25
15200009,2,0,0.67,0.94
15200010,3,0,1.0,1.41
15200011,1,0,0.33,0.47
15200012,2,0,0.67,0.94
15201002,2,0,0.67,0.94
15201003,1,0,0.33,0.47
15201005,2,1,1.0,0.82
15202001,3,3,2.0,1.41
15202002,1,1,0.67,0.47
15202003,2,1,1.0,0.82
15202005,1,1,0.67,0.47
15202006,3,0,1.0,1.41
15202007,1,0,0.33,0.47
15202008,2,0,0.67,0.94
15202012,1,1,1.0,0.0
15202017,1,0,0.33,0.47
15202020,1,1,0.67,0.47
15202021,1,1,0.67,0.47
15202028,3,2,2.0,0.82
15202030,1,1,0.67,0.47
15202033,1,0,0.33,0.47
15202037,3,1,1.67,0.94
15202039,1,0,0.33,0.47
15202040,1,0,0.33,0.47
15202044,7,7,7.0,0.0
15202045,2,1,1.0,0.82
15202049,1,0,0.33,0.47
15202050,1,0,0.33,0.47
15202053,2,0,0.67,0.94
15202057,1,0,0.33,0.47
15202061,1,0,0.33,0.47
15202063,1,0,0.33,0.47
15202069,1,1,0.67,0.47
15202072,2,0,0.67,0.94
15202074,2,1,1.0,0.82
15202077,2,1,1.0,0.82
15202078,2,0,0.67,0.94
15202080,1,0,0.33,0.47
15209006,1,0,0.33,0.47
15209007,1,1,0.67,0.47
15209009,2,1,1.33,0.47
15209017,1,0,0.33,0.47
15209018,1,0,0.33,0.47
15209021,1,1,0.67,0.47
15209023,3,2,2.0,0.82
15209030,1,0,0.33,0.47
15210001,1,0,0.33,0.47
15211000,2,1,1.0,0.82
15211004,1,1,0.67,0.47
15219000,1,1,0.67,0.47
15219001,1,0,0.33,0.47
15219005,1,1,0.67,0.47
15230001,8,5,5.67,1.7
15230002,2,0,0.67,0.94
15230003,2,2,1.67,0.47
15230004,1,0,0.33,0.47
15231001,1,0,0.33,0.47
15231002,1,1,0.67,0.47
15231004,5,2,2.67,1.7
15231005,5,4,3.0,2.16
15231006,3,3,2.0,1.41
15231007,4,3,3.33,0.47
15231008,3,1,1.67,0.94
15232001,7,4,3.67,2.87
15232002,2,1,1.0,0.82
15232003,3,1,1.67,0.94
15232004,5,1,2.33,1.89
15235001,3,1,1.67,0.94
15240006,1,0,0.33,0.47
15240008,1,0,0.33,0.47
15240009,1,0,0.33,0.47
15240010,1,0,0.33,0.47
15240015,1,0,0.33,0.47
15241009,1,0,0.33,0.47
15241011,1,0,0.33,0.47
15241012,1,0,0.33,0.47
15241019,1,0,0.33,0.47
15242001,1,0,0.33,0.47
15242004,1,0,0.33,0.47
15242005,1,0,0.33,0.47
15242009,1,0,0.33,0.47
15242010,1,0,0.33,0.47
15242015,1,0,0.33,0.47
15242019,1,0,0.33,0.47
15242026,1,0,0.33,0.47
15242028,1,1,0.67,0.47
15242031,1,0,0.33,0.47
15242033,2,0,0.67,0.94
15242035,1,1,0.67,0.47
15242036,3,0,1.0,1.41
15242037,1,1,0.67,0.47
15242038,1,0,0.33,0.47
15242039,1,0,0.33,0.47
15242042,2,0,0.67,0.94
15242044,2,0,0.67,0.94
15243000,1,0,0.33,0.47
15249001,1,0,0.33,0.47
15250003,1,1,0.67,0.47
15261002,1,1,0.67,0.47
15263001,2,0,0.67,0.94
15263003,1,0,0.33,0.47
15263006,1,0,0.33,0.47
15269008,1,0,0.33,0.47
15303000,1,0,0.33,0.47
15303002,1,0,0.33,0.47
15306002,1,0,0.33,0.47
15306009,1,0,0.33,0.47
15320000,1,1,0.67,0.47
15320001,1,1,0.67,0.47
15320002,1,0,0.33,0.47
15321002,1,0,0.33,0.47
15323000,1,0,0.33,0.47
15323002,1,0,0.33,0.47
15323003,1,0,0.33,0.47
15323004,1,0,0.33,0.47
15323005,1,0,0.33,0.47
15333001,1,0,0.33,0.47
15333005,1,0,0.33,0.47
15339001,1,1,0.67,0.47
15340018,1,0,0.33,0.47
15340032,1,0,0.33,0.47
15343006,1,1,0.67,0.47
15343007,1,1,0.67,0.47
15343010,1,1,0.67,0.47
15343012,1,0,0.33,0.47
15343016,1,0,0.33,0.47
15343018,2,0,0.67,0.94
15401007,2,1,1.0,0.82
15402005,2,1,1.0,0.82
15402007,1,1,1.0,0.0
15402019,1,1,0.67,0.47
15402028,1,0,0.33,0.47
15402030,1,0,0.33,0.47
15402032,2,1,1.33,0.47
15402033,1,0,0.33,0.47
15402034,1,0,0.33,0.47
15402035,2,0,0.67,0.94
15404002,1,0,0.33,0.47
15404007,1,0,0.33,0.47
15404010,1,1,0.67,0.47
15404014,1,0,0.33,0.47
15404016,1,0,0.33,0.47
15405002,1,1,1.0,0.0
15409006,1,0,0.33,0.47
15410002,5,0,1.67,2.36
15410012,2,0,0.67,0.94
15410015,4,0,1.33,1.89
15410016,2,2,1.33,0.94
15410031,1,0,0.33,0.47
15410032,1,0,0.33,0.47
15410033,3,0,1.0,1.41
15410034,2,0,0.67,0.94
15410036,4,0,1.33,1.89
15410037,1,0,0.33,0.47
15411000,4,0,1.33,1.89
15411006,1,0,0.33,0.47
15412004,2,0,0.67,0.94
15415002,1,0,0.33,0.47
15415014,1,0,0.33,0.47
15415015,1,0,0.33,0.47
15415020,3,0,1.0,1.41
15419001,2,0,0.67,0.94
15419006,1,0,0.33,0.47
15419007,1,0,0.33,0.47
15419009,1,0,0.33,0.47
15419013,2,0,0.67,0.94
15419026,1,0,0.33,0.47
15419030,1,0,0.33,0.47
15420002,1,0,0.33,0.47
15421002,2,1,1.0,0.82
15424004,1,0,0.33,0.47
15430000,1,0,0.33,0.47
15432003,1,1,1.0,0.0
15433002,1,0,0.33,0.47
15433003,1,0,0.33,0.47
15433008,1,0,0.33,0.47
15433014,1,0,0.33,0.47
15433019,1,0,0.33,0.47
15451005,1,0,0.33,0.47
15459012,1,0,0.33,0.47
15459015,1,0,0.33,0.47
15459021,1,0,0.33,0.47
15459036,1,0,0.33,0.47
15469002,1,0,0.33,0.47
15469016,1,0,0.33,0.47
15469024,1,0,0.33,0.47
15469025,1,0,0.33,0.47
15469029,1,0,0.33,0.47
15501000,1,0,0.33,0.47
15501001,1,0,0.33,0.47
15502002,1,0,0.33,0.47
15502003,1,0,0.33,0.47
15502004,1,0,0.33,0.47
15502009,1,0,0.33,0.47
15502015,1,0,0.33,0.47
15502022,1,0,0.33,0.47
15502030,5,2,2.33,2.05
15502031,3,1,1.67,0.94
15502035,1,0,0.33,0.47
15502036,2,2,1.33,0.94
15502038,1,0,0.33,0.47
15502039,3,1,1.33,1.25
15502043,2,0,0.67,0.94
15502049,2,0,0.67,0.94
15502061,2,2,1.33,0.94
15502062,1,1,0.67,0.47
15502063,1,0,0.33,0.47
15502065,1,0,0.33,0.47
15502071,1,0,0.33,0.47
15503000,1,0,0.33,0.47
15503022,1,1,0.67,0.47
15503026,2,1,1.0,0.82
15503029,1,0,0.33,0.47
15503044,1,0,0.33,0.47
15603047,1,0,0.33,0.47
15604001,1,0,0.33,0.47
15604005,1,0,0.33,0.47
15604006,1,0,0.33,0.47
15604009,1,0,0.33,0.47
15604010,2,0,0.67,0.94
15604039,1,0,0.33,0.47
15604048,1,0,0.33,0.47
15605005,1,0,0.33,0.47
15605006,1,0,0.33,0.47
15605013,2,0,0.67,0.94
15605016,2,1,1.0,0.82
15605023,1,0,0.33,0.47
15605048,3,2,2.0,0.82
15605051,1,1,0.67,0.47
15605055,2,1,1.0,0.82
15605056,1,0,0.33,0.47
15605059,1,0,0.33,0.47
15605060,1,0,0.33,0.47
20012187,3,1,1.33,1.25
20012188,2,1,1.0,0.82
20101005,1,0,0.33,0.47
20101014,1,0,0.33,0.47
20102004,1,0,0.33,0.47
20103016,1,1,0.67,0.47
20103019,2,2,1.67,0.47
20110008,1,0,0.33,0.47
20110014,8,6,5.33,2.49
20110019,2,1,1.0,0.82
20111019,1,0,0.33,0.47
20121037,6,3,4.0,1.41
20121056,2,0,0.67,0.94
20121061,2,1,1.33,0.47
20130000,4,2,2.33,1.25
20130019,1,0,0.33,0.47
20130090,2,0,0.67,0.94
20201016,1,0,0.33,0.47
20202009,2,2,2.0,0.0
21000001,1,1,0.67,0.47
21000002,1,0,0.33,0.47
21000016,1,0,0.33,0.47
21000019,1,0,0.33,0.47
21011008,1,0,0.33,0.47
21011010,1,1,0.67,0.47
21011022,1,0,0.33,0.47
21011027,3,1,1.33,1.25
21011031,1,0,0.33,0.47
21012003,1,0,0.33,0.47
21012004,3,0,1.0,1.41
21020051,1,0,0.33,0.47
21021031,1,0,0.33,0.47
21021043,9,4,5.0,2.94
21021045,2,0,0.67,0.94
21021065,1,0,0.33,0.47
21110004,2,1,1.33,0.47
21120007,4,0,1.33,1.89
21200004,5,4,3.33,1.7
21200006,2,1,1.0,0.82
21200008,1,0,0.33,0.47
21200012,1,0,0.33,0.47
21400001,2,1,1.0,0.82
21400005,4,3,2.33,1.7
21400008,1,0,0.33,0.47
21400019,1,1,0.67,0.47
21700003,1,0,0.33,0.47
21700018,1,0,0.33,0.47
21801116,3,1,1.67,0.94
21801119,1,0,0.33,0.47
21801125,7,5,5.67,0.94
22000008,1,0,0.33,0.47
22000010,8,1,3.0,3.56
22000029,4,1,1.67,1.7
22000049,8,4,4.0,3.27
22001000,1,0,0.33,0.47
22001001,11,1,4.0,4.97
22001003,1,0,0.33,0.47
22001006,19,0,6.33,8.96
22001008,5,4,3.67,1.25
22001038,8,7,6.0,2.16
22002002,1,0,0.33,0.47
22002240,2,0,0.67,0.94
22003000,1,0,0.33,0.47
22004008,2,0,0.67,0.94
22007004,1,0,0.33,0.47
22007005,8,5,5.0,2.45
22007011,5,3,2.67,2.05
22007019,1,0,0.33,0.47
22007026,8,1,3.0,3.56
22007027,9,1,3.33,4.03
22007031,1,1,1.0,0.0
22008000,1,0,0.33,0.47
22008001,5,2,3.0,1.41
22008011,5,3,3.67,0.94
22008012,7,6,5.33,1.7
22008017,1,0,0.33,0.47
22008019,14,13,11.33,3.09
22008020,15,10,11.33,2.62
22008021,14,11,10.33,3.3
22008029,1,0,0.33,0.47
22010001,5,3,2.67,2.05
22010003,1,0,0.33,0.47
22010005,1,0,0.33,0.47
22010022,1,0,0.33,0.47
22010029,1,0,0.33,0.47
22010032,3,1,1.33,1.25
22010033,4,2,2.0,1.63
22010034,5,1,2.0,2.16
22012000,5,3,2.67,2.05
22012011,9,0,3.0,4.24
22012023,1,0,0.33,0.47
22013004,1,0,0.33,0.47
22013005,1,1,0.67,0.47
22013007,1,0,0.33,0.47
22013008,23,0,7.67,10.84
22013021,1,0,0.33,0.47
22013022,15,8,9.33,4.19
22020000,6,2,2.67,2.49
22020001,1,1,1.0,0.0
22020005,3,2,1.67,1.25
22020006,6,0,2.0,2.83
22020008,4,1,2.0,1.41
22020010,3,1,1.33,1.25
22021002,1,0,0.33,0.47
22021003,5,0,1.67,2.36
22021008,2,0,0.67,0.94
22021009,3,2,1.67,1.25
22021010,1,0,0.33,0.47
22021011,1,0,0.33,0.47
22021260,13,5,7.67,3.77
22021268,2,1,1.0,0.82
22030011,2,1,1.0,0.82
22030050,1,0,0.33,0.47
22032000,8,0,2.67,3.77
22032015,1,0,0.33,0.47
22034000,14,11,10.67,2.87
22034003,1,0,0.33,0.47
22034004,3,1,1.67,0.94
22034006,2,0,0.67,0.94
22034026,11,1,4.0,4.97
22035013,1,0,0.33,0.47
22036000,40,32,33.67,4.64
22036014,1,0,0.33,0.47
22040007,2,1,1.0,0.82
22040009,3,1,1.67,0.94
22040011,3,2,2.0,0.82
22040016,1,0,0.33,0.47
22041000,1,0,0.33,0.47
22071000,8,2,3.33,3.4
22071001,1,0,0.33,0.47
22100000,7,3,3.33,2.87
22100002,1,0,0.33,0.47
22100010,4,1,1.67,1.7
22100025,3,1,1.33,1.25
22100056,1,1,0.67,0.47
22101000,7,6,5.67,1.25
22101001,14,13,11.33,3.09
22101003,2,0,0.67,0.94
22101004,1,0,0.33,0.47
22101005,3,0,1.0,1.41
22101006,1,0,0.33,0.47
22101008,2,1,1.0,0.82
22102000,10,5,5.67,3.3
22102001,3,3,2.67,0.47
22102004,10,9,9.0,0.82
22102005,21,13,15.67,3.77
22102006,3,3,2.33,0.94
22102009,3,1,1.67,0.94
22102013,4,3,2.33,1.7
22102014,25,23,21.0,4.32
22103000,4,3,2.67,1.25
22103001,9,4,5.0,2.94
22103003,4,1,2.0,1.41
22103004,12,7,8.33,2.62
22103005,10,7,7.67,1.7
22103006,3,3,2.0,1.41
22103007,3,1,1.67,0.94
22103010,4,3,2.33,1.7
22103011,6,5,4.0,2.16
22103013,3,2,2.0,0.82
22110003,5,2,2.33,2.05
22110004,1,1,0.67,0.47
22110005,4,0,1.33,1.89
22110085,1,0,0.33,0.47
22111004,17,12,11.67,4.5
22111006,2,1,1.0,0.82
22111008,5,3,3.33,1.25
22111012,6,2,3.0,2.16
22111015,5,5,4.33,0.94
22111018,2,1,1.0,0.82
22111025,4,1,1.67,1.7
22111026,5,5,4.0,1.41
22111028,3,1,1.33,1.25
22111029,4,2,2.33,1.25
22111031,6,3,3.33,2.05
22111034,4,0,1.33,1.89
22120003,1,1,0.67,0.47
22120004,15,3,6.0,6.48
22120005,12,2,5.0,4.97
22120015,4,0,1.33,1.89
22120016,1,1,0.67,0.47
22120017,2,0,0.67,0.94
22120028,5,4,4.0,0.82
22120039,9,7,6.33,2.49
22120044,1,1,0.67,0.47
22120055,4,0,1.33,1.89
22130000,11,8,8.0,2.45
22130003,2,1,1.0,0.82
22130007,7,7,6.33,0.94
22130010,8,4,4.67,2.49
22130011,5,4,4.0,0.82
22130012,1,0,0.33,0.47
22130016,7,6,4.67,2.62
22130017,11,8,8.33,2.05
22130018,2,2,2.0,0.0
22130022,1,0,0.33,0.47
22130029,2,0,0.67,0.94
22131003,1,0,0.33,0.47
22131004,3,1,1.33,1.25
22131005,1,1,0.67,0.47
22132008,1,0,0.33,0.47
22132010,4,4,4.0,0.0
22160001,1,1,1.0,0.0
22170001,11,8,8.0,2.45
22170003,2,1,1.0,0.82
22170004,1,0,0.33,0.47
22171000,6,2,2.67,2.49
22171002,1,0,0.33,0.47
22171004,3,3,2.67,0.47
22172000,10,6,5.67,3.68
22172002,3,0,1.0,1.41
22172003,3,0,1.0,1.41
22172004,6,1,2.33,2.62
22172005,9,2,4.33,3.3
22172006,4,2,2.0,1.63
22172007,8,5,5.67,1.7
22172008,4,3,3.0,0.82
22172010,1,0,0.33,0.47
22172012,2,2,2.0,0.0
22172013,4,1,1.67,1.7
22180002,3,1,1.33,1.25
22180003,2,2,1.67,0.47
22190000,15,10,10.67,3.3
22190002,7,3,3.67,2.49
22500001,1,0,0.33,0.47
22500022,6,6,6.0,0.0
22500056,1,0,0.33,0.47
22500072,5,1,2.0,2.16
22500094,6,2,2.67,2.49
22500099,1,0,0.33,0.47
22500101,1,0,0.33,0.47
22501003,2,0,0.67,0.94
22503000,2,1,1.0,0.82
22511000,3,2,2.0,0.82
22520002,2,0,0.67,0.94
22600000,5,1,2.0,2.16
22600002,5,1,2.33,1.89
22601000,13,12,10.33,3.09
22601044,1,0,0.33,0.47
22602000,1,1,0.67,0.47
22602001,1,0,0.33,0.47
22603000,2,1,1.0,0.82
22603001,1,0,0.33,0.47
22603002,1,0,0.33,0.47
22604000,1,1,0.67,0.47
22610000,1,0,0.33,0.47
22610002,2,1,1.33,0.47
22620000,1,0,0.33,0.47
22621000,1,1,0.67,0.47
22630000,2,1,1.0,0.82
22630002,1,0,0.33,0.47
22630004,2,0,0.67,0.94
22630008,1,1,0.67,0.47
22630009,2,1,1.0,0.82
22630010,1,0,0.33,0.47
22630013,1,0,0.33,0.47
22630049,2,0,0.67,0.94
22631002,2,2,2.0,0.0
22631004,1,1,0.67,0.47
22631005,3,2,1.67,1.25
22671051,1,0,0.33,0.47
22671053,1,1,0.67,0.47
22671054,1,0,0.33,0.47
22671055,2,1,1.0,0.82
22671057,1,0,0.33,0.47
22671058,1,1,0.67,0.47
22671070,2,0,0.67,0.94
22671072,1,0,0.33,0.47
22671078,1,0,0.33,0.47
22671079,1,0,0.33,0.47
22701000,1,0,0.33,0.47
22701003,3,3,2.33,0.94
22701007,1,0,0.33,0.47
22701008,2,1,1.0,0.82
22701009,2,2,1.67,0.47
22701011,2,1,1.0,0.82
22701014,14,8,8.33,4.5
22701018,1,0,0.33,0.47
22701020,2,1,1.0,0.82
22701021,4,0,1.33,1.89
22702002,1,0,0.33,0.47
22702004,1,1,0.67,0.47
22702005,3,2,1.67,1.25
22702006,2,1,1.33,0.47
22710000,2,0,0.67,0.94
22710003,4,0,1.33,1.89
22710005,1,0,0.33,0.47
22710009,2,0,0.67,0.94
22711000,5,1,2.0,2.16
22712001,4,1,2.0,1.41
22713001,7,0,2.33,3.3
22713002,5,0,1.67,2.36
22713003,1,0,0.33,0.47
22713004,2,1,1.0,0.82
22713007,1,0,0.33,0.47
22713008,1,0,0.33,0.47
22714000,1,0,0.33,0.47
22714001,3,0,1.0,1.41
22714002,4,1,1.67,1.7
22715002,1,0,0.33,0.47
22715003,1,0,0.33,0.47
22715004,2,0,0.67,0.94
22715006,5,2,2.33,2.05
22715007,2,1,1.0,0.82
