c,c_user_agg_count_mean,c_user_agg_count_std,c_user_agg_count_max,c_user_agg_count_median,c_user_agg_amount_mean,c_user_agg_amount_std,c_user_agg_amount_max,c_user_agg_amount_median
15110,1.99,1.8,14,1,23.33,22.45,148.5,17.0
15111,1.48,0.9,5,1,15.08,13.84,60.0,9.6
15113,1.25,0.6,3,1,12.92,10.71,33.7,16.2
15114,1.72,1.41,8,1,15.9,13.58,54.74,11.2
15115,2.16,1.57,10,2,24.99,19.65,108.2,18.0
15116,2.85,3.11,13,2,11.86,11.02,42.9,9.4
15119,2.08,1.32,7,2,92.18,318.44,1614.6,18.0
15120,1.59,0.84,4,1,19.94,15.0,72.8,15.0
15121,1.6,0.8,3,1,23.6,14.55,46.0,12.0
15123,1.0,0.0,1,1,15.0,0.0,15.0,15.0
15130,1.75,1.09,7,1,16.34,12.41,64.96,11.0
15131,5.0,2.0,7,7,39.4,22.9,62.3,62.3
15139,1.42,0.64,3,1,12.4,4.13,19.2,13.5
15140,1.25,0.43,2,1,20.66,12.31,39.6,19.8
15149,1.86,0.99,4,2,26.93,23.41,75.2,15.8
15200,2.02,1.97,11,1,31.99,26.79,144.0,27.6
15201,1.33,0.47,2,1,29.35,27.65,79.2,33.0
15202,1.55,0.92,4,1,39.29,43.72,216.0,29.2
15209,1.67,1.78,8,1,28.76,32.52,148.0,22.9
15210,1.0,0.0,1,1,8.0,0.0,8.0,8.0
15211,1.75,0.83,3,2,4.5,3.71,10.8,3.6
15219,1.4,0.49,2,1,8.76,6.09,19.2,9.6
15230,1.12,0.33,2,1,7.25,2.2,14.0,6.0
15231,2.07,1.46,7,2,10.23,6.72,31.0,8.0
15232,1.91,2.06,11,1,9.22,9.26,49.5,6.5
15235,8.67,10.14,23,2,24.17,28.89,65.0,5.0
15240,1.0,0.0,1,1,8.62,3.39,12.6,10.0
15241,1.33,0.47,2,1,12.7,3.4,16.4,13.5
15242,1.75,2.02,10,1,12.78,8.31,35.5,13.5
15243,2.0,0.0,2,2,13.0,0.0,13.0,13.0
15249,1.0,0.0,1,1,2.0,0.0,2.0,2.0
15250,1.0,0.0,1,1,21.5,0.0,21.5,21.5
15261,1.0,0.0,1,1,20.9,0.0,20.9,20.9
15263,1.25,0.43,2,1,4.62,2.76,9.0,4.8
15269,1.0,0.0,1,1,11.8,0.0,11.8,11.8
15303,1.5,0.5,2,2,17.8,6.0,23.8,23.8
15306,2.0,0.0,2,2,75.3,0.0,75.3,75.3
15320,1.25,0.43,2,1,20.8,11.97,36.7,27.9
15321,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15323,1.25,0.43,2,1,16.5,7.71,29.6,13.8
15333,1.5,0.5,2,2,25.85,7.95,33.8,33.8
15339,1.0,0.0,1,1,10.9,0.0,10.9,10.9
15340,1.0,0.0,1,1,35.85,3.05,38.9,38.9
15343,1.11,0.31,2,1,13.83,7.39,32.8,11.7
15401,1.0,0.0,1,1,11.57,0.47,11.9,11.9
15402,1.43,0.49,2,1,21.17,10.49,49.6,21.8
15404,1.2,0.4,2,1,47.16,24.68,96.4,36.8
15405,1.5,0.5,2,2,42.75,14.25,57.0,57.0
15409,1.0,0.0,1,1,36.8,0.0,36.8,36.8
15410,1.43,0.71,3,1,16.6,8.63,39.7,14.9
15411,1.2,0.4,2,1,12.86,4.11,20.8,10.9
15412,1.0,0.0,1,1,19.2,6.4,25.6,25.6
15415,1.0,0.0,1,1,15.35,4.78,22.8,16.8
15419,1.38,0.48,2,1,21.3,12.96,53.6,19.8
15420,1.0,0.0,1,1,16.8,0.0,16.8,16.8
15421,1.0,0.0,1,1,34.8,0.0,34.8,34.8
15424,1.0,0.0,1,1,8.7,0.0,8.7,8.7
15430,1.0,0.0,1,1,11.8,0.0,11.8,11.8
15432,1.0,0.0,1,1,21.8,0.0,21.8,21.8
15433,1.25,0.43,2,1,16.07,10.51,32.3,17.8
15451,1.0,0.0,1,1,14.2,0.0,14.2,14.2
15459,1.25,0.43,2,1,42.05,10.45,59.8,37.8
15469,1.0,0.0,1,1,13.62,3.19,17.0,15.8
15501,1.0,0.0,1,1,21.25,6.35,27.6,27.6
15502,1.56,1.1,5,1,14.64,18.76,85.6,8.8
15503,2.0,1.1,4,2,43.48,16.24,63.5,43.0
15603,1.0,0.0,1,1,69.8,0.0,69.8,69.8
15604,1.29,0.45,2,1,156.11,62.96,281.8,148.0
15605,1.14,0.35,2,1,76.37,52.25,276.0,69.0
20012,1.29,0.45,2,1,18.9,10.1,36.37,12.84
20101,1.0,0.0,1,1,4.97,1.98,6.95,6.95
20102,1.0,0.0,1,1,9.03,0.0,9.03,9.03
20103,1.29,0.45,2,1,7.55,3.38,13.16,6.4
20110,1.26,0.55,3,1,25.2,14.42,78.06,21.42
20111,2.0,0.0,2,2,16.8,0.0,16.8,16.8
20121,1.44,0.86,4,1,14.37,15.25,62.01,8.47
20130,1.33,0.67,3,1,22.21,27.94,88.25,10.0
20201,1.0,0.0,1,1,14.21,0.0,14.21,14.21
20202,1.2,0.4,2,1,14.5,10.27,31.08,11.05
21000,1.5,0.87,3,1,18.46,9.03,29.24,20.74
21011,1.12,0.33,2,1,24.77,13.1,55.74,19.05
21012,1.0,0.0,1,1,8.26,1.18,10.24,7.91
21020,1.0,0.0,1,1,20.54,0.0,20.54,20.54
21021,1.33,0.67,3,1,23.34,18.27,73.65,18.84
21110,1.25,0.43,2,1,32.16,17.48,62.2,24.64
21120,1.25,0.43,2,1,8.54,7.73,21.78,5.11
21200,1.5,0.96,4,1,12.44,7.52,25.0,12.32
21400,1.18,0.39,2,1,11.78,10.98,43.12,9.09
21700,1.0,0.0,1,1,18.0,7.4,25.39,25.39
21801,1.38,0.9,5,1,24.99,19.52,71.76,14.14
22000,1.04,0.19,2,1,8.7,5.46,26.76,7.6
22001,1.26,0.64,4,1,9.75,9.65,57.36,7.75
22002,1.0,0.0,1,1,22.87,9.1,35.62,18.0
22003,1.0,0.0,1,1,21.36,0.0,21.36,21.36
22004,1.0,0.0,1,1,22.85,2.95,25.8,25.8
22007,1.19,0.5,3,1,12.08,11.98,75.73,8.8
22008,1.7,1.14,6,1,34.28,51.17,331.73,17.38
22010,1.17,0.47,3,1,12.38,9.03,47.01,9.37
22012,1.17,0.37,2,1,15.98,4.57,24.25,15.98
22013,1.24,0.68,4,1,19.06,17.62,94.08,14.12
22020,1.22,0.5,3,1,20.73,7.66,40.26,20.26
22021,1.24,0.54,3,1,20.9,14.92,65.56,14.54
22030,1.25,0.43,2,1,23.39,17.62,48.79,30.53
22032,1.0,0.0,1,1,8.42,5.04,19.59,7.65
22034,1.37,0.89,6,1,18.52,15.14,77.31,13.92
22035,1.0,0.0,1,1,15.8,0.0,15.8,15.8
22036,1.43,0.86,7,1,8.67,6.34,44.4,7.3
22040,1.07,0.26,2,1,29.36,23.63,90.4,19.9
22041,1.0,0.0,1,1,1.68,0.0,1.68,1.68
22071,1.18,0.39,2,1,15.04,9.88,37.6,10.0
22100,1.15,0.36,2,1,7.55,4.45,23.18,6.51
22101,1.56,0.79,4,1,6.79,4.55,20.5,4.95
22102,1.93,1.42,10,1,9.28,8.5,70.05,7.68
22103,1.52,0.82,5,1,8.2,5.94,32.45,6.21
22110,1.33,0.62,3,1,5.24,3.28,14.8,4.37
22111,1.65,0.94,5,1,8.84,8.94,69.42,6.6
22120,1.43,0.78,5,1,7.11,5.73,26.8,5.08
22130,1.97,1.75,11,1,5.06,5.28,31.6,3.08
22131,1.6,1.2,4,1,5.66,3.94,10.96,4.49
22132,1.0,0.0,1,1,2.4,1.4,5.33,1.9
22160,2.5,1.5,4,4,7.33,4.87,12.2,12.2
22170,1.2,0.4,2,1,6.65,3.6,14.71,5.3
22171,1.13,0.34,2,1,4.77,3.38,10.47,4.44
22172,1.52,0.76,4,1,5.62,4.98,26.75,4.17
22180,1.25,0.43,2,1,2.77,1.37,5.31,2.5
22190,1.6,1.11,6,1,4.03,4.24,25.17,2.89
22500,1.53,1.6,10,1,17.77,12.78,55.28,15.8
22501,1.0,0.0,1,1,6.67,0.63,7.3,7.3
22503,1.67,0.47,2,2,139.2,91.84,256.0,130.0
22511,1.2,0.4,2,1,8.55,2.13,12.14,7.84
22520,1.0,0.0,1,1,36.0,12.0,48.0,48.0
22600,1.15,0.36,2,1,19.06,9.66,33.92,21.71
22601,1.27,0.44,2,1,14.21,10.3,38.45,11.48
22602,1.0,0.0,1,1,7.52,4.57,13.79,5.75
22603,1.0,0.0,1,1,8.2,5.28,18.16,6.54
22604,1.0,0.0,1,1,8.29,1.3,9.59,9.59
22610,1.0,0.0,1,1,4.11,1.3,6.05,3.99
22620,1.0,0.0,1,1,3.46,0.0,3.46,3.46
22621,1.0,0.0,1,1,3.9,1.05,4.95,4.95
22630,1.36,0.48,2,1,9.8,5.6,20.51,9.21
22631,1.08,0.28,2,1,11.63,4.91,21.71,12.1
22671,1.67,1.05,4,1,21.25,19.17,57.06,14.34
22701,1.33,0.64,4,1,15.2,9.23,37.02,11.95
22702,1.08,0.28,2,1,20.79,12.74,49.46,15.39
22710,1.11,0.31,2,1,15.17,9.96,38.73,11.19
22711,1.17,0.37,2,1,15.54,5.49,24.59,17.98
22712,1.4,0.49,2,1,30.15,10.24,50.3,26.44
22713,1.29,0.59,3,1,54.77,39.27,154.65,50.32
22714,1.67,0.75,3,2,9.71,3.82,16.2,9.61
22715,1.45,0.66,3,1,9.55,5.72,22.58,7.8
22716,1.31,0.46,2,1,7.66,2.87,13.07,6.63
22800,1.0,0.0,1,1,4.65,1.79,6.95,5.05
22801,1.0,0.0,1,1,4.59,0.62,5.21,5.21
22802,1.14,0.35,2,1,6.04,2.75,11.49,5.67
22821,2.0,0.0,2,2,9.17,0.0,9.17,9.17
22830,1.25,0.6,3,1,18.66,16.29,63.36,18.33
22840,1.0,0.0,1,1,8.16,0.36,8.53,8.53
22850,1.0,0.0,1,1,2.68,0.0,2.68,2.68
22851,3.0,0.0,3,3,3.33,0.0,3.33,3.33
22870,1.6,0.8,3,1,28.57,10.33,41.76,30.24
22900,1.0,0.0,1,1,8.46,7.92,19.66,2.97
22901,1.0,0.0,1,1,4.44,0.0,4.44,4.44
22902,1.0,0.0,1,1,9.18,0.0,9.18,9.18
23110,2.45,2.39,19,2,26.89,34.54,244.6,16.0
23112,1.29,0.8,4,1,10.11,4.44,24.0,8.0
23113,1.29,0.55,3,1,17.57,9.67,48.0,15.0
23120,1.24,0.57,3,1,11.87,7.06,27.67,9.85
23121,1.54,0.97,5,1,11.68,8.55,47.42,9.55
23130,1.0,0.0,1,1,13.53,1.04,15.0,12.8
23131,1.23,0.42,2,1,9.81,3.34,16.0,8.0
23132,1.72,1.58,11,1,12.33,9.11,55.0,10.0
23133,2.0,0.0,2,2,31.6,0.0,31.6,31.6
23134,1.46,0.72,4,1,12.22,14.37,91.52,7.06
23135,1.25,0.43,2,1,14.25,5.76,24.0,12.0
23141,1.0,0.0,1,1,9.8,0.0,9.8,9.8
23142,1.0,0.0,1,1,7.3,0.83,7.99,7.78
23150,1.0,0.0,1,1,6.0,0.0,6.0,6.0
23171,1.0,0.0,1,1,7.61,1.22,8.82,8.82
24000,2.28,3.13,17,1,82.24,90.05,436.22,53.79
24010,1.54,0.95,7,1,35.32,30.89,184.42,25.77
24011,1.17,0.5,3,1,71.08,36.85,162.03,67.76
24012,1.4,0.71,3,1,36.76,29.88,110.95,28.48
24030,1.25,0.43,2,1,74.74,89.19,229.18,25.93
24032,1.0,0.0,1,1,2.55,0.0,2.55,2.55
24100,1.14,0.35,2,1,30.63,7.66,43.84,29.92
24101,1.68,1.43,9,1,25.1,14.5,70.9,22.5
24102,1.17,0.37,2,1,14.97,6.51,26.08,16.57
24112,1.0,0.0,1,1,5.72,1.94,7.27,6.91
24220,1.0,0.0,1,1,7.66,3.34,11.86,9.93
24400,1.0,0.0,1,1,10.42,0.0,10.42,10.42
24401,1.2,0.4,2,1,25.31,8.4,44.49,24.88
24403,1.25,0.43,2,1,17.87,7.8,30.87,16.14
25005,1.0,0.0,1,1,4.2,1.47,6.0,3.0
25012,1.56,0.96,4,1,9.7,4.2,19.92,8.32
25100,1.22,0.42,2,1,9.47,3.19,15.6,8.09
25101,2.36,2.02,10,1,9.4,9.17,47.37,6.0
25102,1.0,0.0,1,1,2.5,0.0,2.5,2.5
25110,1.2,0.4,2,1,5.5,2.45,10.0,5.0
25111,1.77,1.99,11,1,7.91,14.14,92.0,4.0
25112,1.5,0.5,2,2,18.95,11.78,30.72,30.72
25120,2.69,7.07,51,1,10.44,24.95,168.2,4.0
25121,1.45,1.75,9,1,6.09,7.55,38.72,4.0
25130,1.25,0.66,3,1,6.95,6.66,22.48,4.86
25150,1.0,0.0,1,1,6.8,0.0,6.8,6.8
25405,1.0,0.0,1,1,10.08,0.0,10.08,10.08
27000,2.59,4.66,44,1,31.69,48.24,419.76,19.99
27002,1.73,1.3,7,1,40.18,40.44,189.92,28.2
27030,1.0,0.0,1,1,14.66,2.48,17.15,17.15
27100,1.52,0.92,5,1,11.52,7.93,36.04,10.29
27200,1.8,1.57,9,1,13.09,12.9,76.11,8.0
27201,1.0,0.0,1,1,8.0,0.0,8.0,8.0
27240,1.45,0.66,3,1,3.58,1.66,7.4,3.08
27300,2.15,2.31,19,1,8.07,9.57,76.7,5.0
27400,2.0,2.69,21,1,22.81,33.97,258.08,15.84
27410,1.99,1.42,11,2,14.54,14.23,128.0,12.0
27421,1.0,0.0,1,1,42.86,0.0,42.86,42.86
30000,1.4,0.49,2,1,49.5,40.1,118.8,39.6
30001,2.0,0.0,2,2,34.8,0.0,34.8,34.8
30006,1.0,0.0,1,1,19.9,0.0,19.9,19.9
30010,1.67,1.11,4,1,10.53,8.87,28.7,6.9
30011,1.0,0.0,1,1,25.18,13.26,48.0,19.9
30012,1.0,0.0,1,1,29.9,0.0,29.9,29.9
30020,1.5,0.5,2,2,25.85,0.05,25.9,25.9
30040,1.0,0.0,1,1,14.5,0.0,14.5,14.5
30042,1.0,0.0,1,1,49.0,0.0,49.0,49.0
30052,1.0,0.0,1,1,78.0,0.0,78.0,78.0
30103,1.0,0.0,1,1,10.9,0.0,10.9,10.9
30120,4.0,0.0,4,4,30.8,0.0,30.8,30.8
30121,2.0,0.0,2,2,35.8,0.0,35.8,35.8
30124,1.5,0.5,2,2,54.9,24.9,79.8,79.8
30125,4.0,0.0,4,4,71.6,0.0,71.6,71.6
30126,4.0,0.0,4,4,36.0,0.0,36.0,36.0
30133,2.0,0.0,2,2,49.8,0.0,49.8,49.8
30151,1.0,0.0,1,1,179.0,0.0,179.0,179.0
30161,1.27,0.45,2,1,18.66,17.92,60.8,10.9
30164,1.0,0.0,1,1,3.9,0.0,3.9,3.9
30165,1.5,0.5,2,2,15.35,5.45,20.8,20.8
30166,1.0,0.0,1,1,8.23,1.25,9.9,7.9
30167,1.0,0.0,1,1,20.9,0.0,20.9,20.9
30169,1.0,0.0,1,1,42.9,0.0,42.9,42.9
30170,1.5,0.5,2,2,22.35,7.45,29.8,29.8
30172,1.0,0.0,1,1,17.9,0.0,17.9,17.9
30175,1.0,0.0,1,1,29.0,0.0,29.0,29.0
30202,1.0,0.0,1,1,97.0,0.0,97.0,97.0
30215,1.0,0.0,1,1,149.0,0.0,149.0,149.0
30231,1.0,0.0,1,1,149.0,98.99,289.0,79.0
30233,1.0,0.0,1,1,279.0,0.0,279.0,279.0
30250,1.0,0.0,1,1,169.0,0.0,169.0,169.0
30300,1.0,0.0,1,1,19.9,0.0,19.9,19.9
30304,1.2,0.4,2,1,21.5,7.45,31.8,24.9
30308,1.0,0.0,1,1,39.0,0.0,39.0,39.0
30310,1.0,0.0,1,1,80.0,0.0,80.0,80.0
30314,1.0,0.0,1,1,45.0,0.0,45.0,45.0
30320,1.0,0.0,1,1,9.54,1.83,11.9,8.9
30321,1.36,0.64,3,1,11.72,5.8,22.9,11.5
30322,1.0,0.0,1,1,13.8,0.0,13.8,13.8
30323,1.0,0.0,1,1,11.9,0.0,11.9,11.9
30330,1.0,0.0,1,1,3.0,0.0,3.0,3.0
30331,1.0,0.0,1,1,7.0,0.0,7.0,7.0
30332,1.0,0.0,1,1,7.9,0.0,7.9,7.9
30333,1.0,0.0,1,1,29.0,0.0,29.0,29.0
30334,2.0,1.0,3,3,45.8,25.9,71.7,71.7
30335,1.0,0.0,1,1,104.45,54.55,159.0,159.0
30336,1.0,0.0,1,1,6.9,0.0,6.9,6.9
30337,1.0,0.0,1,1,28.4,5.5,33.9,33.9
30338,1.0,0.0,1,1,12.9,0.0,12.9,12.9
30341,1.0,0.0,1,1,29.9,0.0,29.9,29.9
30348,1.33,0.47,2,1,15.07,8.76,28.8,9.9
30350,1.0,0.0,1,1,32.9,0.0,32.9,32.9
30351,1.0,0.0,1,1,12.9,1.73,13.9,13.9
30352,1.0,0.0,1,1,24.9,0.0,24.9,24.9
30353,1.0,0.0,1,1,24.9,0.0,24.9,24.9
30354,1.0,0.0,1,1,25.9,0.0,25.9,25.9
30355,1.0,0.0,1,1,18.9,6.0,24.9,24.9
30356,1.0,0.0,1,1,24.65,0.43,24.9,24.9
30358,1.0,0.0,1,1,29.9,0.0,29.9,29.9
30361,1.0,0.0,1,1,14.9,0.0,14.9,14.9
30362,1.0,0.0,1,1,13.9,0.0,13.9,13.9
30365,1.25,0.43,2,1,24.35,9.47,34.7,32.9
30380,2.22,1.5,9,2,0.53,0.38,2.3,0.4
30393,1.0,0.0,1,1,28.9,0.0,28.9,28.9
30420,1.0,0.0,1,1,7.4,0.0,7.4,7.4
30444,1.11,0.31,2,1,6.63,3.56,14.9,4.9
30445,1.0,0.0,1,1,7.47,3.63,12.6,4.9
30447,1.0,0.0,1,1,5.8,0.0,5.8,5.8
30448,1.0,0.0,1,1,12.9,6.0,18.9,18.9
30451,1.0,0.0,1,1,19.9,0.0,19.9,19.9
30500,1.0,0.0,1,1,59.6,27.86,99.0,39.9
30503,1.0,0.0,1,1,48.0,10.0,58.0,58.0
30504,2.67,0.94,4,2,55.63,31.13,99.6,35.6
30510,1.0,0.0,1,1,11.15,3.7,16.9,11.9
30512,1.0,0.0,1,1,24.9,5.0,29.9,29.9
30514,1.1,0.3,2,1,6.78,3.63,13.9,6.8
30515,1.0,0.0,1,1,3.35,0.85,4.2,4.2
30521,1.0,0.0,1,1,8.9,0.0,8.9,8.9
30522,1.25,0.43,2,1,15.9,6.96,26.9,16.9
30530,1.0,0.0,1,1,29.9,0.0,29.9,29.9
30541,1.67,0.47,2,2,15.13,6.84,22.8,16.4
30551,1.0,0.0,1,1,44.9,0.0,44.9,44.9
30553,2.0,0.0,2,2,59.8,0.0,59.8,59.8
30602,1.0,0.0,1,1,79.45,0.45,79.9,79.9
30634,1.33,0.47,2,1,8.55,5.65,19.8,5.9
30641,1.0,0.0,1,1,6.5,0.0,6.5,6.5
30700,5.5,4.5,10,10,68.95,59.05,128.0,128.0
30701,1.5,0.5,2,2,24.15,9.65,33.8,33.8
30706,1.0,0.0,1,1,13.9,0.0,13.9,13.9
30710,1.6,0.8,3,1,18.26,14.88,39.8,7.0
30723,1.0,0.0,1,1,9.9,5.0,14.9,14.9
30727,3.0,0.0,3,3,19.8,0.0,19.8,19.8
30728,1.0,0.0,1,1,21.9,0.0,21.9,21.9
30800,1.0,0.0,1,1,9.5,0.0,9.5,9.5
30803,1.0,0.0,1,1,15.0,0.0,15.0,15.0
30804,1.0,0.0,1,1,18.4,7.5,25.9,25.9
30812,1.0,0.0,1,1,8.9,0.0,8.9,8.9
30820,1.0,0.0,1,1,3.9,0.0,3.9,3.9
30821,1.17,0.37,2,1,10.22,5.49,21.8,8.9
30822,1.0,0.0,1,1,10.1,5.47,16.9,9.9
30832,1.0,0.0,1,1,11.0,0.0,11.0,11.0
30840,1.0,0.0,1,1,5.9,0.0,5.9,5.9
30903,1.0,0.0,1,1,29.9,0.0,29.9,29.9
31001,1.0,0.0,1,1,14.2,5.65,19.9,13.9
31003,1.33,0.47,2,1,9.6,0.67,10.5,9.4
31004,1.25,0.43,2,1,1.6,0.58,2.6,1.3
31010,2.0,0.0,2,2,63.8,0.0,63.8,63.8
31012,1.0,0.0,1,1,8.9,0.0,8.9,8.9
31017,1.0,0.0,1,1,7.0,0.0,7.0,7.0
31021,1.25,0.43,2,1,7.95,3.65,13.9,7.7
31022,1.0,0.0,1,1,5.9,0.0,5.9,5.9
31023,1.0,0.0,1,1,3.5,0.0,3.5,3.5
31024,1.0,0.0,1,1,11.8,0.0,11.8,11.8
31028,1.0,0.0,1,1,29.5,0.0,29.5,29.5
31029,1.0,0.0,1,1,9.5,0.0,9.5,9.5
31031,1.0,0.0,1,1,5.0,0.0,5.0,5.0
31032,1.0,0.0,1,1,7.5,0.0,7.5,7.5
31042,1.25,0.43,2,1,4.38,1.77,7.0,4.8
31047,1.0,0.0,1,1,27.8,0.0,27.8,27.8
31049,1.0,0.0,1,1,15.4,0.5,15.9,15.9
31131,1.0,0.0,1,1,11.9,0.0,11.9,11.9
31133,1.0,0.0,1,1,6.5,0.0,6.5,6.5
31135,1.0,0.0,1,1,12.5,0.0,12.5,12.5
31137,1.0,0.0,1,1,5.9,0.0,5.9,5.9
31302,1.0,0.0,1,1,6.6,0.0,6.6,6.6
31423,1.0,0.0,1,1,12.9,0.0,12.9,12.9
31425,1.88,0.93,3,2,12.3,9.84,36.3,11.3
32012,1.0,0.0,1,1,35.8,0.0,35.8,35.8
32013,1.0,0.0,1,1,29.2,0.0,29.2,29.2
32030,1.0,0.0,1,1,11.9,0.0,11.9,11.9
32043,1.0,0.0,1,1,12.0,0.0,12.0,12.0
32143,1.17,0.37,2,1,32.33,17.88,60.0,35.0
32203,1.0,0.0,1,1,29.9,0.0,29.9,29.9
32214,1.0,0.0,1,1,142.0,14.0,156.0,156.0
32300,1.0,0.0,1,1,49.0,0.0,49.0,49.0
32314,1.0,0.0,1,1,35.0,0.0,35.0,35.0
32316,1.5,0.87,3,1,34.0,14.23,55.0,37.0
32322,1.0,0.0,1,1,93.5,5.5,99.0,99.0
32323,1.0,0.0,1,1,29.0,0.0,29.0,29.0
32325,1.0,0.0,1,1,92.0,44.81,179.0,99.0
32350,1.0,0.0,1,1,3.0,0.0,3.0,3.0
32352,1.0,0.0,1,1,41.5,6.5,48.0,48.0
32360,1.0,0.0,1,1,15.0,7.0,22.0,22.0
32361,1.0,0.0,1,1,23.0,0.0,23.0,23.0
32368,1.0,0.0,1,1,13.0,0.0,13.0,13.0
32403,1.0,0.0,1,1,2.0,0.0,2.0,2.0
32416,1.44,0.96,4,1,24.76,33.29,116.0,12.8
32736,1.0,0.0,1,1,2.0,0.0,2.0,2.0
32821,1.0,0.0,1,1,12.95,2.95,15.9,15.9
32917,1.7,1.19,5,1,23.09,17.93,58.0,25.0
33001,1.0,0.0,1,1,299.0,0.0,299.0,299.0
33007,1.0,0.0,1,1,239.0,0.0,239.0,239.0
33018,1.0,0.0,1,1,279.0,0.0,279.0,279.0
33060,1.67,1.05,4,1,12.04,8.14,32.7,8.9
33064,1.0,0.0,1,1,28.0,0.0,28.0,28.0
34032,1.0,0.0,1,1,8.0,0.0,8.0,8.0
34038,1.0,0.0,1,1,9.1,0.0,9.1,9.1
34051,3.0,0.0,3,3,29.5,0.0,29.5,29.5
34053,1.0,0.0,1,1,35.0,0.0,35.0,35.0
34100,1.0,0.0,1,1,39.0,0.0,39.0,39.0
34101,1.0,0.0,1,1,48.57,9.84,59.9,49.9
34113,1.0,0.0,1,1,89.0,0.0,89.0,89.0
34121,1.0,0.0,1,1,45.5,11.41,62.9,48.9
34127,1.0,0.0,1,1,25.9,0.0,25.9,25.9
34135,1.0,0.0,1,1,39.0,0.0,39.0,39.0
34200,1.0,0.0,1,1,9.9,0.0,9.9,9.9
34203,2.0,0.0,2,2,33.8,0.0,33.8,33.8
34204,1.38,0.48,2,1,20.5,8.67,34.8,16.9
34207,1.0,0.0,1,1,17.4,0.5,17.9,17.9
34211,1.5,0.5,2,2,22.35,9.45,31.8,31.8
34212,1.0,0.0,1,1,9.9,1.0,10.9,10.9
34220,1.25,0.43,2,1,13.12,7.08,24.8,11.9
34225,2.25,1.64,5,2,91.27,65.23,199.5,85.8
34226,1.0,0.0,1,1,12.9,0.0,12.9,12.9
34240,2.0,0.0,2,2,15.8,0.0,15.8,15.8
34250,1.0,0.0,1,1,6.9,0.0,6.9,6.9
34304,4.0,0.0,4,4,184.0,0.0,184.0,184.0
34333,1.0,0.0,1,1,240.0,0.0,240.0,240.0
34511,2.0,1.0,3,3,26.85,11.95,38.8,38.8
34513,3.0,2.0,5,5,53.5,20.5,74.0,74.0
34641,1.0,0.0,1,1,29.0,0.0,29.0,29.0
34831,1.0,0.0,1,1,199.0,0.0,199.0,199.0
34900,1.0,0.0,1,1,11.9,0.0,11.9,11.9
36010,1.0,0.0,1,1,23.9,5.34,32.9,21.9
36020,1.0,0.0,1,1,19.9,5.0,24.9,24.9
36022,1.0,0.0,1,1,29.9,0.0,29.9,29.9
36023,2.0,0.0,2,2,59.8,0.0,59.8,59.8
36030,1.2,0.4,2,1,23.08,8.78,38.8,21.9
36035,2.0,0.0,2,2,85.8,0.0,85.8,85.8
40000,1.07,0.25,2,1,131.57,206.59,805.0,35.7
