i,i_user_agg_count_mean,i_user_agg_count_std,i_user_agg_count_max,i_user_agg_count_median,i_user_agg_amount_mean,i_user_agg_amount_std,i_user_agg_amount_max,i_user_agg_amount_median
10000000,1.0,0.0,1,1,10.8,0.0,10.8,10.8
10000003,1.0,0.0,1,1,5.9,0.0,5.9,5.9
10000004,1.0,0.0,1,1,5.8,0.0,5.8,5.8
10000005,1.0,0.0,1,1,2.0,0.0,2.0,2.0
10000006,1.2,0.4,2,1,3.24,1.08,5.4,2.7
10000007,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10000009,1.5,0.5,2,2,9.75,3.25,13.0,13.0
10000010,1.0,0.0,1,1,6.2,0.0,6.2,6.2
10000011,1.0,0.0,1,1,2.7,0.0,2.7,2.7
10000012,1.0,0.0,1,1,10.8,0.0,10.8,10.8
10000013,1.5,0.5,2,2,3.3,1.1,4.4,4.4
10000015,1.0,0.0,1,1,2.7,0.0,2.7,2.7
10000016,2.0,0.0,2,2,7.6,0.0,7.6,7.6
10000025,2.4,1.74,5,1,6.92,5.23,15.0,3.0
10001002,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10001007,2.33,1.25,4,2,6.3,3.37,10.8,5.4
10002002,1.0,0.0,1,1,6.2,0.0,6.2,6.2
10002003,1.0,0.0,1,1,2.2,0.0,2.2,2.2
10002005,1.0,0.0,1,1,7.8,0.0,7.8,7.8
10002007,1.0,0.0,1,1,2.7,0.0,2.7,2.7
10002015,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10002017,1.0,0.0,1,1,5.8,0.0,5.8,5.8
10002019,1.0,0.0,1,1,2.7,0.0,2.7,2.7
10002022,1.0,0.0,1,1,2.7,0.0,2.7,2.7
10002026,1.0,0.0,1,1,15.0,0.0,15.0,15.0
10002027,1.0,0.0,1,1,15.0,0.0,15.0,15.0
10002028,1.0,0.0,1,1,15.0,0.0,15.0,15.0
10002030,1.0,0.0,1,1,3.8,0.0,3.8,3.8
10002031,1.0,0.0,1,1,3.0,0.0,3.0,3.0
10002033,2.0,0.0,2,2,4.4,0.0,4.4,4.4
10002034,1.0,0.0,1,1,2.7,0.0,2.7,2.7
10002038,1.0,0.0,1,1,1.6,0.0,1.6,1.6
10002039,2.0,0.0,2,2,5.6,0.0,5.6,5.6
10002040,1.0,0.0,1,1,3.8,0.0,3.8,3.8
10002046,1.0,0.0,1,1,2.7,0.0,2.7,2.7
10002049,1.0,0.0,1,1,3.8,0.0,3.8,3.8
10002050,1.0,0.0,1,1,19.9,0.0,19.9,19.9
10002052,1.0,0.0,1,1,55.2,0.0,55.2,55.2
10008001,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10008002,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10008011,1.0,0.0,1,1,6.8,0.0,6.8,6.8
10100003,1.0,0.0,1,1,13.85,1.95,15.8,15.8
10100004,1.0,0.0,1,1,16.8,0.0,16.8,16.8
10100005,1.0,0.0,1,1,16.8,0.0,16.8,16.8
10100007,1.0,0.0,1,1,15.8,0.0,15.8,15.8
10100010,1.0,0.0,1,1,15.8,0.0,15.8,15.8
10102002,1.0,0.0,1,1,15.8,0.0,15.8,15.8
10103000,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10103001,1.0,0.0,1,1,11.9,0.0,11.9,11.9
10103003,1.0,0.0,1,1,16.8,0.0,16.8,16.8
10109002,1.0,0.0,1,1,11.9,0.0,11.9,11.9
10109004,1.0,0.0,1,1,16.8,0.0,16.8,16.8
10109005,3.0,0.0,3,3,50.4,0.0,50.4,50.4
10109009,1.0,0.0,1,1,16.8,0.0,16.8,16.8
10109010,1.0,0.0,1,1,16.8,0.0,16.8,16.8
10109014,1.0,0.0,1,1,16.8,0.0,16.8,16.8
10109015,1.0,0.0,1,1,16.8,0.0,16.8,16.8
10109017,1.0,0.0,1,1,25.5,0.0,25.5,25.5
10109021,1.0,0.0,1,1,15.8,0.0,15.8,15.8
10110000,1.5,0.5,2,2,6.75,2.25,9.0,9.0
10110010,1.0,0.0,1,1,14.9,0.0,14.9,14.9
10110012,1.0,0.0,1,1,2.5,0.0,2.5,2.5
10110016,1.0,0.0,1,1,6.5,0.0,6.5,6.5
10110017,1.14,0.35,2,1,3.31,1.01,5.8,2.9
10110025,1.0,0.0,1,1,7.6,0.0,7.6,7.6
10110034,1.0,0.0,1,1,6.5,0.0,6.5,6.5
10111002,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10112004,1.5,0.5,2,2,8.85,2.95,11.8,11.8
10112014,1.0,0.0,1,1,3.9,0.0,3.9,3.9
10112019,1.0,0.0,1,1,7.9,0.0,7.9,7.9
10113000,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10113005,1.0,0.0,1,1,2.9,0.0,2.9,2.9
10113006,1.0,0.0,1,1,6.9,0.0,6.9,6.9
10113007,1.0,0.0,1,1,2.9,0.0,2.9,2.9
10113012,1.0,0.0,1,1,7.9,0.0,7.9,7.9
10114000,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10114004,1.0,0.0,1,1,2.5,0.0,2.5,2.5
10116000,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10116003,1.0,0.0,1,1,12.0,0.0,12.0,12.0
10116032,1.0,0.0,1,1,2.6,0.0,2.6,2.6
10116039,2.0,0.0,2,2,13.0,0.0,13.0,13.0
10116045,1.0,0.0,1,1,7.9,0.0,7.9,7.9
10117000,1.5,0.5,2,2,3.75,1.25,5.0,5.0
10119008,1.0,0.0,1,1,5.0,0.0,5.0,5.0
10119011,2.0,0.0,2,2,13.6,0.0,13.6,13.6
10119013,1.0,0.0,1,1,6.8,0.0,6.8,6.8
10119020,1.0,0.0,1,1,12.8,0.0,12.8,12.8
10119024,1.0,0.0,1,1,5.5,0.0,5.5,5.5
10119028,1.5,0.5,2,2,14.85,4.95,19.8,19.8
10119050,1.0,0.0,1,1,8.8,0.0,8.8,8.8
10119051,1.0,0.0,1,1,8.8,0.0,8.8,8.8
10119061,1.0,0.0,1,1,5.0,0.0,5.0,5.0
10119074,1.0,0.0,1,1,10.9,0.0,10.9,10.9
10119075,1.0,0.0,1,1,2.8,0.0,2.8,2.8
10119104,1.0,0.0,1,1,5.0,0.0,5.0,5.0
10119134,1.0,0.0,1,1,7.9,0.0,7.9,7.9
10119136,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10119137,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10119138,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10119139,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10119140,1.0,0.0,1,1,5.0,0.0,5.0,5.0
10119146,1.0,0.0,1,1,2.99,0.0,2.99,2.99
10119147,1.25,0.43,2,1,4.19,2.08,7.8,2.99
10120000,1.0,0.0,1,1,48.0,0.0,48.0,48.0
10130001,2.0,0.0,2,2,5.0,0.0,5.0,5.0
10130002,1.33,0.47,2,1,5.2,1.84,7.8,3.9
10130004,2.5,1.5,4,4,7.0,4.2,11.2,11.2
10130006,1.33,0.47,2,1,7.33,2.59,11.0,5.5
10130009,1.0,0.0,1,1,5.5,0.0,5.5,5.5
10130010,1.0,0.0,1,1,6.0,0.0,6.0,6.0
10130011,1.0,0.0,1,1,2.5,0.0,2.5,2.5
10130012,1.0,0.0,1,1,4.9,0.0,4.9,4.9
10131000,1.0,0.0,1,1,2.5,0.0,2.5,2.5
10131001,1.0,0.0,1,1,2.5,0.0,2.5,2.5
10131002,2.0,1.0,3,3,6.89,3.9,10.79,10.79
10131007,1.0,0.0,1,1,5.5,0.0,5.5,5.5
10131008,1.0,0.0,1,1,2.5,0.0,2.5,2.5
10131017,1.67,0.94,3,1,9.2,4.53,15.6,6.0
10131019,1.0,0.0,1,1,4.9,0.0,4.9,4.9
10131020,4.5,2.5,7,7,6.75,3.75,10.5,10.5
10131021,1.0,0.0,1,1,4.9,0.0,4.9,4.9
10132000,1.0,0.0,1,1,3.9,0.0,3.9,3.9
10132001,2.0,0.0,2,2,5.0,0.0,5.0,5.0
10132002,2.0,1.41,4,1,7.8,5.52,15.6,3.9
10132003,1.0,0.0,1,1,2.5,0.0,2.5,2.5
10132005,1.0,0.0,1,1,5.5,0.0,5.5,5.5
10132017,1.17,0.37,2,1,6.4,1.5,9.6,6.0
10132019,1.0,0.0,1,1,2.5,0.0,2.5,2.5
10133001,1.0,0.0,1,1,5.83,0.42,6.0,6.0
10135011,1.0,0.0,1,1,16.9,0.0,16.9,16.9
10135014,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10135015,1.0,0.0,1,1,4.5,0.0,4.5,4.5
10136000,1.0,0.0,1,1,7.5,0.0,7.5,7.5
10136001,2.0,0.0,2,2,17.5,0.0,17.5,17.5
10136006,2.0,0.0,2,2,7.6,0.0,7.6,7.6
10136007,2.0,0.0,2,2,8.0,0.0,8.0,8.0
10136008,3.0,0.0,3,3,11.4,0.0,11.4,11.4
10136010,1.0,0.0,1,1,5.0,0.0,5.0,5.0
10137009,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10137011,1.0,0.0,1,1,6.0,0.0,6.0,6.0
10137012,1.0,0.0,1,1,6.0,0.0,6.0,6.0
10140002,1.8,0.75,3,2,3.6,1.53,6.0,3.0
10140003,1.0,0.0,1,1,3.5,0.0,3.5,3.5
10140006,2.33,0.94,3,3,18.6,21.26,48.6,5.4
10141005,1.0,0.0,1,1,55.2,0.0,55.2,55.2
10141006,11.0,0.0,11,11,193.2,0.0,193.2,193.2
10141012,2.0,1.22,4,2,5.8,3.55,11.6,5.8
10141014,1.0,0.0,1,1,1.0,0.0,1.0,1.0
10141015,1.0,0.0,1,1,7.2,0.0,7.2,7.2
10141019,1.17,0.37,2,1,10.17,9.84,24.0,5.0
10141021,2.0,0.0,2,2,6.0,0.0,6.0,6.0
10141025,1.75,0.43,2,2,1.57,0.39,1.8,1.8
10141028,2.0,0.0,2,2,9.07,7.17,19.2,4.0
10141030,1.2,0.4,2,1,2.52,0.84,4.2,2.1
10141032,1.5,0.5,2,2,6.0,2.0,8.0,8.0
10141038,1.67,1.11,4,1,5.0,3.32,12.0,3.0
10141039,1.0,0.0,1,1,3.0,0.0,3.0,3.0
10141040,1.33,0.47,2,1,2.0,0.71,3.0,1.5
10141041,1.0,0.0,1,1,8.5,0.0,8.5,8.5
10141042,1.3,0.9,4,1,2.8,1.83,8.0,2.0
10141044,1.2,0.4,2,1,4.0,1.1,6.0,4.0
10141047,1.0,0.0,1,1,18.0,0.0,18.0,18.0
10141048,1.0,0.0,1,1,2.8,0.0,2.8,2.8
10141063,1.0,0.0,1,1,3.0,0.0,3.0,3.0
10141069,1.0,0.0,1,1,16.0,12.0,28.0,28.0
10141080,1.0,0.0,1,1,3.5,0.0,3.5,3.5
10141090,1.0,0.0,1,1,2.0,0.0,2.0,2.0
10141091,1.0,0.0,1,1,10.0,0.0,10.0,10.0
10141096,1.0,0.0,1,1,3.0,0.0,3.0,3.0
10141139,1.0,0.0,1,1,15.9,0.0,15.9,15.9
10150003,1.0,0.0,1,1,7.2,0.0,7.2,7.2
10150004,1.0,0.0,1,1,4.74,3.24,11.96,3.5
10150009,1.0,0.0,1,1,3.8,0.0,3.8,3.8
10150013,1.5,0.5,2,2,5.7,1.9,7.6,7.6
10150015,1.0,0.0,1,1,6.0,0.0,6.0,6.0
10150016,1.5,0.5,2,2,5.55,1.85,7.4,7.4
10150017,1.0,0.0,1,1,6.0,0.0,6.0,6.0
10150018,1.0,0.0,1,1,3.7,0.0,3.7,3.7
10150019,1.0,0.0,1,1,3.5,0.0,3.5,3.5
10150021,1.0,0.0,1,1,3.5,0.0,3.5,3.5
10150023,1.0,0.0,1,1,3.5,0.0,3.5,3.5
10150024,1.0,0.0,1,1,3.5,0.0,3.5,3.5
10150025,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10150026,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10150031,1.0,0.0,1,1,3.8,0.0,3.8,3.8
10150034,1.0,0.0,1,1,5.0,0.0,5.0,5.0
10150038,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10150048,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10150049,2.0,0.0,2,2,64.0,56.0,120.0,120.0
10151002,2.0,0.93,3,2,20.57,10.57,36.0,18.0
10151005,1.0,0.0,1,1,6.8,0.0,6.8,6.8
10151012,1.0,0.0,1,1,14.0,0.0,14.0,14.0
10151023,1.0,0.0,1,1,3.2,0.0,3.2,3.2
10152009,2.0,0.0,2,2,15.8,0.0,15.8,15.8
10152012,1.0,0.0,1,1,5.7,0.0,5.7,5.7
10152013,1.0,0.0,1,1,5.7,0.0,5.7,5.7
10152015,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10152022,1.5,0.5,2,2,29.7,9.9,39.6,39.6
10152024,1.0,0.0,1,1,5.8,0.0,5.8,5.8
10152032,1.0,0.0,1,1,5.5,0.0,5.5,5.5
10200004,1.0,0.0,1,1,3.8,0.0,3.8,3.8
10200005,1.0,0.0,1,1,3.8,0.0,3.8,3.8
10200035,1.0,0.0,1,1,7.9,0.0,7.9,7.9
10200038,1.0,0.0,1,1,7.9,0.0,7.9,7.9
10200045,1.0,0.0,1,1,4.99,0.0,4.99,4.99
10200046,1.0,0.0,1,1,5.5,0.0,5.5,5.5
10201013,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10201015,1.0,0.0,1,1,12.9,0.0,12.9,12.9
10201017,2.33,0.47,3,2,5.67,4.5,12.0,3.0
10201020,7.0,0.0,7,7,14.0,0.0,14.0,14.0
10201029,2.0,0.0,2,2,6.0,0.0,6.0,6.0
10203000,1.0,0.0,1,1,5.5,0.0,5.5,5.5
10203001,1.0,0.0,1,1,5.5,0.0,5.5,5.5
10300005,1.0,0.0,1,1,3.8,0.0,3.8,3.8
10300007,2.0,0.0,2,2,8.4,0.0,8.4,8.4
10300018,2.0,0.0,2,2,4.2,0.0,4.2,4.2
10300019,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10300021,1.0,0.0,1,1,2.5,0.0,2.5,2.5
10300030,6.0,0.0,6,6,36.0,0.0,36.0,36.0
10300034,2.0,0.0,2,2,13.0,0.0,13.0,13.0
10300035,1.0,0.0,1,1,60.0,0.0,60.0,60.0
10300080,1.0,0.0,1,1,8.0,0.0,8.0,8.0
10300081,1.0,0.0,1,1,4.0,0.0,4.0,4.0
10300084,1.0,0.0,1,1,31.6,0.0,31.6,31.6
10310021,1.0,0.0,1,1,4.77,0.19,4.9,4.9
10310042,2.33,1.49,5,2,13.07,7.3,24.5,9.8
10310043,1.0,0.0,1,1,6.9,0.0,6.9,6.9
10310044,1.0,0.0,1,1,6.5,0.0,6.5,6.5
10310045,1.0,0.0,1,1,6.5,0.0,6.5,6.5
10310046,1.0,0.0,1,1,7.9,0.0,7.9,7.9
10310047,1.0,0.0,1,1,7.9,0.0,7.9,7.9
10310048,1.0,0.0,1,1,7.9,0.0,7.9,7.9
10310050,1.0,0.0,1,1,6.9,0.0,6.9,6.9
10310051,1.0,0.0,1,1,7.9,0.0,7.9,7.9
10310052,1.0,0.0,1,1,6.9,0.0,6.9,6.9
10312014,1.5,0.5,2,2,9.4,4.4,13.8,13.8
10312015,1.0,0.0,1,1,7.9,0.0,7.9,7.9
10312016,1.0,0.0,1,1,5.0,0.0,5.0,5.0
10400067,1.0,0.0,1,1,158.0,0.0,158.0,158.0
10401049,6.0,0.0,6,6,146.2,0.0,146.2,146.2
10401054,1.0,0.0,1,1,11.0,0.0,11.0,11.0
10401059,1.0,0.0,1,1,79.9,0.0,79.9,79.9
10401090,1.0,0.0,1,1,22.5,0.0,22.5,22.5
10401097,1.0,0.0,1,1,34.65,24.75,59.4,59.4
10420014,1.0,0.0,1,1,28.0,0.0,28.0,28.0
10422006,1.0,0.0,1,1,15.8,0.0,15.8,15.8
10422008,1.0,0.0,1,1,5.9,0.0,5.9,5.9
10422012,1.0,0.0,1,1,5.8,0.0,5.8,5.8
10435003,1.0,0.0,1,1,13.0,0.0,13.0,13.0
10435025,1.0,0.0,1,1,13.5,0.0,13.5,13.5
10435026,1.0,0.0,1,1,13.5,0.0,13.5,13.5
10435033,1.0,0.0,1,1,6.5,0.0,6.5,6.5
10435036,1.0,0.0,1,1,13.5,0.0,13.5,13.5
10435042,1.0,0.0,1,1,14.5,0.0,14.5,14.5
10435043,1.0,0.0,1,1,14.5,0.0,14.5,14.5
10439017,1.0,0.0,1,1,26.0,0.0,26.0,26.0
10441014,1.0,0.0,1,1,38.0,0.0,38.0,38.0
10450048,1.0,0.0,1,1,1110.0,0.0,1110.0,1110.0
10502000,1.0,0.0,1,1,11.0,0.0,11.0,11.0
10701010,3.0,0.0,3,3,52.0,0.0,52.0,52.0
11000007,1.0,0.0,1,1,11.5,0.0,11.5,11.5
11004004,1.0,0.0,1,1,2.9,0.0,2.9,2.9
11006007,1.0,0.0,1,1,63.8,0.0,63.8,63.8
11006011,1.0,0.0,1,1,22.2,0.0,22.2,22.2
11011015,1.0,0.0,1,1,3.8,0.0,3.8,3.8
11011028,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11011029,1.0,0.0,1,1,4.9,0.0,4.9,4.9
11011033,1.0,0.0,1,1,19.9,0.0,19.9,19.9
11020005,1.0,0.0,1,1,22.9,0.0,22.9,22.9
11020013,1.0,0.0,1,1,6.9,0.0,6.9,6.9
11020017,1.0,0.0,1,1,19.2,0.0,19.2,19.2
11022021,1.0,0.0,1,1,5.5,0.0,5.5,5.5
11022023,1.0,0.0,1,1,17.0,0.0,17.0,17.0
11022054,1.0,0.0,1,1,10.9,0.0,10.9,10.9
11031002,1.0,0.0,1,1,12.3,0.0,12.3,12.3
11040002,1.0,0.0,1,1,11.5,0.0,11.5,11.5
11041006,1.0,0.0,1,1,21.0,0.0,21.0,21.0
11041007,1.0,0.0,1,1,19.9,0.0,19.9,19.9
11041009,1.0,0.0,1,1,23.4,0.0,23.4,23.4
11041019,1.0,0.0,1,1,10.9,0.0,10.9,10.9
11041023,1.0,0.0,1,1,15.9,0.0,15.9,15.9
11041024,1.0,0.0,1,1,15.9,0.0,15.9,15.9
11042005,1.0,0.0,1,1,16.0,0.0,16.0,16.0
11042009,1.5,0.5,2,2,43.25,8.35,51.6,51.6
11043005,1.0,0.0,1,1,23.0,0.0,23.0,23.0
11043008,1.0,0.0,1,1,18.0,0.0,18.0,18.0
11044004,1.0,0.0,1,1,32.0,0.0,32.0,32.0
11044009,1.0,0.0,1,1,18.0,0.0,18.0,18.0
11044022,1.0,0.0,1,1,26.5,0.0,26.5,26.5
11044023,1.0,0.0,1,1,25.9,0.0,25.9,25.9
11044024,1.0,0.0,1,1,19.9,0.0,19.9,19.9
11046012,1.0,0.0,1,1,2.7,0.0,2.7,2.7
11046014,1.0,0.0,1,1,3.2,0.0,3.2,3.2
11051003,1.0,0.0,1,1,12.3,0.0,12.3,12.3
11052009,1.0,0.0,1,1,14.5,0.0,14.5,14.5
11052015,1.0,0.0,1,1,5.8,0.0,5.8,5.8
11054017,1.0,0.0,1,1,23.9,0.0,23.9,23.9
11054029,1.0,0.0,1,1,21.9,0.0,21.9,21.9
11054032,1.0,0.0,1,1,21.9,0.0,21.9,21.9
11054069,1.0,0.0,1,1,25.8,0.0,25.8,25.8
11056011,1.0,0.0,1,1,9.3,0.0,9.3,9.3
11056012,1.0,0.0,1,1,5.1,0.0,5.1,5.1
11056014,2.0,0.0,2,2,19.8,0.0,19.8,19.8
11056017,1.0,0.0,1,1,4.9,0.0,4.9,4.9
11056020,1.0,0.0,1,1,10.9,0.0,10.9,10.9
11056053,1.0,0.0,1,1,9.2,0.0,9.2,9.2
11056085,1.0,0.0,1,1,1.0,0.0,1.0,1.0
11057021,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11057029,2.0,0.0,2,2,19.8,0.0,19.8,19.8
11057049,1.0,0.0,1,1,32.9,0.0,32.9,32.9
11057092,1.0,0.0,1,1,16.9,0.0,16.9,16.9
11057122,1.0,0.0,1,1,21.6,0.0,21.6,21.6
11057177,1.0,0.0,1,1,99.0,0.0,99.0,99.0
11100030,1.0,0.0,1,1,19.8,0.0,19.8,19.8
11100035,1.0,0.0,1,1,14.5,0.0,14.5,14.5
11100042,1.0,0.0,1,1,38.0,0.0,38.0,38.0
11101026,1.0,0.0,1,1,5.8,0.0,5.8,5.8
11102011,1.0,0.0,1,1,26.9,0.0,26.9,26.9
11102032,2.0,0.0,2,2,23.4,0.0,23.4,23.4
11102058,1.0,0.0,1,1,35.0,0.0,35.0,35.0
11102105,1.0,0.0,1,1,8.2,0.0,8.2,8.2
11102113,1.0,0.0,1,1,34.5,0.0,34.5,34.5
11103002,1.0,0.0,1,1,18.8,0.0,18.8,18.8
11103008,1.0,0.0,1,1,4.0,0.0,4.0,4.0
11103010,1.0,0.0,1,1,13.9,0.0,13.9,13.9
11104024,3.0,0.0,3,3,9.6,0.0,9.6,9.6
11105006,1.0,0.0,1,1,25.8,0.0,25.8,25.8
11110004,1.0,0.0,1,1,31.7,23.09,69.8,29.6
11110050,1.0,0.0,1,1,58.0,0.0,58.0,58.0
11110052,1.33,0.47,2,1,124.47,144.76,329.0,29.8
11110104,2.0,0.0,2,2,29.0,0.0,29.0,29.0
11110121,1.0,0.0,1,1,39.0,0.0,39.0,39.0
11110153,1.0,0.0,1,1,27.4,0.0,27.4,27.4
11110157,1.0,0.0,1,1,29.6,0.0,29.6,29.6
11111001,1.0,0.0,1,1,25.0,0.0,25.0,25.0
11115145,1.0,0.0,1,1,24.0,0.0,24.0,24.0
11116014,1.0,0.0,1,1,18.0,0.0,18.0,18.0
11121047,2.0,0.0,2,2,13.0,0.0,13.0,13.0
11140004,1.0,0.0,1,1,12.0,0.0,12.0,12.0
11141002,1.5,0.87,3,1,26.03,26.97,72.4,15.9
11200018,1.0,0.0,1,1,19.9,0.0,19.9,19.9
11200025,1.0,0.0,1,1,27.2,0.0,27.2,27.2
11200030,1.0,0.0,1,1,9.7,0.0,9.7,9.7
11200044,1.0,0.0,1,1,9.3,0.0,9.3,9.3
11200046,1.0,0.0,1,1,9.3,0.0,9.3,9.3
11200066,1.0,0.0,1,1,12.8,0.0,12.8,12.8
11200081,1.0,0.0,1,1,37.0,0.0,37.0,37.0
11200131,1.0,0.0,1,1,19.8,0.0,19.8,19.8
11200134,1.0,0.0,1,1,39.6,0.0,39.6,39.6
11201048,1.0,0.0,1,1,29.9,0.0,29.9,29.9
11205013,1.0,0.0,1,1,15.0,0.0,15.0,15.0
11212018,1.0,0.0,1,1,29.0,0.0,29.0,29.0
11212019,1.0,0.0,1,1,44.5,0.0,44.5,44.5
11212023,1.0,0.0,1,1,39.0,0.0,39.0,39.0
11220013,1.0,0.0,1,1,12.5,0.0,12.5,12.5
11220014,1.0,0.0,1,1,4.5,0.0,4.5,4.5
11220019,1.0,0.0,1,1,12.2,0.0,12.2,12.2
11220022,1.0,0.0,1,1,4.2,0.0,4.2,4.2
11220026,1.0,0.0,1,1,3.2,0.0,3.2,3.2
11220028,1.0,0.0,1,1,13.6,0.0,13.6,13.6
11220045,1.0,0.0,1,1,5.6,0.0,5.6,5.6
11220046,2.0,0.0,2,2,11.2,0.0,11.2,11.2
11220056,1.0,0.0,1,1,6.9,0.0,6.9,6.9
