i,i_user_agg_count_mean,i_user_agg_count_std,i_user_agg_count_max,i_user_agg_count_median,i_user_agg_amount_mean,i_user_agg_amount_std,i_user_agg_amount_max,i_user_agg_amount_median
11220059,1.0,0.0,1,1,10.9,0.0,10.9,10.9
11220066,1.0,0.0,1,1,5.6,0.0,5.6,5.6
11221018,2.0,0.0,2,2,7.8,0.0,7.8,7.8
11221037,1.0,0.0,1,1,3.5,0.0,3.5,3.5
11221054,1.0,0.0,1,1,19.5,0.0,19.5,19.5
11222021,1.0,0.0,1,1,10.9,0.0,10.9,10.9
11222043,1.0,0.0,1,1,21.9,0.0,21.9,21.9
11222044,1.33,0.47,2,1,9.07,3.21,13.6,6.8
11230042,1.0,0.0,1,1,20.8,0.0,20.8,20.8
11230118,1.0,0.0,1,1,19.9,0.0,19.9,19.9
11230120,1.0,0.0,1,1,61.9,0.0,61.9,61.9
11230132,1.0,0.0,1,1,19.9,0.0,19.9,19.9
11230133,1.0,0.0,1,1,35.9,0.0,35.9,35.9
11230134,1.0,0.0,1,1,19.9,0.0,19.9,19.9
11230136,1.0,0.0,1,1,61.9,0.0,61.9,61.9
11230155,1.0,0.0,1,1,27.2,0.0,27.2,27.2
11230158,1.0,0.0,1,1,11.9,0.0,11.9,11.9
11230290,1.0,0.0,1,1,76.9,0.0,76.9,76.9
11230291,1.0,0.0,1,1,76.9,0.0,76.9,76.9
11231001,1.0,0.0,1,1,49.0,0.0,49.0,49.0
11231125,1.0,0.0,1,1,33.9,0.0,33.9,33.9
11231171,1.0,0.0,1,1,12.9,0.0,12.9,12.9
11231198,1.0,0.0,1,1,34.9,0.0,34.9,34.9
11233037,1.0,0.0,1,1,9.8,0.0,9.8,9.8
11233038,1.0,0.0,1,1,7.4,0.0,7.4,7.4
11233081,1.0,0.0,1,1,34.9,0.0,34.9,34.9
11235002,1.0,0.0,1,1,6.5,0.0,6.5,6.5
11241005,1.0,0.0,1,1,28.9,0.0,28.9,28.9
11241024,1.0,0.0,1,1,69.0,0.0,69.0,69.0
11241063,1.0,0.0,1,1,108.0,0.0,108.0,108.0
11241065,1.0,0.0,1,1,53.0,0.0,53.0,53.0
11241085,1.0,0.0,1,1,118.0,0.0,118.0,118.0
11250000,1.0,0.0,1,1,11.8,0.0,11.8,11.8
11250001,1.0,0.0,1,1,16.8,0.0,16.8,16.8
11250005,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11250007,1.0,0.0,1,1,15.6,0.0,15.6,15.6
11250017,1.0,0.0,1,1,18.7,0.0,18.7,18.7
11250018,1.0,0.0,1,1,16.7,0.14,16.8,16.8
11250019,1.0,0.0,1,1,11.8,0.0,11.8,11.8
11250025,1.0,0.0,1,1,12.8,0.0,12.8,12.8
11250026,1.0,0.0,1,1,8.2,0.0,8.2,8.2
11250027,1.0,0.0,1,1,12.8,0.0,12.8,12.8
11300014,1.0,0.0,1,1,6.9,0.0,6.9,6.9
11300015,1.0,0.0,1,1,10.3,0.0,10.3,10.3
11300045,1.0,0.0,1,1,8.9,0.0,8.9,8.9
11300046,2.0,0.0,2,2,17.8,0.0,17.8,17.8
11300051,1.0,0.0,1,1,8.9,0.0,8.9,8.9
11300060,1.0,0.0,1,1,4.5,0.0,4.5,4.5
11300073,1.0,0.0,1,1,13.6,0.0,13.6,13.6
11300083,1.0,0.0,1,1,14.8,0.0,14.8,14.8
11300089,1.0,0.0,1,1,3.1,0.0,3.1,3.1
11300114,1.0,0.0,1,1,8.5,0.0,8.5,8.5
11300116,1.0,0.0,1,1,8.8,0.0,8.8,8.8
11300120,1.0,0.0,1,1,7.5,0.0,7.5,7.5
11300121,1.0,0.0,1,1,13.9,0.0,13.9,13.9
11300123,1.0,0.0,1,1,12.9,0.0,12.9,12.9
11300130,1.0,0.0,1,1,12.9,0.0,12.9,12.9
11300141,1.0,0.0,1,1,5.9,0.0,5.9,5.9
11300142,1.0,0.0,1,1,5.9,0.0,5.9,5.9
11300149,1.0,0.0,1,1,14.5,0.0,14.5,14.5
11300157,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11300164,1.0,0.0,1,1,12.8,0.0,12.8,12.8
11300187,1.0,0.0,1,1,9.5,0.0,9.5,9.5
11300191,1.5,0.5,2,2,41.7,13.9,55.6,55.6
11300194,1.0,0.0,1,1,11.7,0.0,11.7,11.7
11300219,2.0,0.0,2,2,5.98,0.0,5.98,5.98
11301004,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11301055,1.0,0.0,1,1,20.9,0.0,20.9,20.9
11301056,1.0,0.0,1,1,35.0,0.0,35.0,35.0
11301082,1.0,0.0,1,1,15.8,0.0,15.8,15.8
11301086,1.0,0.0,1,1,29.8,0.0,29.8,29.8
11301088,1.0,0.0,1,1,25.8,0.0,25.8,25.8
11301089,1.0,0.0,1,1,19.8,0.0,19.8,19.8
11301090,1.0,0.0,1,1,22.8,0.0,22.8,22.8
11301093,1.0,0.0,1,1,19.8,0.0,19.8,19.8
11301095,1.0,0.0,1,1,15.8,0.0,15.8,15.8
11301134,1.0,0.0,1,1,4.9,0.0,4.9,4.9
11302000,1.0,0.0,1,1,19.0,0.0,19.0,19.0
11302016,1.0,0.0,1,1,6.9,0.0,6.9,6.9
11302019,1.0,0.0,1,1,6.8,0.0,6.8,6.8
11302024,1.0,0.0,1,1,8.9,0.0,8.9,8.9
11302032,1.0,0.0,1,1,10.8,0.0,10.8,10.8
11302034,1.0,0.0,1,1,14.8,0.0,14.8,14.8
11303020,1.0,0.0,1,1,14.8,0.0,14.8,14.8
11303035,1.0,0.0,1,1,16.2,0.0,16.2,16.2
11303039,1.0,0.0,1,1,5.9,0.0,5.9,5.9
11303051,1.0,0.0,1,1,10.3,0.0,10.3,10.3
11303055,3.0,0.0,3,3,3.0,0.0,3.0,3.0
11303074,1.0,0.0,1,1,29.0,0.0,29.0,29.0
11303075,1.0,0.0,1,1,26.95,2.05,29.0,29.0
11303076,1.0,0.0,1,1,7.5,0.0,7.5,7.5
11303078,1.0,0.0,1,1,6.9,0.0,6.9,6.9
11303079,1.0,0.0,1,1,11.0,0.0,11.0,11.0
11303084,1.0,0.0,1,1,12.0,0.0,12.0,12.0
11303088,1.0,0.0,1,1,8.3,0.0,8.3,8.3
11303098,1.0,0.0,1,1,6.8,0.0,6.8,6.8
11303111,1.0,0.0,1,1,12.9,0.0,12.9,12.9
11303131,1.0,0.0,1,1,12.6,0.0,12.6,12.6
11303134,1.0,0.0,1,1,17.6,0.0,17.6,17.6
11303137,1.0,0.0,1,1,13.2,0.0,13.2,13.2
11303144,2.0,0.0,2,2,9.8,0.0,9.8,9.8
11303159,1.0,0.0,1,1,12.9,0.0,12.9,12.9
11303196,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11304010,1.0,0.0,1,1,7.6,0.0,7.6,7.6
11304015,1.0,0.0,1,1,6.9,0.0,6.9,6.9
11304018,1.0,0.0,1,1,10.8,0.0,10.8,10.8
11304032,1.0,0.0,1,1,7.8,0.0,7.8,7.8
11304037,1.0,0.0,1,1,12.6,0.0,12.6,12.6
11305010,1.0,0.0,1,1,22.9,0.0,22.9,22.9
11305014,2.0,0.0,2,2,49.8,0.0,49.8,49.8
11305016,1.0,0.0,1,1,21.8,0.0,21.8,21.8
11311002,1.0,0.0,1,1,58.0,0.0,58.0,58.0
11311015,1.0,0.0,1,1,11.5,0.0,11.5,11.5
11313006,1.0,0.0,1,1,39.0,0.0,39.0,39.0
11400035,1.0,0.0,1,1,36.9,0.0,36.9,36.9
11500014,1.0,0.0,1,1,36.0,0.0,36.0,36.0
11500027,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11500029,1.0,0.0,1,1,13.2,0.0,13.2,13.2
11500031,2.0,0.0,2,2,9.0,0.0,9.0,9.0
11500065,1.5,0.5,2,2,19.35,6.45,25.8,25.8
11500067,1.0,0.0,1,1,7.9,0.0,7.9,7.9
11500071,1.5,0.5,2,2,10.5,3.5,14.0,14.0
11500073,1.0,0.0,1,1,5.2,0.0,5.2,5.2
11500076,1.0,0.0,1,1,14.9,0.0,14.9,14.9
11500077,1.0,0.0,1,1,9.2,0.0,9.2,9.2
11500078,2.0,0.0,2,2,18.4,0.0,18.4,18.4
11500079,1.0,0.0,1,1,5.7,0.0,5.7,5.7
11500080,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11500091,1.0,0.0,1,1,7.8,0.0,7.8,7.8
11500093,1.0,0.0,1,1,9.8,0.0,9.8,9.8
11500094,1.0,0.0,1,1,10.5,0.0,10.5,10.5
11500095,1.0,0.0,1,1,10.9,0.0,10.9,10.9
11500101,1.0,0.0,1,1,29.9,0.0,29.9,29.9
11500113,2.0,0.0,2,2,7.6,0.0,7.6,7.6
11500119,1.0,0.0,1,1,14.5,0.0,14.5,14.5
11500123,1.0,0.0,1,1,8.5,0.0,8.5,8.5
11500128,1.0,0.0,1,1,9.5,0.0,9.5,9.5
11500134,2.0,0.0,2,2,9.8,0.0,9.8,9.8
11500136,1.0,0.0,1,1,15.2,0.0,15.2,15.2
11500144,1.0,0.0,1,1,13.9,0.0,13.9,13.9
11500151,1.0,0.0,1,1,15.8,0.0,15.8,15.8
11500161,1.5,0.5,2,2,25.35,8.45,33.8,33.8
11500195,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11501012,1.0,0.0,1,1,38.0,0.0,38.0,38.0
11501023,2.0,0.0,2,2,17.8,0.0,17.8,17.8
11501030,1.0,0.0,1,1,9.5,0.0,9.5,9.5
11501037,1.0,0.0,1,1,3.4,0.0,3.4,3.4
11501048,3.0,0.0,3,3,32.7,0.0,32.7,32.7
11501052,1.0,0.0,1,1,8.9,0.0,8.9,8.9
11501061,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11501064,1.0,0.0,1,1,9.5,0.0,9.5,9.5
11501065,1.0,0.0,1,1,8.5,0.0,8.5,8.5
11501070,1.0,0.0,1,1,10.9,0.0,10.9,10.9
11501077,2.0,0.0,2,2,13.0,0.0,13.0,13.0
11501090,2.5,0.5,3,3,24.5,4.9,29.4,29.4
11501115,1.0,0.0,1,1,9.8,0.0,9.8,9.8
11501116,1.0,0.0,1,1,15.8,0.0,15.8,15.8
11501132,1.0,0.0,1,1,11.9,0.0,11.9,11.9
11501142,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11501147,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11502024,1.0,0.0,1,1,7.6,0.0,7.6,7.6
11502030,1.0,0.0,1,1,4.5,0.0,4.5,4.5
11502035,1.0,0.0,1,1,3.8,0.0,3.8,3.8
11502036,1.0,0.0,1,1,4.9,0.0,4.9,4.9
11502049,2.0,0.0,2,2,17.6,0.0,17.6,17.6
11503002,2.0,0.0,2,2,41.0,0.0,41.0,41.0
11504011,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11504023,1.0,0.0,1,1,13.8,0.0,13.8,13.8
11504031,1.0,0.0,1,1,10.9,0.0,10.9,10.9
11506002,1.0,0.0,1,1,29.8,0.0,29.8,29.8
11511031,2.0,0.0,2,2,304.0,0.0,304.0,304.0
11511051,1.0,0.0,1,1,43.0,0.0,43.0,43.0
11511086,3.0,0.0,3,3,126.0,0.0,126.0,126.0
11521018,1.0,0.0,1,1,17.9,0.0,17.9,17.9
11521063,1.0,0.0,1,1,16.8,0.0,16.8,16.8
11521066,1.0,0.0,1,1,28.9,0.0,28.9,28.9
11522004,1.0,0.0,1,1,21.9,0.0,21.9,21.9
11522010,2.0,0.0,2,2,47.8,0.0,47.8,47.8
11522023,1.0,0.0,1,1,11.9,0.0,11.9,11.9
11522025,1.0,0.0,1,1,29.9,0.0,29.9,29.9
11530008,1.0,0.0,1,1,12.9,0.0,12.9,12.9
11531010,1.0,0.0,1,1,4.0,0.0,4.0,4.0
11531011,1.0,0.0,1,1,17.5,0.0,17.5,17.5
11531017,1.0,0.0,1,1,16.9,0.0,16.9,16.9
11531029,1.0,0.0,1,1,14.9,0.0,14.9,14.9
11531047,1.2,0.4,2,1,14.28,4.76,23.8,11.9
11531048,1.0,0.0,1,1,18.9,0.0,18.9,18.9
11531053,1.0,0.0,1,1,9.9,0.0,9.9,9.9
11532006,1.0,0.0,1,1,8.9,0.0,8.9,8.9
11532011,1.0,0.0,1,1,8.85,1.05,9.9,9.9
11532018,1.0,0.0,1,1,3.6,0.0,3.6,3.6
11532023,1.0,0.0,1,1,2.9,0.0,2.9,2.9
11532036,2.5,1.5,4,4,8.75,5.25,14.0,14.0
11532037,1.0,0.0,1,1,12.75,4.25,17.0,17.0
11532038,1.0,0.0,1,1,9.5,0.0,9.5,9.5
11532039,1.0,0.0,1,1,5.3,0.0,5.3,5.3
11532042,1.0,0.0,1,1,7.5,0.0,7.5,7.5
11532044,1.0,0.0,1,1,7.5,0.0,7.5,7.5
11533006,2.0,0.0,2,2,3.98,0.0,3.98,3.98
11533011,1.0,0.0,1,1,3.4,0.0,3.4,3.4
11533012,1.0,0.0,1,1,10.8,0.0,10.8,10.8
11533016,3.0,0.0,3,3,10.8,0.0,10.8,10.8
11533017,1.0,0.0,1,1,3.6,0.0,3.6,3.6
11533029,1.5,0.5,2,2,1.65,0.35,2.0,2.0
11533034,1.0,0.0,1,1,2.7,0.0,2.7,2.7
11533041,1.0,0.0,1,1,3.2,0.0,3.2,3.2
11533045,1.0,0.0,1,1,2.8,0.0,2.8,2.8
11533061,1.0,0.0,1,1,2.9,0.0,2.9,2.9
11540000,1.0,0.0,1,1,7.8,0.0,7.8,7.8
14000000,1.0,0.0,1,1,3.2,0.0,3.2,3.2
14000001,1.5,0.5,2,2,4.8,1.6,6.4,6.4
14000002,1.5,0.5,2,2,4.8,1.6,6.4,6.4
14000004,1.0,0.0,1,1,7.8,0.0,7.8,7.8
14000005,1.33,0.47,2,1,10.4,3.68,15.6,7.8
14000006,1.0,0.0,1,1,7.8,0.0,7.8,7.8
14000008,1.0,0.0,1,1,6.5,0.0,6.5,6.5
14000009,1.0,0.0,1,1,3.5,0.0,3.5,3.5
14000010,1.33,0.47,2,1,4.67,1.65,7.0,3.5
14000011,1.33,0.47,2,1,4.67,1.65,7.0,3.5
14001019,1.0,0.0,1,1,7.8,0.0,7.8,7.8
14002008,1.0,0.0,1,1,7.5,0.0,7.5,7.5
14010001,1.0,0.0,1,1,28.5,0.0,28.5,28.5
14010008,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14010011,1.0,0.0,1,1,3.8,0.0,3.8,3.8
14010012,1.8,0.4,2,2,6.3,1.4,7.0,7.0
14010017,1.0,0.0,1,1,2.3,0.0,2.3,2.3
14012004,2.0,0.0,2,2,7.6,0.0,7.6,7.6
14013009,1.0,0.0,1,1,4.2,0.0,4.2,4.2
14013010,1.33,0.47,2,1,5.6,1.98,8.4,4.2
14013011,1.0,0.0,1,1,3.33,1.18,5.0,2.5
14014012,2.0,0.0,2,2,13.6,0.0,13.6,13.6
14014014,1.0,0.0,1,1,6.8,0.0,6.8,6.8
14014027,1.0,0.0,1,1,12.8,0.0,12.8,12.8
14014037,1.0,0.0,1,1,20.0,0.0,20.0,20.0
14015003,1.0,0.0,1,1,11.2,0.0,11.2,11.2
14015004,1.0,0.0,1,1,11.2,0.0,11.2,11.2
14015063,1.0,0.0,1,1,13.6,0.0,13.6,13.6
14015065,1.5,0.5,2,2,19.2,6.4,25.6,25.6
14015066,1.0,0.0,1,1,12.8,0.0,12.8,12.8
14015090,1.0,0.0,1,1,11.8,0.0,11.8,11.8
14020002,1.0,0.0,1,1,6.9,0.0,6.9,6.9
14020003,1.0,0.0,1,1,6.9,0.0,6.9,6.9
14021006,1.0,0.0,1,1,6.9,0.0,6.9,6.9
14021007,1.33,0.47,2,1,19.87,8.44,31.8,13.9
14021008,3.0,0.0,3,3,21.6,0.0,21.6,21.6
14021027,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14021045,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14022003,1.0,0.0,1,1,7.2,0.0,7.2,7.2
14022008,1.0,0.0,1,1,19.5,0.0,19.5,19.5
14022010,1.0,0.0,1,1,19.5,0.0,19.5,19.5
14031005,1.0,0.0,1,1,7.9,0.0,7.9,7.9
14031006,1.0,0.0,1,1,7.9,0.0,7.9,7.9
14031010,1.0,0.0,1,1,16.8,0.0,16.8,16.8
14031031,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14032001,6.0,0.0,6,6,61.2,0.0,61.2,61.2
14032025,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14033016,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14033044,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14033046,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14033048,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14033050,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14033054,1.0,0.0,1,1,6.9,0.0,6.9,6.9
14033055,1.0,0.0,1,1,6.9,0.0,6.9,6.9
14034007,6.0,0.0,6,6,61.2,0.0,61.2,61.2
14034009,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14034016,1.0,0.0,1,1,15.9,0.0,15.9,15.9
14034017,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14040008,1.0,0.0,1,1,7.5,0.0,7.5,7.5
14040009,1.0,0.0,1,1,20.5,0.0,20.5,20.5
14040016,1.5,0.5,2,2,37.8,12.9,50.7,50.7
14040018,1.0,0.0,1,1,4.9,0.0,4.9,4.9
14041002,1.0,0.0,1,1,4.9,0.0,4.9,4.9
14042001,1.0,0.0,1,1,24.9,0.0,24.9,24.9
14043011,1.0,0.0,1,1,8.5,0.0,8.5,8.5
14043012,1.0,0.0,1,1,8.5,0.0,8.5,8.5
14043017,1.0,0.0,1,1,20.5,0.0,20.5,20.5
14043022,1.0,0.0,1,1,20.5,0.0,20.5,20.5
14043027,1.0,0.0,1,1,28.9,0.0,28.9,28.9
14050013,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14050020,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14050025,1.0,0.0,1,1,6.5,0.0,6.5,6.5
14050026,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14050045,2.0,0.0,2,2,15.0,0.0,15.0,15.0
14051004,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14052003,1.0,0.0,1,1,4.9,0.0,4.9,4.9
14052005,2.0,0.0,2,2,9.8,0.0,9.8,9.8
14052007,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14052015,1.0,0.0,1,1,7.2,0.0,7.2,7.2
14052027,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14052029,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14052030,2.0,0.0,2,2,11.0,0.0,11.0,11.0
14052035,2.0,0.0,2,2,8.0,0.0,8.0,8.0
14054004,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14054007,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14054008,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14054012,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14054013,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14054014,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14054020,1.0,0.0,1,1,10.8,0.0,10.8,10.8
14054030,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14054072,1.0,0.0,1,1,10.8,0.0,10.8,10.8
14054075,1.0,0.0,1,1,8.5,0.0,8.5,8.5
14060002,3.0,2.0,5,5,23.7,15.8,39.5,39.5
14060003,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14060006,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14061005,1.0,0.0,1,1,21.9,0.0,21.9,21.9
14063000,1.0,0.0,1,1,7.9,0.0,7.9,7.9
14063003,1.0,0.0,1,1,9.14,0.74,9.8,9.8
14064006,1.0,0.0,1,1,8.5,0.0,8.5,8.5
14070003,1.0,0.0,1,1,6.9,0.0,6.9,6.9
14070016,1.0,0.0,1,1,6.2,0.0,6.2,6.2
14070032,1.0,0.0,1,1,10.5,0.0,10.5,10.5
14071000,1.0,0.0,1,1,4.7,0.0,4.7,4.7
14072008,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14072009,1.0,0.0,1,1,11.9,0.0,11.9,11.9
14072013,1.0,0.0,1,1,6.8,0.0,6.8,6.8
14073006,1.0,0.0,1,1,15.8,0.0,15.8,15.8
14073007,1.0,0.0,1,1,6.6,0.0,6.6,6.6
14073008,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14073009,1.0,0.0,1,1,16.8,0.0,16.8,16.8
14073011,1.0,0.0,1,1,16.8,0.0,16.8,16.8
14073019,1.0,0.0,1,1,10.9,0.0,10.9,10.9
14073020,1.0,0.0,1,1,10.9,0.0,10.9,10.9
14073041,1.33,0.47,2,1,17.2,7.5,27.8,11.9
14074021,1.0,0.0,1,1,14.9,0.0,14.9,14.9
14074024,1.0,0.0,1,1,13.8,0.0,13.8,13.8
14074054,1.0,0.0,1,1,37.5,0.0,37.5,37.5
14074059,1.0,0.0,1,1,11.5,0.0,11.5,11.5
14074061,1.0,0.0,1,1,12.8,0.0,12.8,12.8
14075007,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14075011,1.0,0.0,1,1,10.8,0.0,10.8,10.8
14075012,1.0,0.0,1,1,9.85,0.95,10.8,10.8
14075022,1.0,0.0,1,1,11.6,0.0,11.6,11.6
14076000,1.0,0.0,1,1,15.3,0.0,15.3,15.3
14076009,1.11,0.31,2,1,11.2,3.05,19.8,9.9
14076010,1.0,0.0,1,1,12.5,0.0,12.5,12.5
14076012,1.14,0.35,2,1,11.66,3.82,21.0,9.9
14076016,1.0,0.0,1,1,7.5,0.0,7.5,7.5
14076018,1.0,0.0,1,1,7.5,0.0,7.5,7.5
14076019,1.0,0.0,1,1,11.5,0.0,11.5,11.5
14076040,1.0,0.0,1,1,6.8,0.0,6.8,6.8
14076041,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14077014,1.0,0.0,1,1,9.8,0.0,9.8,9.8
14078000,1.0,0.0,1,1,19.8,0.0,19.8,19.8
14079027,1.0,0.0,1,1,15.9,0.0,15.9,15.9
14079028,1.0,0.0,1,1,15.9,0.0,15.9,15.9
14079030,1.0,0.0,1,1,15.9,0.0,15.9,15.9
14080000,1.0,0.0,1,1,15.6,0.0,15.6,15.6
14080001,1.0,0.0,1,1,15.6,0.0,15.6,15.6
14080016,1.0,0.0,1,1,6.8,0.0,6.8,6.8
14080019,1.0,0.0,1,1,8.5,0.0,8.5,8.5
14080020,1.0,0.0,1,1,4.0,0.0,4.0,4.0
14080021,1.0,0.0,1,1,8.5,0.0,8.5,8.5
14080031,1.0,0.0,1,1,18.7,0.0,18.7,18.7
14081006,1.0,0.0,1,1,11.9,1.0,12.9,12.9
14081010,1.0,0.0,1,1,6.5,0.0,6.5,6.5
14081030,1.0,0.0,1,1,16.9,0.0,16.9,16.9
14082000,5.0,0.0,5,5,19.5,0.0,19.5,19.5
14082002,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14082011,1.0,0.0,1,1,8.6,0.0,8.6,8.6
14082015,1.0,0.0,1,1,3.8,0.0,3.8,3.8
14082017,1.33,0.47,2,1,3.73,1.32,5.6,2.8
14082018,1.0,0.0,1,1,2.8,0.0,2.8,2.8
14082021,1.0,0.0,1,1,2.5,0.0,2.5,2.5
14082022,1.0,0.0,1,1,2.8,0.0,2.8,2.8
14082023,1.0,0.0,1,1,2.8,0.0,2.8,2.8
14082024,1.0,0.0,1,1,3.5,0.0,3.5,3.5
