i,i_user_agg_count_mean,i_user_agg_count_std,i_user_agg_count_max,i_user_agg_count_median,i_user_agg_amount_mean,i_user_agg_amount_std,i_user_agg_amount_max,i_user_agg_amount_median
14082026,1.0,0.0,1,1,3.5,0.0,3.5,3.5
14082028,1.0,0.0,1,1,2.8,0.0,2.8,2.8
14082037,1.0,0.0,1,1,3.0,0.0,3.0,3.0
14082038,1.0,0.0,1,1,3.0,0.0,3.0,3.0
14083000,1.0,0.0,1,1,3.8,0.0,3.8,3.8
14083002,1.0,0.0,1,1,3.8,0.0,3.8,3.8
14083004,1.0,0.0,1,1,3.8,0.0,3.8,3.8
14084003,1.0,0.0,1,1,8.9,0.0,8.9,8.9
14090000,1.0,0.0,1,1,7.9,0.0,7.9,7.9
14090003,1.0,0.0,1,1,7.9,0.0,7.9,7.9
14090005,1.0,0.0,1,1,8.6,0.0,8.6,8.6
14090006,1.0,0.0,1,1,8.5,0.0,8.5,8.5
14090008,1.0,0.0,1,1,8.5,0.0,8.5,8.5
14090009,1.67,0.47,2,2,9.83,2.78,11.8,11.8
14090013,1.0,0.0,1,1,7.9,0.0,7.9,7.9
14090018,1.0,0.0,1,1,7.66,0.39,8.0,7.8
14090019,1.0,0.0,1,1,7.35,0.45,7.8,7.8
14090020,1.0,0.0,1,1,6.9,0.0,6.9,6.9
14090021,1.0,0.0,1,1,7.27,0.52,8.0,6.9
14090033,1.0,0.0,1,1,10.9,0.0,10.9,10.9
14090040,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14090041,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14090042,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14091000,2.5,1.5,4,4,9.75,5.85,15.6,15.6
14091001,2.0,0.0,2,2,7.8,0.0,7.8,7.8
14091004,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14091005,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14091006,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14091007,1.17,0.37,2,1,4.55,1.45,7.8,3.9
14091009,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14091012,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14091021,1.5,0.5,2,2,4.5,1.5,6.0,6.0
14091022,1.0,0.0,1,1,3.0,0.0,3.0,3.0
14091025,1.0,0.0,1,1,3.0,0.0,3.0,3.0
14091027,1.5,0.5,2,2,4.5,1.5,6.0,6.0
14091028,1.0,0.0,1,1,3.0,0.0,3.0,3.0
14091046,1.0,0.0,1,1,5.7,0.2,5.9,5.9
14091047,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14091073,1.5,0.5,2,2,8.7,2.9,11.6,11.6
14091074,1.0,0.0,1,1,5.8,0.0,5.8,5.8
14091075,1.0,0.0,1,1,5.8,0.0,5.8,5.8
14091077,1.33,0.47,2,1,7.73,2.73,11.6,5.8
14091079,1.5,0.5,2,2,8.7,2.9,11.6,11.6
14091090,1.0,0.0,1,1,5.8,0.0,5.8,5.8
14091091,1.0,0.0,1,1,5.8,0.0,5.8,5.8
14091093,1.0,0.0,1,1,6.9,0.0,6.9,6.9
14092002,1.0,0.0,1,1,4.9,0.0,4.9,4.9
14092007,1.5,0.5,2,2,15.9,5.3,21.2,21.2
14092010,2.0,0.0,2,2,7.8,0.0,7.8,7.8
14092013,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14092014,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14092015,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14092016,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14092017,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14092021,1.0,0.0,1,1,6.03,0.38,6.3,6.3
14092022,1.0,0.0,1,1,6.3,0.0,6.3,6.3
14092023,1.0,0.0,1,1,6.3,0.0,6.3,6.3
14092025,1.0,0.0,1,1,4.2,0.0,4.2,4.2
14092026,1.0,0.0,1,1,6.0,0.0,6.0,6.0
14092039,1.0,0.0,1,1,12.8,0.0,12.8,12.8
14092042,1.0,0.0,1,1,4.8,0.0,4.8,4.8
14092043,1.0,0.0,1,1,4.8,0.0,4.8,4.8
14092044,1.0,0.0,1,1,4.8,0.0,4.8,4.8
14092056,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14092057,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14092059,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14092060,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14092062,1.25,0.43,2,1,4.88,1.69,7.8,3.9
14092063,1.5,0.87,3,1,9.3,5.37,18.6,6.2
14092065,1.0,0.0,1,1,6.2,0.0,6.2,6.2
14092066,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14092067,2.0,0.82,3,2,7.8,3.18,11.7,7.8
14092069,1.0,0.0,1,1,5.8,0.0,5.8,5.8
14092072,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14092074,2.0,0.0,2,2,10.0,0.0,10.0,10.0
14092075,1.14,0.35,2,1,6.43,2.26,10.0,5.0
14092077,1.0,0.0,1,1,3.0,0.0,3.0,3.0
14092078,1.0,0.0,1,1,3.0,0.0,3.0,3.0
14092094,1.0,0.0,1,1,4.6,0.0,4.6,4.6
14092099,1.25,0.43,2,1,13.62,4.72,21.8,10.9
14092105,1.0,0.0,1,1,3.5,0.0,3.5,3.5
14092106,1.0,0.0,1,1,3.5,0.0,3.5,3.5
14092107,1.0,0.0,1,1,6.0,0.0,6.0,6.0
14093001,1.0,0.0,1,1,38.0,0.0,38.0,38.0
14094012,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14100056,1.0,0.0,1,1,6.5,0.0,6.5,6.5
14100100,1.0,0.0,1,1,11.8,0.0,11.8,11.8
14101009,1.0,0.0,1,1,2.0,0.0,2.0,2.0
14101025,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14101026,1.0,0.0,1,1,4.0,0.0,4.0,4.0
14101028,1.0,0.0,1,1,4.0,0.0,4.0,4.0
14101074,1.0,0.0,1,1,22.8,0.0,22.8,22.8
14101132,1.0,0.0,1,1,1.2,0.0,1.2,1.2
14101161,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14102006,1.0,0.0,1,1,11.8,0.0,11.8,11.8
14103004,1.0,0.0,1,1,8.8,0.0,8.8,8.8
14105011,1.0,0.0,1,1,6.0,0.0,6.0,6.0
14105013,1.0,0.0,1,1,6.0,0.0,6.0,6.0
14105014,1.0,0.0,1,1,6.0,0.0,6.0,6.0
14105015,1.0,0.0,1,1,12.9,0.0,12.9,12.9
14105020,1.0,0.0,1,1,0.5,0.0,0.5,0.5
14108007,1.0,0.0,1,1,13.5,0.0,13.5,13.5
14108008,1.0,0.0,1,1,13.5,0.0,13.5,13.5
14108021,1.0,0.0,1,1,10.6,0.0,10.6,10.6
14110001,1.0,0.0,1,1,24.8,0.0,24.8,24.8
14111002,1.0,0.0,1,1,12.8,0.0,12.8,12.8
14112000,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14112002,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14112009,1.0,0.0,1,1,11.8,0.0,11.8,11.8
14112010,1.0,0.0,1,1,11.8,0.0,11.8,11.8
14112011,1.0,0.0,1,1,11.8,0.0,11.8,11.8
14112012,1.0,0.0,1,1,11.8,0.0,11.8,11.8
14120000,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14120002,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14120012,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14120029,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14120030,1.0,0.0,1,1,3.0,0.0,3.0,3.0
14121010,1.0,0.0,1,1,16.6,0.0,16.6,16.6
14121011,1.0,0.0,1,1,16.6,0.0,16.6,16.6
14121012,1.0,0.0,1,1,16.6,0.0,16.6,16.6
14121013,1.0,0.0,1,1,16.6,0.0,16.6,16.6
14121014,1.0,0.0,1,1,9.5,0.0,9.5,9.5
14121018,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14121023,1.0,0.0,1,1,10.9,0.0,10.9,10.9
14121029,1.0,0.0,1,1,12.0,0.0,12.0,12.0
14121033,1.0,0.0,1,1,11.5,0.0,11.5,11.5
14121047,1.0,0.0,1,1,11.5,0.0,11.5,11.5
14122001,1.0,0.0,1,1,2.5,0.0,2.5,2.5
14130013,1.0,0.0,1,1,7.8,0.0,7.8,7.8
14130025,1.0,0.0,1,1,7.8,0.0,7.8,7.8
14130041,1.0,0.0,1,1,7.5,0.0,7.5,7.5
14130049,1.0,0.0,1,1,7.7,0.0,7.7,7.7
14130054,1.0,0.0,1,1,8.7,0.0,8.7,8.7
14130055,1.2,0.4,2,1,10.44,3.48,17.4,8.7
14130060,1.0,0.0,1,1,3.99,0.0,3.99,3.99
14131001,1.0,0.0,1,1,5.0,0.0,5.0,5.0
14131016,1.0,0.0,1,1,9.8,0.0,9.8,9.8
14132016,1.0,0.0,1,1,129.0,0.0,129.0,129.0
14132040,1.0,0.0,1,1,109.2,0.0,109.2,109.2
14132041,1.0,0.0,1,1,125.7,0.0,125.7,125.7
14132055,1.0,0.0,1,1,21.6,0.0,21.6,21.6
14132115,1.0,0.0,1,1,15.9,0.0,15.9,15.9
14132120,1.0,0.0,1,1,13.2,0.0,13.2,13.2
14132170,1.0,0.0,1,1,10.0,0.0,10.0,10.0
14133005,1.0,0.0,1,1,4.8,0.0,4.8,4.8
14140195,2.0,0.0,2,2,23.8,0.0,23.8,23.8
14140210,1.0,0.0,1,1,11.9,0.0,11.9,11.9
14140211,1.0,0.0,1,1,11.9,0.0,11.9,11.9
14141028,1.0,0.0,1,1,3.6,0.0,3.6,3.6
14142039,2.0,0.0,2,2,8.4,0.0,8.4,8.4
14142040,1.0,0.0,1,1,4.2,0.0,4.2,4.2
14200010,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14200011,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14200012,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14200016,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14200020,1.0,0.0,1,1,4.9,0.0,4.9,4.9
14200022,1.0,0.0,1,1,4.9,0.0,4.9,4.9
14200035,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14200037,1.0,0.0,1,1,4.9,0.0,4.9,4.9
14200038,1.0,0.0,1,1,11.9,0.0,11.9,11.9
14200039,1.0,0.0,1,1,4.9,0.0,4.9,4.9
14200040,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14200042,1.0,0.0,1,1,12.5,0.0,12.5,12.5
14200046,1.0,0.0,1,1,11.9,0.0,11.9,11.9
14200049,1.0,0.0,1,1,15.5,0.0,15.5,15.5
14200050,1.0,0.0,1,1,11.9,0.0,11.9,11.9
14200055,1.0,0.0,1,1,8.6,0.0,8.6,8.6
14200056,1.0,0.0,1,1,8.6,0.0,8.6,8.6
14200059,1.0,0.0,1,1,8.6,0.0,8.6,8.6
14200061,1.0,0.0,1,1,11.6,0.0,11.6,11.6
14200074,1.0,0.0,1,1,12.5,0.0,12.5,12.5
14202011,2.0,0.0,2,2,25.0,0.0,25.0,25.0
14203007,1.0,0.0,1,1,12.9,0.0,12.9,12.9
14203013,1.0,0.0,1,1,3.8,0.0,3.8,3.8
14203014,1.0,0.0,1,1,10.0,0.0,10.0,10.0
14203019,1.0,0.0,1,1,10.6,0.0,10.6,10.6
14203022,1.0,0.0,1,1,8.6,0.0,8.6,8.6
14205013,1.0,0.0,1,1,9.0,0.0,9.0,9.0
14205014,1.0,0.0,1,1,1.9,0.0,1.9,1.9
14208002,1.0,0.0,1,1,28.5,0.0,28.5,28.5
14209009,1.0,0.0,1,1,15.8,0.0,15.8,15.8
14209010,1.0,0.0,1,1,32.0,0.0,32.0,32.0
14209014,1.0,0.0,1,1,12.5,0.0,12.5,12.5
14221007,1.0,0.0,1,1,19.9,0.0,19.9,19.9
14222008,1.0,0.0,1,1,7.9,0.0,7.9,7.9
14222009,1.0,0.0,1,1,10.2,0.0,10.2,10.2
14222010,1.0,0.0,1,1,12.0,0.0,12.0,12.0
14222013,2.0,0.0,2,2,22.6,0.0,22.6,22.6
14222023,1.0,0.0,1,1,3.3,0.0,3.3,3.3
14222032,1.0,0.0,1,1,7.8,0.0,7.8,7.8
14222033,1.0,0.0,1,1,7.8,0.0,7.8,7.8
14222034,1.0,0.0,1,1,7.8,0.0,7.8,7.8
14223000,1.0,0.0,1,1,4.5,0.0,4.5,4.5
14223006,1.0,0.0,1,1,16.0,0.0,16.0,16.0
14231003,1.0,0.0,1,1,4.9,0.0,4.9,4.9
14231008,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14231010,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14232008,1.0,0.0,1,1,2.5,0.0,2.5,2.5
14232010,1.0,0.0,1,1,4.0,0.0,4.0,4.0
14234000,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14240001,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14241000,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14241001,3.0,2.83,7,1,11.7,11.03,27.3,3.9
14241003,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14241004,1.0,0.0,1,1,2.9,0.0,2.9,2.9
14241005,1.0,0.0,1,1,2.9,0.0,2.9,2.9
14241007,1.0,0.0,1,1,4.0,0.0,4.0,4.0
14241008,1.0,0.0,1,1,2.5,0.0,2.5,2.5
14243001,1.0,0.0,1,1,2.5,0.0,2.5,2.5
14243002,1.0,0.0,1,1,4.0,0.0,4.0,4.0
14243004,1.0,0.0,1,1,3.8,0.0,3.8,3.8
14250002,1.0,0.0,1,1,17.5,0.0,17.5,17.5
14250004,1.0,0.0,1,1,9.5,0.0,9.5,9.5
14250007,2.0,0.0,2,2,39.6,0.0,39.6,39.6
14250012,1.0,0.0,1,1,7.9,0.0,7.9,7.9
14250016,2.0,0.0,2,2,42.4,0.0,42.4,42.4
14250017,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14251001,1.0,0.0,1,1,19.9,0.0,19.9,19.9
14252006,1.0,0.0,1,1,23.8,0.0,23.8,23.8
14253003,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14253004,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14253005,1.67,0.94,3,1,16.5,9.33,29.7,9.9
14255001,1.0,0.0,1,1,15.9,0.0,15.9,15.9
14256000,1.0,0.0,1,1,29.5,0.0,29.5,29.5
14256001,1.0,0.0,1,1,23.8,0.0,23.8,23.8
14256002,1.0,0.0,1,1,12.5,0.0,12.5,12.5
14256003,1.0,0.0,1,1,12.5,0.0,12.5,12.5
14257004,1.0,0.0,1,1,26.0,0.0,26.0,26.0
14258002,1.0,0.0,1,1,12.5,0.0,12.5,12.5
14258008,1.0,0.0,1,1,10.9,0.0,10.9,10.9
14258011,1.0,0.0,1,1,12.5,0.0,12.5,12.5
14261001,1.5,0.5,2,2,40.2,13.4,53.6,53.6
14261002,1.0,0.0,1,1,16.9,0.0,16.9,16.9
14261005,1.0,0.0,1,1,19.8,0.0,19.8,19.8
14261018,1.0,0.0,1,1,5.8,0.0,5.8,5.8
14270001,1.0,0.0,1,1,3.2,0.0,3.2,3.2
14272004,1.0,0.0,1,1,5.9,0.0,5.9,5.9
14275007,1.0,0.0,1,1,4.0,0.0,4.0,4.0
14275009,1.0,0.0,1,1,17.3,0.0,17.3,17.3
14275013,1.0,0.0,1,1,14.8,0.0,14.8,14.8
14275016,1.0,0.0,1,1,12.9,0.0,12.9,12.9
14275018,1.0,0.0,1,1,5.3,0.0,5.3,5.3
14275019,1.0,0.0,1,1,10.8,0.0,10.8,10.8
14275022,1.0,0.0,1,1,2.2,0.0,2.2,2.2
14275023,1.0,0.0,1,1,3.3,0.0,3.3,3.3
14275024,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14275025,2.0,0.0,2,2,7.6,0.0,7.6,7.6
14275033,1.0,0.0,1,1,15.7,0.0,15.7,15.7
14275036,1.0,0.0,1,1,6.9,0.0,6.9,6.9
14275038,1.0,0.0,1,1,15.7,0.0,15.7,15.7
14275042,1.0,0.0,1,1,11.0,0.0,11.0,11.0
14280000,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14280007,1.0,0.0,1,1,5.8,0.0,5.8,5.8
14280008,1.5,0.5,2,2,8.7,2.9,11.6,11.6
14281000,2.0,0.0,2,2,11.0,0.0,11.0,11.0
14281001,1.0,0.0,1,1,6.9,0.0,6.9,6.9
14281009,1.0,0.0,1,1,7.9,0.0,7.9,7.9
14281014,2.0,0.0,2,2,13.6,0.0,13.6,13.6
14282000,1.0,0.0,1,1,5.5,0.0,5.5,5.5
14284001,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14284008,2.0,0.0,2,2,5.0,0.0,5.0,5.0
14284009,1.0,0.0,1,1,14.9,0.0,14.9,14.9
14284014,1.0,0.0,1,1,5.8,0.0,5.8,5.8
14284017,1.0,0.0,1,1,6.8,0.0,6.8,6.8
14286001,1.0,0.0,1,1,3.4,0.5,3.9,3.9
14286002,1.0,0.0,1,1,3.9,0.0,3.9,3.9
14286003,1.25,0.43,2,1,4.12,1.6,6.8,3.9
14300001,2.5,1.5,4,4,16.25,9.75,26.0,26.0
14300003,1.0,0.0,1,1,10.5,0.0,10.5,10.5
14300004,1.0,0.0,1,1,10.5,0.0,10.5,10.5
14300006,1.0,0.0,1,1,10.5,0.0,10.5,10.5
14300007,1.0,0.0,1,1,10.5,0.0,10.5,10.5
14300008,1.0,0.0,1,1,16.5,0.0,16.5,16.5
14300010,1.0,0.0,1,1,8.6,0.0,8.6,8.6
14300038,1.0,0.0,1,1,7.5,0.0,7.5,7.5
14300043,1.0,0.0,1,1,9.8,0.0,9.8,9.8
14300045,1.0,0.0,1,1,7.5,0.0,7.5,7.5
14300060,1.0,0.0,1,1,15.5,0.0,15.5,15.5
14300064,1.0,0.0,1,1,22.5,0.0,22.5,22.5
14300065,1.0,0.0,1,1,24.0,0.0,24.0,24.0
14300067,1.0,0.0,1,1,20.2,0.0,20.2,20.2
14300085,1.0,0.0,1,1,15.8,0.0,15.8,15.8
14300086,1.0,0.0,1,1,15.8,0.0,15.8,15.8
14300101,1.0,0.0,1,1,12.6,0.0,12.6,12.6
14300102,2.0,0.0,2,2,15.2,0.0,15.2,15.2
14300106,1.0,0.0,1,1,5.8,0.0,5.8,5.8
14310047,1.0,0.0,1,1,18.9,0.0,18.9,18.9
14310051,2.0,0.0,2,2,59.6,0.0,59.6,59.6
14310057,1.0,0.0,1,1,6.8,0.0,6.8,6.8
14310067,1.0,0.0,1,1,19.8,0.0,19.8,19.8
14362001,1.0,0.0,1,1,100.0,0.0,100.0,100.0
14400007,1.0,0.0,1,1,2.0,0.0,2.0,2.0
14400019,1.0,0.0,1,1,15.79,0.0,15.79,15.79
14400021,1.0,0.0,1,1,18.05,0.0,18.05,18.05
14402009,1.0,0.0,1,1,8.38,1.15,9.53,9.53
14402013,1.0,0.0,1,1,15.84,0.0,15.84,15.84
14403022,1.0,0.0,1,1,24.18,0.0,24.18,24.18
14403071,1.0,0.0,1,1,27.72,9.24,36.96,36.96
14403075,1.0,0.0,1,1,6.91,0.0,6.91,6.91
14403083,1.2,0.4,2,1,23.78,16.9,62.33,22.0
14405025,1.0,0.0,1,1,28.08,0.0,28.08,28.08
14406003,1.0,0.0,1,1,38.56,0.0,38.56,38.56
14406011,1.0,0.0,1,1,8.56,1.28,9.84,9.84
14406017,1.0,0.0,1,1,10.02,0.0,10.02,10.02
14407001,1.0,0.0,1,1,18.2,0.0,18.2,18.2
14407009,1.5,0.5,2,2,16.67,7.51,24.18,24.18
14409026,1.0,0.0,1,1,13.16,0.0,13.16,13.16
14409039,1.0,0.0,1,1,7.59,1.35,8.94,8.94
14409042,1.0,0.0,1,1,8.58,0.0,8.58,8.58
14409043,1.0,0.0,1,1,7.18,0.0,7.18,7.18
14409044,1.0,0.0,1,1,7.17,0.0,7.17,7.17
14500013,1.0,0.0,1,1,65.0,0.0,65.0,65.0
14506025,1.0,0.0,1,1,29.8,0.0,29.8,29.8
14506029,2.0,0.0,2,2,23.8,0.0,23.8,23.8
14510002,1.0,0.0,1,1,12.9,0.0,12.9,12.9
14513017,2.0,0.0,2,2,9.0,0.0,9.0,9.0
14515001,1.0,0.0,1,1,10.55,1.13,12.5,9.9
14515013,1.0,0.0,1,1,16.9,0.0,16.9,16.9
14520008,1.0,0.0,1,1,16.8,0.0,16.8,16.8
14521012,1.0,0.0,1,1,13.6,0.0,13.6,13.6
14521025,1.0,0.0,1,1,36.8,0.0,36.8,36.8
14521026,1.0,0.0,1,1,36.8,0.0,36.8,36.8
14521028,1.0,0.0,1,1,10.9,0.0,10.9,10.9
14521029,1.0,0.0,1,1,36.8,0.0,36.8,36.8
14521033,1.0,0.0,1,1,42.8,0.0,42.8,42.8
14521042,2.0,0.0,2,2,21.8,0.0,21.8,21.8
14525017,1.0,0.0,1,1,16.99,0.0,16.99,16.99
14529000,1.0,0.0,1,1,12.8,0.0,12.8,12.8
14530010,1.0,0.0,1,1,10.9,0.0,10.9,10.9
14530014,1.0,0.0,1,1,8.9,0.0,8.9,8.9
14530015,1.0,0.0,1,1,29.57,3.77,34.9,26.9
14530017,1.0,0.0,1,1,19.9,0.0,19.9,19.9
14530023,1.0,0.0,1,1,58.0,0.0,58.0,58.0
14531012,2.0,0.0,2,2,79.6,0.0,79.6,79.6
14531018,1.0,0.0,1,1,29.8,0.0,29.8,29.8
14531029,1.0,0.0,1,1,29.9,0.0,29.9,29.9
14531032,1.0,0.0,1,1,26.9,0.0,26.9,26.9
14533002,1.0,0.0,1,1,22.9,0.0,22.9,22.9
14533004,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14541005,1.0,0.0,1,1,27.8,0.0,27.8,27.8
14541006,1.0,0.0,1,1,27.8,0.0,27.8,27.8
14551016,2.0,0.0,2,2,37.0,0.0,37.0,37.0
14552000,2.0,0.0,2,2,29.6,0.0,29.6,29.6
14552002,1.0,0.0,1,1,11.9,0.0,11.9,11.9
14560000,1.0,0.0,1,1,7.7,0.0,7.7,7.7
14560008,2.0,0.0,2,2,13.2,0.0,13.2,13.2
14560009,1.0,0.0,1,1,9.8,0.0,9.8,9.8
14563003,1.0,0.0,1,1,11.9,0.0,11.9,11.9
14570003,1.0,0.0,1,1,9.9,0.0,9.9,9.9
14570013,1.0,0.0,1,1,27.8,0.0,27.8,27.8
14570094,1.0,0.0,1,1,66.9,0.0,66.9,66.9
14572003,1.0,0.0,1,1,59.0,0.0,59.0,59.0
14573004,1.0,0.0,1,1,10.2,0.0,10.2,10.2
14573008,1.0,0.0,1,1,16.8,0.0,16.8,16.8
14573010,1.0,0.0,1,1,16.8,0.0,16.8,16.8
14580009,1.0,0.0,1,1,41.9,0.0,41.9,41.9
14580017,1.0,0.0,1,1,38.0,0.0,38.0,38.0
14582016,1.0,0.0,1,1,65.0,0.0,65.0,65.0
14584091,1.0,0.0,1,1,65.0,0.0,65.0,65.0
14584161,2.0,0.0,2,2,142.0,0.0,142.0,142.0
14585004,1.0,0.0,1,1,22.9,0.0,22.9,22.9
14585005,1.0,0.0,1,1,28.8,0.0,28.8,28.8
14590021,1.0,0.0,1,1,28.8,0.0,28.8,28.8
14593014,1.0,0.0,1,1,5.8,0.0,5.8,5.8
14593015,1.0,0.0,1,1,5.8,0.0,5.8,5.8
14594007,1.0,0.0,1,1,2.7,0.0,2.7,2.7
14594010,1.0,0.0,1,1,5.9,0.0,5.9,5.9
