i,i_user_agg_count_mean,i_user_agg_count_std,i_user_agg_count_max,i_user_agg_count_median,i_user_agg_amount_mean,i_user_agg_amount_std,i_user_agg_amount_max,i_user_agg_amount_median
15004012,2.0,0.0,2,2,3.98,0.0,3.98,3.98
15004013,1.0,0.0,1,1,4.8,0.0,4.8,4.8
15004014,1.0,0.0,1,1,4.8,0.0,4.8,4.8
15004017,1.0,0.0,1,1,1.99,0.0,1.99,1.99
15004019,1.0,0.0,1,1,5.8,0.0,5.8,5.8
15004021,1.0,0.0,1,1,8.8,0.0,8.8,8.8
15004024,1.4,0.8,3,1,9.46,0.98,9.95,9.95
15004028,1.0,0.0,1,1,6.9,0.0,6.9,6.9
15004029,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15004032,1.0,0.0,1,1,2.5,0.0,2.5,2.5
15004033,1.0,0.0,1,1,2.5,0.0,2.5,2.5
15004036,1.0,0.0,1,1,10.0,0.0,10.0,10.0
15004040,1.5,0.5,2,2,7.35,2.45,9.8,9.8
15004041,1.5,0.5,2,2,7.35,2.45,9.8,9.8
15004051,1.5,0.5,2,2,1.5,0.5,2.0,2.0
15004053,1.0,0.0,1,1,7.5,0.0,7.5,7.5
15004055,1.0,0.0,1,1,6.9,0.0,6.9,6.9
15004056,1.0,0.0,1,1,5.5,0.0,5.5,5.5
15004058,1.5,0.5,2,2,3.0,1.0,4.0,4.0
15004062,1.0,0.0,1,1,5.9,0.0,5.9,5.9
15004064,1.0,0.0,1,1,5.9,0.0,5.9,5.9
15004066,1.0,0.0,1,1,7.2,0.3,7.5,7.5
15004071,1.5,0.5,2,2,1.6,0.4,2.0,2.0
15004073,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15004079,1.0,0.0,1,1,3.0,0.0,3.0,3.0
15004080,1.0,0.0,1,1,11.99,0.0,11.99,11.99
15004085,1.0,0.0,1,1,12.5,0.0,12.5,12.5
15005002,1.0,0.0,1,1,29.9,0.0,29.9,29.9
15012007,1.0,0.0,1,1,5.8,0.0,5.8,5.8
15021025,1.0,0.0,1,1,3.9,0.0,3.9,3.9
15021027,1.0,0.0,1,1,13.8,0.0,13.8,13.8
15021031,1.0,0.0,1,1,13.8,0.0,13.8,13.8
15022017,1.0,0.0,1,1,6.0,0.0,6.0,6.0
15029015,1.0,0.0,1,1,5.5,0.0,5.5,5.5
15029016,1.0,0.0,1,1,5.5,0.0,5.5,5.5
15029048,1.0,0.0,1,1,5.5,0.0,5.5,5.5
15029050,1.0,0.0,1,1,9.5,0.0,9.5,9.5
15100002,1.0,0.0,1,1,49.8,0.0,49.8,49.8
15101003,2.0,1.0,3,3,48.0,24.0,72.0,72.0
15101005,1.0,0.0,1,1,30.8,0.0,30.8,30.8
15103000,1.0,0.0,1,1,18.0,0.0,18.0,18.0
15104009,1.0,0.0,1,1,19.8,0.0,19.8,19.8
15104011,1.0,0.0,1,1,20.8,0.0,20.8,20.8
15104012,1.0,0.0,1,1,14.5,0.0,14.5,14.5
15104013,1.0,0.0,1,1,17.6,0.0,17.6,17.6
15104019,1.0,0.0,1,1,17.5,0.0,17.5,17.5
15104021,1.0,0.0,1,1,17.5,0.0,17.5,17.5
15104025,1.5,0.5,2,2,32.85,10.95,43.8,43.8
15105000,1.5,0.5,2,2,8.7,2.9,11.6,11.6
15105002,1.0,0.0,1,1,5.8,0.0,5.8,5.8
15110000,1.0,0.0,1,1,12.5,0.0,12.5,12.5
15110001,1.82,0.98,4,2,28.32,17.33,69.6,17.4
15110003,1.0,0.0,1,1,3.3,0.0,3.3,3.3
15110004,9.0,11.31,25,1,80.67,106.3,231.0,5.5
15110008,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15110009,1.0,0.0,1,1,6.5,0.0,6.5,6.5
15110010,2.5,0.5,3,3,8.75,1.75,10.5,10.5
15110012,1.0,0.0,1,1,4.7,0.2,4.9,4.9
15110014,1.0,0.0,1,1,9.3,0.49,9.9,8.9
15110015,1.0,0.0,1,1,9.42,4.68,15.0,9.6
15110016,1.0,0.0,1,1,4.8,0.0,4.8,4.8
15110017,1.0,0.0,1,1,18.8,0.0,18.8,18.8
15110018,2.33,1.89,5,1,19.6,15.84,42.0,8.4
15110019,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15110020,1.0,0.0,1,1,21.6,0.0,21.6,21.6
15110021,1.5,0.5,2,2,7.5,2.5,10.0,10.0
15110022,1.0,0.0,1,1,18.5,0.0,18.5,18.5
15110023,1.0,0.0,1,1,15.3,0.0,15.3,15.3
15110026,1.0,0.0,1,1,13.5,4.5,18.0,18.0
15110027,1.0,0.0,1,1,7.5,0.0,7.5,7.5
15110028,1.4,0.49,2,1,11.31,3.17,13.98,13.7
15110029,1.0,0.0,1,1,3.5,0.0,3.5,3.5
15110030,1.4,0.49,2,1,13.68,5.01,19.8,9.9
15110031,2.0,1.15,4,2,36.45,18.83,64.3,39.6
15110032,1.33,0.47,2,1,7.53,3.04,11.8,5.9
15110033,1.0,0.0,1,1,12.0,0.0,12.0,12.0
15110035,1.5,0.5,2,2,11.55,8.25,19.8,19.8
15110036,1.0,0.0,1,1,3.9,0.0,3.9,3.9
15110037,2.0,0.0,2,2,12.5,0.0,12.5,12.5
15110038,1.0,0.0,1,1,12.9,0.0,12.9,12.9
15110041,2.5,0.5,3,3,14.75,2.95,17.7,17.7
15110042,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15110043,1.33,0.94,4,1,10.42,6.77,29.4,8.4
15110044,1.2,0.4,2,1,13.56,7.93,27.0,10.8
15110046,1.2,0.4,2,1,13.52,5.43,23.9,9.9
15110048,1.0,0.0,1,1,11.9,0.0,11.9,11.9
15110051,1.0,0.0,1,1,14.9,0.0,14.9,14.9
15110052,1.0,0.0,1,1,15.2,0.0,15.2,15.2
15110060,1.0,0.0,1,1,18.9,0.0,18.9,18.9
15110062,2.0,0.0,2,2,31.8,0.0,31.8,31.8
15110066,1.0,0.0,1,1,25.8,0.0,25.8,25.8
15110068,2.0,0.0,2,2,9.6,0.0,9.6,9.6
15110069,1.0,0.0,1,1,11.1,0.4,11.9,10.9
15110071,1.47,0.82,4,1,11.3,10.29,40.0,7.96
15110073,1.0,0.0,1,1,16.8,0.0,16.8,16.8
15110076,1.0,0.0,1,1,6.9,0.0,6.9,6.9
15110079,1.0,0.0,1,1,12.8,0.0,12.8,12.8
15110080,1.89,1.29,5,1,39.47,36.25,118.4,14.8
15110082,1.0,0.0,1,1,10.83,3.06,13.0,13.0
15110083,1.0,0.0,1,1,11.8,0.0,11.8,11.8
15110084,1.0,0.0,1,1,7.5,0.0,7.5,7.5
15111001,1.0,0.0,1,1,9.15,0.43,9.9,8.9
15111002,1.25,0.43,2,1,9.88,3.42,15.8,7.9
15111003,1.0,0.0,1,1,14.9,0.0,14.9,14.9
15111004,1.5,0.5,2,2,13.35,4.45,17.8,17.8
15111010,1.0,0.0,1,1,4.5,0.0,4.5,4.5
15111011,1.0,0.0,1,1,15.9,0.0,15.9,15.9
15111012,1.0,0.0,1,1,17.8,0.0,17.8,17.8
15112000,1.33,0.47,2,1,17.8,0.0,17.8,17.8
15113000,1.0,0.0,1,1,15.75,2.78,16.8,16.8
15113001,1.0,0.0,1,1,10.9,0.0,10.9,10.9
15113004,1.33,0.47,2,1,21.6,7.64,32.4,16.2
15114000,1.14,0.35,2,1,7.43,3.98,14.4,6.4
15114001,2.0,0.0,2,2,7.0,0.0,7.0,7.0
15114003,1.0,0.0,1,1,7.5,0.0,7.5,7.5
15114004,2.0,0.0,2,2,10.2,0.0,10.2,10.2
15114005,1.0,0.0,1,1,5.1,0.0,5.1,5.1
15114006,1.0,0.0,1,1,4.4,2.2,6.6,6.6
15114010,1.11,0.31,2,1,23.09,11.45,49.5,19.8
15114013,1.27,0.45,2,1,6.55,2.58,9.0,7.5
15114014,1.0,0.0,1,1,9.5,0.0,9.5,9.5
15114015,1.53,0.78,3,1,22.89,28.23,131.6,11.2
15114031,1.0,0.0,1,1,9.5,2.69,11.4,11.4
15114032,1.0,0.0,1,1,6.9,0.0,6.9,6.9
15114033,2.33,1.25,4,2,6.98,3.73,11.96,5.98
15114036,1.0,0.0,1,1,9.75,3.25,13.0,13.0
15115000,1.0,0.0,1,1,3.9,0.0,3.9,3.9
15115001,1.5,0.76,3,1,5.85,2.98,11.7,3.9
15115002,1.5,0.5,2,2,23.62,8.64,36.0,27.0
15115003,2.08,1.77,7,1,15.4,8.78,34.3,18.0
15115007,2.0,0.0,2,2,17.8,0.0,17.8,17.8
15115008,1.0,0.0,1,1,8.9,0.0,8.9,8.9
15115009,1.33,0.47,2,1,37.07,13.11,55.6,27.8
15115010,1.0,0.0,1,1,13.9,0.0,13.9,13.9
15115014,1.0,0.0,1,1,18.0,0.0,18.0,18.0
15115015,1.0,0.0,1,1,8.9,0.0,8.9,8.9
15115026,2.0,0.0,2,2,27.6,0.0,27.6,27.6
15115027,1.0,0.0,1,1,19.8,0.0,19.8,19.8
15115028,2.0,0.0,2,2,17.0,0.0,17.0,17.0
15115030,2.5,1.5,4,4,23.0,13.8,36.8,36.8
15115031,1.5,0.5,2,2,13.8,4.6,18.4,18.4
15115035,1.5,0.5,2,2,41.4,13.8,55.2,55.2
15115036,1.0,0.0,1,1,17.0,0.0,17.0,17.0
15115037,1.0,0.0,1,1,27.6,0.0,27.6,27.6
15115043,1.33,0.47,2,1,17.8,0.0,17.8,17.8
15115046,1.0,0.0,1,1,5.8,0.0,5.8,5.8
15116001,1.0,0.0,1,1,6.3,2.1,8.4,8.4
15116002,3.25,1.64,6,3,11.18,8.58,25.0,11.7
15116003,2.2,0.98,4,2,11.68,5.26,20.0,10.0
15119000,2.0,0.0,2,2,4.6,0.0,4.6,4.6
15119001,1.65,0.79,4,2,11.77,5.91,25.2,8.4
15119005,1.0,0.0,1,1,26.5,0.0,26.5,26.5
15119009,1.33,0.47,2,1,23.73,8.39,35.6,17.8
15120000,1.12,0.33,2,1,11.56,4.5,15.0,15.0
15120003,1.0,0.0,1,1,14.9,0.0,14.9,14.9
15120004,1.0,0.0,1,1,5.0,0.0,5.0,5.0
15120005,1.0,0.0,1,1,11.0,0.0,11.0,11.0
15120006,1.0,0.0,1,1,22.0,0.0,22.0,22.0
15120007,1.0,0.0,1,1,4.0,0.0,4.0,4.0
15120008,2.0,0.0,2,2,7.2,0.0,7.2,7.2
15120015,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15121000,1.0,0.0,1,1,5.5,0.0,5.5,5.5
15121001,1.0,0.0,1,1,12.0,0.0,12.0,12.0
15121002,2.0,0.0,2,2,46.0,0.0,46.0,46.0
15130002,1.5,0.5,2,2,3.45,1.15,4.6,4.6
15130006,1.4,0.61,3,1,9.26,4.02,19.8,6.6
15130007,1.0,0.0,1,1,3.9,0.0,3.9,3.9
15130009,1.21,0.41,2,1,9.34,2.99,15.98,7.99
15130010,1.6,0.8,3,1,19.8,15.34,49.5,9.9
15130012,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15130013,1.0,0.0,1,1,9.52,0.76,9.9,9.9
15130015,1.0,0.0,1,1,6.9,0.0,6.9,6.9
15130016,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15130024,1.67,0.47,2,2,9.33,2.64,11.2,11.2
15130027,1.42,0.63,3,1,15.65,6.94,33.0,11.0
15130029,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15130031,1.5,0.5,2,2,17.15,7.35,24.5,24.5
15130033,1.0,0.0,1,1,5.5,0.0,5.5,5.5
15130034,1.33,0.47,2,1,7.33,2.59,11.0,5.5
15130035,1.11,0.31,2,1,13.33,3.77,24.0,12.0
15130036,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15131001,1.0,0.0,1,1,8.9,0.0,8.9,8.9
15131002,1.0,0.0,1,1,5.5,0.0,5.5,5.5
15139002,1.0,0.0,1,1,9.6,0.0,9.6,9.6
15139008,1.0,0.0,1,1,8.5,0.0,8.5,8.5
15139013,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15139014,1.0,0.0,1,1,8.5,0.0,8.5,8.5
15139015,1.0,0.0,1,1,8.5,0.0,8.5,8.5
15140001,1.0,0.0,1,1,19.8,0.0,19.8,19.8
15140002,1.0,0.0,1,1,19.8,0.0,19.8,19.8
15140004,1.0,0.0,1,1,19.8,0.0,19.8,19.8
15140006,1.0,0.0,1,1,19.8,0.0,19.8,19.8
15140008,5.0,0.0,5,5,111.0,0.0,111.0,111.0
15140012,1.0,0.0,1,1,22.8,0.0,22.8,22.8
15140015,2.0,0.0,2,2,39.6,0.0,39.6,39.6
15140018,1.0,0.0,1,1,19.8,0.0,19.8,19.8
15149000,2.0,0.0,2,2,9.0,0.0,9.0,9.0
15149001,2.0,0.0,2,2,19.8,0.0,19.8,19.8
15149002,1.5,0.5,2,2,28.2,9.4,37.6,37.6
15149003,3.0,0.0,3,3,56.4,0.0,56.4,56.4
15149004,1.0,0.0,1,1,18.8,0.0,18.8,18.8
15149005,1.0,0.0,1,1,18.8,0.0,18.8,18.8
15149006,1.0,0.0,1,1,18.8,0.0,18.8,18.8
15200001,1.5,0.5,2,2,9.2,4.6,13.8,13.8
15200004,1.25,0.43,2,1,36.25,26.22,92.8,46.4
15200007,1.35,0.57,3,1,20.93,12.64,36.8,18.4
15200008,1.33,0.67,3,1,29.97,26.23,92.8,11.6
15200009,1.0,0.0,1,1,3.2,0.0,3.2,3.2
15200012,1.5,0.5,2,2,27.3,12.93,46.8,31.2
15201001,5.0,0.0,5,5,16.5,0.0,16.5,16.5
15201002,1.0,0.0,1,1,12.0,0.0,12.0,12.0
15201003,1.0,0.0,1,1,3.3,0.0,3.3,3.3
15202001,1.0,0.0,1,1,30.0,0.0,30.0,30.0
15202002,1.5,0.5,2,2,6.8,3.4,10.2,10.2
15202003,1.0,0.0,1,1,54.0,0.0,54.0,54.0
15202007,2.0,0.0,2,2,144.0,0.0,144.0,144.0
15202008,2.0,0.0,2,2,6.0,0.0,6.0,6.0
15202012,1.0,0.0,1,1,4.9,0.0,4.9,4.9
15202013,2.0,1.0,3,3,48.75,29.25,78.0,78.0
15202017,4.0,0.0,4,4,81.2,0.0,81.2,81.2
15202018,1.5,0.5,2,2,17.4,5.8,23.2,23.2
15202020,1.0,0.0,1,1,4.0,0.0,4.0,4.0
15202031,1.0,0.0,1,1,6.0,0.0,6.0,6.0
15202037,1.33,0.47,2,1,12.0,4.24,18.0,9.0
15202038,2.0,0.0,2,2,6.0,0.0,6.0,6.0
15202044,1.36,0.48,2,1,67.09,24.38,108.0,54.0
15202047,1.0,0.0,1,1,10.0,0.0,10.0,10.0
15202061,1.0,0.0,1,1,25.8,0.0,25.8,25.8
15202065,1.0,0.0,1,1,19.8,0.0,19.8,19.8
15202072,1.5,0.5,2,2,8.25,2.75,11.0,11.0
15202078,1.0,0.0,1,1,39.0,0.0,39.0,39.0
15202079,1.5,0.5,2,2,23.4,7.8,31.2,31.2
15202082,1.0,0.0,1,1,54.0,18.0,72.0,72.0
15209006,1.0,0.0,1,1,16.8,0.0,16.8,16.8
15209031,1.0,0.0,1,1,13.8,0.0,13.8,13.8
15209032,1.0,0.0,1,1,13.8,0.0,13.8,13.8
15212003,2.0,0.0,2,2,7.0,0.0,7.0,7.0
15219007,2.0,0.0,2,2,5.2,0.0,5.2,5.2
15230001,1.67,0.75,3,2,10.0,4.47,18.0,12.0
15230002,1.0,0.0,1,1,8.5,0.0,8.5,8.5
15230004,1.38,0.7,3,1,9.62,4.87,21.0,7.0
15231004,1.6,0.8,3,1,8.8,4.4,16.5,5.5
15231005,2.5,3.2,12,2,10.0,12.81,48.0,8.0
15231006,2.5,1.5,4,4,10.0,6.0,16.0,16.0
15231007,1.17,0.37,2,1,8.17,2.61,14.0,7.0
15231008,1.0,0.0,1,1,5.5,0.0,5.5,5.5
15232001,1.64,1.23,5,1,7.36,5.52,22.5,4.5
15232003,1.75,0.83,3,2,8.75,4.15,15.0,10.0
15235001,3.4,3.01,9,2,10.0,10.37,30.0,5.0
15240001,1.0,0.0,1,1,1.0,0.0,1.0,1.0
15240008,1.0,0.0,1,1,8.5,0.0,8.5,8.5
15240010,2.0,0.0,2,2,25.2,0.0,25.2,25.2
15240014,1.0,0.0,1,1,10.0,0.0,10.0,10.0
15240016,2.0,0.0,2,2,19.8,0.0,19.8,19.8
15241004,1.0,0.0,1,1,12.0,0.0,12.0,12.0
15242000,1.0,0.0,1,1,10.9,0.0,10.9,10.9
15242002,2.0,0.0,2,2,21.8,0.0,21.8,21.8
15242005,1.0,0.0,1,1,12.9,0.0,12.9,12.9
15242009,1.0,0.0,1,1,15.9,0.0,15.9,15.9
15242010,1.0,0.0,1,1,2.5,0.0,2.5,2.5
15242027,1.0,0.0,1,1,2.4,0.0,2.4,2.4
15242028,1.0,0.0,1,1,6.0,0.0,6.0,6.0
15242031,1.0,0.0,1,1,9.5,0.0,9.5,9.5
15242042,1.0,0.0,1,1,14.5,0.0,14.5,14.5
15242044,1.0,0.0,1,1,18.5,0.0,18.5,18.5
15242050,1.0,0.0,1,1,12.0,0.0,12.0,12.0
15243001,1.0,0.0,1,1,2.0,0.0,2.0,2.0
15249001,1.0,0.0,1,1,2.0,0.0,2.0,2.0
15250004,1.0,0.0,1,1,16.5,0.0,16.5,16.5
15250006,1.0,0.0,1,1,32.9,0.0,32.9,32.9
15250007,1.0,0.0,1,1,22.5,0.0,22.5,22.5
15261001,2.0,0.0,2,2,4.8,0.0,4.8,4.8
15262000,1.5,0.5,2,2,4.35,1.45,5.8,5.8
15262002,1.5,0.5,2,2,6.45,2.15,8.6,8.6
15263000,1.0,0.0,1,1,2.8,0.0,2.8,2.8
15263001,2.33,1.25,4,2,3.5,1.87,6.0,3.0
15263002,1.0,0.0,1,1,17.0,0.0,17.0,17.0
15263006,1.5,0.5,2,2,5.95,2.55,8.5,8.5
15263011,1.5,0.5,2,2,6.65,2.85,9.5,9.5
15319001,1.0,0.0,1,1,13.8,0.0,13.8,13.8
15320002,1.0,0.0,1,1,10.9,0.0,10.9,10.9
15321002,1.0,0.0,1,1,11.8,0.0,11.8,11.8
15323003,2.0,0.0,2,2,31.6,0.0,31.6,31.6
15330000,2.0,0.0,2,2,25.6,0.0,25.6,25.6
15339001,1.25,0.43,2,1,13.5,4.68,21.6,10.8
15340045,1.0,0.0,1,1,29.9,0.0,29.9,29.9
15343006,1.0,0.0,1,1,7.9,0.0,7.9,7.9
15343007,1.5,0.5,2,2,17.55,5.85,23.4,23.4
15343010,1.0,0.0,1,1,9.6,0.0,9.6,9.6
15343021,1.0,0.0,1,1,7.9,0.0,7.9,7.9
15401002,1.0,0.0,1,1,22.8,0.0,22.8,22.8
15401006,1.0,0.0,1,1,31.3,1.5,32.8,32.8
15402007,1.0,0.0,1,1,12.6,0.4,12.8,12.8
15402013,1.0,0.0,1,1,17.9,0.0,17.9,17.9
15402027,1.0,0.0,1,1,32.8,0.0,32.8,32.8
15402029,1.0,0.0,1,1,32.8,0.0,32.8,32.8
15402030,1.0,0.0,1,1,29.8,0.0,29.8,29.8
15402034,1.0,0.0,1,1,13.8,0.0,13.8,13.8
15404002,1.0,0.0,1,1,39.9,0.0,39.9,39.9
15404008,1.0,0.0,1,1,28.0,0.0,28.0,28.0
15409011,1.0,0.0,1,1,18.0,0.0,18.0,18.0
15419001,1.0,0.0,1,1,4.9,0.0,4.9,4.9
15419026,1.0,0.0,1,1,25.9,0.0,25.9,25.9
15420000,1.0,0.0,1,1,25.8,0.0,25.8,25.8
15420002,1.0,0.0,1,1,16.8,0.0,16.8,16.8
15422007,1.0,0.0,1,1,34.8,0.0,34.8,34.8
15422008,1.0,0.0,1,1,32.35,2.45,34.8,34.8
15430000,1.0,0.0,1,1,11.8,0.0,11.8,11.8
15433003,1.0,0.0,1,1,9.8,0.0,9.8,9.8
15433007,1.0,0.0,1,1,13.5,0.0,13.5,13.5
15433008,1.0,0.0,1,1,13.5,0.0,13.5,13.5
15440001,1.0,0.0,1,1,11.9,0.0,11.9,11.9
15440002,2.2,1.47,5,2,30.36,20.28,69.0,27.6
15440003,1.0,0.0,1,1,13.8,0.0,13.8,13.8
15440007,2.0,0.0,2,2,43.6,0.0,43.6,43.6
15440017,1.0,0.0,1,1,19.8,0.0,19.8,19.8
15440024,1.0,0.0,1,1,19.9,0.0,19.9,19.9
15442004,1.0,0.0,1,1,15.8,0.0,15.8,15.8
15442006,1.0,0.0,1,1,15.0,0.0,15.0,15.0
15449011,1.0,0.0,1,1,34.9,0.0,34.9,34.9
15450009,1.0,0.0,1,1,36.8,0.0,36.8,36.8
15459000,1.0,0.0,1,1,23.4,0.0,23.4,23.4
15459019,1.0,0.0,1,1,32.9,0.0,32.9,32.9
15459020,1.0,0.0,1,1,37.8,0.0,37.8,37.8
15459021,1.0,0.0,1,1,34.8,0.0,34.8,34.8
15469003,1.0,0.0,1,1,19.8,0.0,19.8,19.8
15469014,1.0,0.0,1,1,10.8,0.0,10.8,10.8
15469017,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15469025,1.0,0.0,1,1,9.9,0.0,9.9,9.9
15469037,1.0,0.0,1,1,15.8,0.0,15.8,15.8
15500028,1.0,0.0,1,1,8.0,0.0,8.0,8.0
15501000,1.0,0.0,1,1,27.6,0.0,27.6,27.6
15502002,1.0,0.0,1,1,19.9,0.0,19.9,19.9
15502008,1.0,0.0,1,1,8.8,0.0,8.8,8.8
15502010,1.0,0.0,1,1,8.3,0.5,8.8,8.8
15502030,1.0,0.0,1,1,3.2,0.0,3.2,3.2
15502031,1.25,0.43,2,1,9.0,7.79,22.5,4.5
15502035,1.0,0.0,1,1,8.0,0.0,8.0,8.0
15502036,1.5,0.5,2,2,21.0,7.0,28.0,28.0
15502037,1.0,0.0,1,1,8.0,0.0,8.0,8.0
15502043,1.0,0.0,1,1,9.8,0.0,9.8,9.8
15502049,1.0,0.0,1,1,5.0,0.0,5.0,5.0
15502060,1.0,0.0,1,1,9.0,0.0,9.0,9.0
15502062,1.0,0.0,1,1,7.8,0.0,7.8,7.8
15502063,1.33,0.47,2,1,11.2,4.81,18.0,7.8
15502065,1.0,0.0,1,1,37.8,0.0,37.8,37.8
15503000,1.0,0.0,1,1,33.6,0.0,33.6,33.6
15503003,2.0,0.0,2,2,26.4,0.0,26.4,26.4
15503005,1.0,0.0,1,1,24.9,0.0,24.9,24.9
15503022,1.33,0.47,2,1,18.67,6.6,28.0,14.0
15503039,1.0,0.0,1,1,5.0,0.0,5.0,5.0
15503042,1.0,0.0,1,1,6.0,0.0,6.0,6.0
15503043,1.0,0.0,1,1,25.8,0.0,25.8,25.8
15503044,1.0,0.0,1,1,25.8,0.0,25.8,25.8
15503045,1.0,0.0,1,1,68.0,0.0,68.0,68.0
15503049,1.0,0.0,1,1,68.0,0.0,68.0,68.0
15604010,1.0,0.0,1,1,89.0,0.0,89.0,89.0
15605013,1.0,0.0,1,1,4.9,0.0,4.9,4.9
15605016,2.0,0.0,2,2,272.0,0.0,272.0,272.0
