c,c_i_agg_count_unique_max,c_i_agg_count_unique_median,c_i_agg_count_unique_mean,c_i_agg_count_unique_std
15115,18,17,17.0,0.816496580927726
15116,3,3,2.6666666666666665,0.4714045207910317
15119,4,4,3.6666666666666665,0.4714045207910317
15120,8,4,5.333333333333333,1.8856180831641267
15121,2,2,1.6666666666666667,0.4714045207910317
15123,1,0,0.3333333333333333,0.4714045207910317
15130,11,9,9.333333333333334,1.247219128924647
15131,1,1,1.0,0.0
15139,6,5,3.6666666666666665,2.6246692913372702
15140,4,3,2.3333333333333335,1.699673171197595
15149,3,3,2.6666666666666665,0.4714045207910317
15200,7,7,6.666666666666667,0.4714045207910317
15201,2,1,1.3333333333333333,0.4714045207910317
15202,18,18,16.666666666666668,1.8856180831641267
15209,5,5,4.666666666666667,0.4714045207910317
15210,1,0,0.3333333333333333,0.4714045207910317
15211,2,2,1.3333333333333333,0.9428090415820634
15219,2,2,1.6666666666666667,0.4714045207910317
15230,3,3,2.6666666666666665,0.4714045207910317
15231,7,5,5.333333333333333,1.247219128924647
15232,4,4,3.3333333333333335,0.9428090415820634
15235,1,1,1.0,0.0
15240,2,2,1.6666666666666667,0.4714045207910317
15241,3,1,1.3333333333333333,1.247219128924647
15242,8,7,7.0,0.816496580927726
15243,1,0,0.3333333333333333,0.4714045207910317
15249,1,0,0.3333333333333333,0.4714045207910317
15250,1,1,0.6666666666666666,0.4714045207910317
15261,1,1,0.6666666666666666,0.4714045207910317
15263,1,1,1.0,0.0
15269,1,0,0.3333333333333333,0.4714045207910317
15303,1,1,0.6666666666666666,0.4714045207910317
15306,1,1,0.6666666666666666,0.4714045207910317
15320,2,2,1.6666666666666667,0.4714045207910317
15321,1,0,0.3333333333333333,0.4714045207910317
15323,2,2,1.6666666666666667,0.4714045207910317
15333,1,1,0.6666666666666666,0.4714045207910317
15339,1,1,0.6666666666666666,0.4714045207910317
15340,2,0,0.6666666666666666,0.9428090415820634
15343,5,3,3.0,1.632993161855452
15401,1,1,0.6666666666666666,0.4714045207910317
15402,7,4,5.0,1.4142135623730951
15404,3,2,2.0,0.816496580927726
15405,1,1,1.0,0.0
15409,1,0,0.3333333333333333,0.4714045207910317
15410,10,1,3.6666666666666665,4.4969125210773475
15411,2,0,0.6666666666666666,0.9428090415820634
15412,1,0,0.3333333333333333,0.4714045207910317
15415,4,0,1.3333333333333333,1.8856180831641267
15419,6,1,2.3333333333333335,2.6246692913372702
15420,1,0,0.3333333333333333,0.4714045207910317
15421,1,1,0.6666666666666666,0.4714045207910317
15424,1,0,0.3333333333333333,0.4714045207910317
15430,1,0,0.3333333333333333,0.4714045207910317
15432,1,1,1.0,0.0
15433,4,1,1.6666666666666667,1.699673171197595
15451,1,0,0.3333333333333333,0.4714045207910317
15459,2,1,1.3333333333333333,0.4714045207910317
15469,2,2,1.6666666666666667,0.4714045207910317
15501,2,0,0.6666666666666666,0.9428090415820634
15502,13,7,8.666666666666666,3.0912061651652345
15503,4,2,2.3333333333333335,1.247219128924647
15603,1,0,0.3333333333333333,0.4714045207910317
15604,7,0,2.3333333333333335,3.2998316455372216
15605,6,5,5.333333333333333,0.4714045207910317
20012,2,1,1.3333333333333333,0.4714045207910317
20101,1,1,0.6666666666666666,0.4714045207910317
20102,1,0,0.3333333333333333,0.4714045207910317
20103,2,2,1.6666666666666667,0.4714045207910317
20110,2,2,2.0,0.0
20111,1,0,0.3333333333333333,0.4714045207910317
20121,3,2,2.3333333333333335,0.4714045207910317
20130,3,1,1.6666666666666667,0.9428090415820634
20201,1,0,0.3333333333333333,0.4714045207910317
20202,1,1,1.0,0.0
21000,3,1,1.6666666666666667,0.9428090415820634
21011,3,3,2.3333333333333335,0.9428090415820634
21012,1,1,0.6666666666666666,0.4714045207910317
21020,1,0,0.3333333333333333,0.4714045207910317
21021,3,2,2.0,0.816496580927726
21110,1,1,1.0,0.0
21120,1,0,0.3333333333333333,0.4714045207910317
21200,3,2,2.3333333333333335,0.4714045207910317
21400,3,3,2.3333333333333335,0.9428090415820634
21700,2,0,0.6666666666666666,0.9428090415820634
21801,3,2,2.3333333333333335,0.4714045207910317
22000,3,3,2.3333333333333335,0.9428090415820634
22001,4,4,3.6666666666666665,0.4714045207910317
22002,1,1,0.6666666666666666,0.4714045207910317
22003,1,0,0.3333333333333333,0.4714045207910317
22004,1,0,0.3333333333333333,0.4714045207910317
22007,6,5,4.666666666666667,1.247219128924647
22008,8,7,7.0,0.816496580927726
22010,5,4,4.0,0.816496580927726
22012,3,1,1.3333333333333333,1.247219128924647
22013,5,2,3.0,1.4142135623730951
22020,5,4,4.333333333333333,0.4714045207910317
22021,6,5,4.0,2.160246899469287
22030,2,1,1.0,0.816496580927726
22032,2,0,0.6666666666666666,0.9428090415820634
22034,5,3,3.3333333333333335,1.247219128924647
22035,1,0,0.3333333333333333,0.4714045207910317
22036,2,1,1.3333333333333333,0.4714045207910317
22040,4,3,3.0,0.816496580927726
22041,1,0,0.3333333333333333,0.4714045207910317
22071,2,1,1.0,0.816496580927726
22100,4,3,3.0,0.816496580927726
22101,6,3,4.0,1.4142135623730951
22102,8,8,7.666666666666667,0.4714045207910317
22103,10,10,9.333333333333334,0.9428090415820634
22110,3,3,2.0,1.4142135623730951
22111,11,10,10.0,0.816496580927726
22120,9,6,6.666666666666667,1.699673171197595
22130,10,8,8.666666666666666,0.9428090415820634
22131,3,2,1.6666666666666667,1.247219128924647
22132,2,1,1.3333333333333333,0.4714045207910317
22160,1,1,1.0,0.0
22170,3,2,2.0,0.816496580927726
22171,2,2,2.0,0.0
22172,9,8,8.0,0.816496580927726
22180,2,2,1.6666666666666667,0.4714045207910317
22190,2,2,2.0,0.0
22500,4,4,3.6666666666666665,0.4714045207910317
22501,1,0,0.3333333333333333,0.4714045207910317
22503,1,1,0.6666666666666666,0.4714045207910317
22511,1,1,1.0,0.0
22520,1,0,0.3333333333333333,0.4714045207910317
22600,2,2,1.6666666666666667,0.4714045207910317
22601,2,1,1.3333333333333333,0.4714045207910317
22602,2,1,1.0,0.816496580927726
22603,2,1,1.3333333333333333,0.4714045207910317
22604,1,1,0.6666666666666666,0.4714045207910317
22610,2,1,1.3333333333333333,0.4714045207910317
22620,1,0,0.3333333333333333,0.4714045207910317
22621,1,1,0.6666666666666666,0.4714045207910317
22630,4,4,3.6666666666666665,0.4714045207910317
22631,3,3,2.3333333333333335,0.9428090415820634
22671,6,4,4.333333333333333,1.247219128924647
22701,8,7,6.333333333333333,1.699673171197595
22702,3,3,2.6666666666666665,0.4714045207910317
22710,4,0,1.3333333333333333,1.8856180831641267
22711,1,1,0.6666666666666666,0.4714045207910317
22712,1,1,1.0,0.0
22713,5,1,2.3333333333333335,1.8856180831641267
22714,3,1,1.3333333333333333,1.247219128924647
22715,5,2,2.3333333333333335,2.0548046676563256
22716,5,4,3.0,2.160246899469287
22800,2,1,1.3333333333333333,0.4714045207910317
22801,1,1,0.6666666666666666,0.4714045207910317
22802,1,1,1.0,0.0
22821,1,0,0.3333333333333333,0.4714045207910317
22830,5,4,3.6666666666666665,1.247219128924647
22840,1,1,0.6666666666666666,0.4714045207910317
22850,1,0,0.3333333333333333,0.4714045207910317
22851,1,0,0.3333333333333333,0.4714045207910317
22870,5,3,2.6666666666666665,2.0548046676563256
22900,1,1,1.0,0.0
22901,1,0,0.3333333333333333,0.4714045207910317
22902,1,0,0.3333333333333333,0.4714045207910317
23110,13,12,12.0,0.816496580927726
23112,3,3,2.6666666666666665,0.4714045207910317
23113,8,5,5.666666666666667,1.699673171197595
23120,2,1,1.3333333333333333,0.4714045207910317
23121,3,3,2.6666666666666665,0.4714045207910317
23130,2,0,0.6666666666666666,0.9428090415820634
23131,1,1,1.0,0.0
23132,4,4,3.6666666666666665,0.4714045207910317
23133,1,0,0.3333333333333333,0.4714045207910317
23134,2,2,2.0,0.0
23135,2,1,1.3333333333333333,0.4714045207910317
23141,1,0,0.3333333333333333,0.4714045207910317
23142,1,1,0.6666666666666666,0.4714045207910317
23150,1,0,0.3333333333333333,0.4714045207910317
23171,1,0,0.3333333333333333,0.4714045207910317
24000,10,6,6.666666666666667,2.494438257849294
24010,13,9,10.333333333333334,1.8856180831641267
24011,6,5,5.0,0.816496580927726
24012,5,4,3.6666666666666665,1.247219128924647
24030,2,1,1.3333333333333333,0.4714045207910317
24032,1,0,0.3333333333333333,0.4714045207910317
24100,2,2,1.6666666666666667,0.4714045207910317
24101,5,4,4.333333333333333,0.4714045207910317
24102,3,2,2.0,0.816496580927726
24112,1,1,1.0,0.0
24220,3,1,1.3333333333333333,1.247219128924647
24400,1,0,0.3333333333333333,0.4714045207910317
24401,2,2,2.0,0.0
24403,3,1,1.3333333333333333,1.247219128924647
25005,1,1,0.6666666666666666,0.4714045207910317
25012,1,1,1.0,0.0
25100,2,2,1.6666666666666667,0.4714045207910317
25101,5,4,4.0,0.816496580927726
25102,1,0,0.3333333333333333,0.4714045207910317
25110,1,1,0.6666666666666666,0.4714045207910317
25111,4,3,3.3333333333333335,0.4714045207910317
25112,1,1,0.6666666666666666,0.4714045207910317
25120,4,4,3.6666666666666665,0.4714045207910317
25121,4,4,3.6666666666666665,0.4714045207910317
25130,2,1,1.0,0.816496580927726
25150,1,0,0.3333333333333333,0.4714045207910317
25405,1,0,0.3333333333333333,0.4714045207910317
27000,13,12,11.666666666666666,1.247219128924647
27002,22,19,19.666666666666668,1.699673171197595
27030,2,0,0.6666666666666666,0.9428090415820634
27100,1,1,1.0,0.0
27200,6,6,6.0,0.0
27201,1,0,0.3333333333333333,0.4714045207910317
27240,1,1,1.0,0.0
27300,10,9,9.0,0.816496580927726
27400,14,12,12.666666666666666,0.9428090415820634
27410,8,8,7.666666666666667,0.4714045207910317
27421,1,0,0.3333333333333333,0.4714045207910317
30000,4,3,2.3333333333333335,1.699673171197595
30001,1,0,0.3333333333333333,0.4714045207910317
30006,1,0,0.3333333333333333,0.4714045207910317
30010,3,3,2.3333333333333335,0.9428090415820634
30011,2,1,1.3333333333333333,0.4714045207910317
30012,1,0,0.3333333333333333,0.4714045207910317
30020,1,1,0.6666666666666666,0.4714045207910317
30040,1,0,0.3333333333333333,0.4714045207910317
30042,1,0,0.3333333333333333,0.4714045207910317
30052,1,0,0.3333333333333333,0.4714045207910317
30103,1,0,0.3333333333333333,0.4714045207910317
30120,2,0,0.6666666666666666,0.9428090415820634
30121,1,0,0.3333333333333333,0.4714045207910317
30124,1,1,0.6666666666666666,0.4714045207910317
30125,1,0,0.3333333333333333,0.4714045207910317
30126,2,0,0.6666666666666666,0.9428090415820634
30133,1,0,0.3333333333333333,0.4714045207910317
30151,1,0,0.3333333333333333,0.4714045207910317
30161,12,0,4.0,5.656854249492381
30164,1,0,0.3333333333333333,0.4714045207910317
30165,2,1,1.0,0.816496580927726
30166,2,1,1.0,0.816496580927726
30167,1,0,0.3333333333333333,0.4714045207910317
30169,1,1,0.6666666666666666,0.4714045207910317
30170,1,1,0.6666666666666666,0.4714045207910317
30172,1,0,0.3333333333333333,0.4714045207910317
30175,2,0,0.6666666666666666,0.9428090415820634
30202,1,0,0.3333333333333333,0.4714045207910317
30215,1,0,0.3333333333333333,0.4714045207910317
30231,1,1,0.6666666666666666,0.4714045207910317
30233,1,0,0.3333333333333333,0.4714045207910317
30250,1,0,0.3333333333333333,0.4714045207910317
30300,1,0,0.3333333333333333,0.4714045207910317
30304,3,1,1.3333333333333333,1.247219128924647
30308,1,0,0.3333333333333333,0.4714045207910317
30310,1,0,0.3333333333333333,0.4714045207910317
30314,1,0,0.3333333333333333,0.4714045207910317
30320,3,1,1.6666666666666667,0.9428090415820634
30321,6,4,4.0,1.632993161855452
30322,1,0,0.3333333333333333,0.4714045207910317
30323,2,1,1.3333333333333333,0.4714045207910317
30330,1,0,0.3333333333333333,0.4714045207910317
30331,1,0,0.3333333333333333,0.4714045207910317
30332,1,0,0.3333333333333333,0.4714045207910317
30333,1,0,0.3333333333333333,0.4714045207910317
30334,2,1,1.0,0.816496580927726
30335,2,0,0.6666666666666666,0.9428090415820634
30336,1,0,0.3333333333333333,0.4714045207910317
30337,2,0,0.6666666666666666,0.9428090415820634
30338,1,0,0.3333333333333333,0.4714045207910317
30341,1,0,0.3333333333333333,0.4714045207910317
30348,5,2,2.3333333333333335,2.0548046676563256
30350,1,0,0.3333333333333333,0.4714045207910317
30351,2,1,1.0,0.816496580927726
30352,1,1,0.6666666666666666,0.4714045207910317
30353,1,0,0.3333333333333333,0.4714045207910317
30354,1,0,0.3333333333333333,0.4714045207910317
30355,1,1,0.6666666666666666,0.4714045207910317
30356,1,1,1.0,0.0
30358,1,0,0.3333333333333333,0.4714045207910317
30361,1,0,0.3333333333333333,0.4714045207910317
30362,1,0,0.3333333333333333,0.4714045207910317
30365,2,1,1.3333333333333333,0.4714045207910317
30380,3,3,3.0,0.0
30393,1,0,0.3333333333333333,0.4714045207910317
30420,1,0,0.3333333333333333,0.4714045207910317
30444,3,3,2.6666666666666665,0.4714045207910317
30445,1,1,1.0,0.0
30447,1,0,0.3333333333333333,0.4714045207910317
30448,1,1,0.6666666666666666,0.4714045207910317
30451,1,0,0.3333333333333333,0.4714045207910317
30500,2,0,0.6666666666666666,0.9428090415820634
30503,2,0,0.6666666666666666,0.9428090415820634
30504,4,3,2.6666666666666665,1.247219128924647
30510,2,1,1.0,0.816496580927726
30512,2,0,0.6666666666666666,0.9428090415820634
30514,6,2,3.0,2.160246899469287
30515,1,1,0.6666666666666666,0.4714045207910317
30521,1,0,0.3333333333333333,0.4714045207910317
30522,2,1,1.0,0.816496580927726
30530,1,0,0.3333333333333333,0.4714045207910317
30541,2,1,1.3333333333333333,0.4714045207910317
30551,1,0,0.3333333333333333,0.4714045207910317
30553,1,0,0.3333333333333333,0.4714045207910317
30602,1,1,0.6666666666666666,0.4714045207910317
30634,4,1,1.6666666666666667,1.699673171197595
30641,1,0,0.3333333333333333,0.4714045207910317
30700,1,1,0.6666666666666666,0.4714045207910317
30701,1,1,0.6666666666666666,0.4714045207910317
30706,1,0,0.3333333333333333,0.4714045207910317
30710,4,2,2.3333333333333335,1.247219128924647
30723,2,0,0.6666666666666666,0.9428090415820634
30727,2,0,0.6666666666666666,0.9428090415820634
30728,1,0,0.3333333333333333,0.4714045207910317
30800,1,0,0.3333333333333333,0.4714045207910317
30803,1,0,0.3333333333333333,0.4714045207910317
30804,2,0,0.6666666666666666,0.9428090415820634
30812,1,0,0.3333333333333333,0.4714045207910317
30820,1,1,0.6666666666666666,0.4714045207910317
30821,5,2,2.3333333333333335,2.0548046676563256
30822,2,1,1.0,0.816496580927726
30832,1,0,0.3333333333333333,0.4714045207910317
30840,1,0,0.3333333333333333,0.4714045207910317
30903,1,0,0.3333333333333333,0.4714045207910317
31001,3,1,1.6666666666666667,0.9428090415820634
31003,2,1,1.3333333333333333,0.4714045207910317
31004,3,1,1.3333333333333333,1.247219128924647
31010,1,0,0.3333333333333333,0.4714045207910317
31012,1,0,0.3333333333333333,0.4714045207910317
31017,1,0,0.3333333333333333,0.4714045207910317
31021,3,2,1.6666666666666667,1.247219128924647
31022,1,0,0.3333333333333333,0.4714045207910317
31023,1,0,0.3333333333333333,0.4714045207910317
31024,1,0,0.3333333333333333,0.4714045207910317
31028,1,0,0.3333333333333333,0.4714045207910317
31029,1,0,0.3333333333333333,0.4714045207910317
31031,1,0,0.3333333333333333,0.4714045207910317
31032,1,0,0.3333333333333333,0.4714045207910317
31042,2,1,1.3333333333333333,0.4714045207910317
31047,1,0,0.3333333333333333,0.4714045207910317
31049,2,0,0.6666666666666666,0.9428090415820634
31131,1,0,0.3333333333333333,0.4714045207910317
31133,1,0,0.3333333333333333,0.4714045207910317
31135,1,0,0.3333333333333333,0.4714045207910317
31137,1,0,0.3333333333333333,0.4714045207910317
31302,1,0,0.3333333333333333,0.4714045207910317
31423,1,0,0.3333333333333333,0.4714045207910317
31425,6,0,2.0,2.8284271247461903
32012,1,0,0.3333333333333333,0.4714045207910317
32013,1,0,0.3333333333333333,0.4714045207910317
32030,1,0,0.3333333333333333,0.4714045207910317
32043,1,0,0.3333333333333333,0.4714045207910317
32143,2,1,1.0,0.816496580927726
32203,1,0,0.3333333333333333,0.4714045207910317
32214,1,1,0.6666666666666666,0.4714045207910317
32300,1,0,0.3333333333333333,0.4714045207910317
32314,1,0,0.3333333333333333,0.4714045207910317
32316,3,2,1.6666666666666667,1.247219128924647
32322,1,1,0.6666666666666666,0.4714045207910317
32323,1,0,0.3333333333333333,0.4714045207910317
32325,4,2,2.0,1.632993161855452
32350,1,0,0.3333333333333333,0.4714045207910317
32352,1,1,0.6666666666666666,0.4714045207910317
32360,2,0,0.6666666666666666,0.9428090415820634
32361,1,0,0.3333333333333333,0.4714045207910317
32368,1,0,0.3333333333333333,0.4714045207910317
32403,1,0,0.3333333333333333,0.4714045207910317
32416,2,2,1.6666666666666667,0.4714045207910317
32736,1,0,0.3333333333333333,0.4714045207910317
32821,1,1,0.6666666666666666,0.4714045207910317
32917,2,2,1.6666666666666667,0.4714045207910317
33001,1,0,0.3333333333333333,0.4714045207910317
33007,1,0,0.3333333333333333,0.4714045207910317
33018,1,0,0.3333333333333333,0.4714045207910317
33060,4,3,3.3333333333333335,0.4714045207910317
33064,1,0,0.3333333333333333,0.4714045207910317
34032,1,0,0.3333333333333333,0.4714045207910317
34038,1,0,0.3333333333333333,0.4714045207910317
34051,2,0,0.6666666666666666,0.9428090415820634
34053,1,0,0.3333333333333333,0.4714045207910317
34100,1,0,0.3333333333333333,0.4714045207910317
34101,1,1,1.0,0.0
34113,1,0,0.3333333333333333,0.4714045207910317
34121,2,2,1.3333333333333333,0.9428090415820634
34127,1,0,0.3333333333333333,0.4714045207910317
34135,1,0,0.3333333333333333,0.4714045207910317
34200,1,0,0.3333333333333333,0.4714045207910317
34203,1,0,0.3333333333333333,0.4714045207910317
34204,6,3,3.6666666666666665,1.699673171197595
34207,2,0,0.6666666666666666,0.9428090415820634
34211,2,1,1.0,0.816496580927726
34212,1,1,0.6666666666666666,0.4714045207910317
34220,4,1,1.6666666666666667,1.699673171197595
34225,3,1,1.3333333333333333,1.247219128924647
34226,1,0,0.3333333333333333,0.4714045207910317
34240,1,0,0.3333333333333333,0.4714045207910317
34250,1,0,0.3333333333333333,0.4714045207910317
34304,2,0,0.6666666666666666,0.9428090415820634
34333,1,0,0.3333333333333333,0.4714045207910317
34511,3,1,1.3333333333333333,1.247219128924647
34513,3,1,1.3333333333333333,1.247219128924647
34641,1,0,0.3333333333333333,0.4714045207910317
34831,1,0,0.3333333333333333,0.4714045207910317
34900,1,0,0.3333333333333333,0.4714045207910317
36010,2,1,1.3333333333333333,0.4714045207910317
36020,1,1,0.6666666666666666,0.4714045207910317
36022,1,0,0.3333333333333333,0.4714045207910317
36023,1,0,0.3333333333333333,0.4714045207910317
36030,3,1,1.6666666666666667,0.9428090415820634
36035,1,0,0.3333333333333333,0.4714045207910317
40000,5,4,3.3333333333333335,1.699673171197595
